rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/UnionCustomTypeMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.J), line:3:17, endln:3:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |UINT:3
    |vpiTypespec:
    \_int_typespec: , line:3:13, endln:3:16
      |vpiParent:
      \_parameter: (work@top.J), line:3:17, endln:3:18
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:J
    |vpiFullName:work@top.J
    |vpiImported:pkg
  |vpiParameter:
  \_parameter: (work@top.K), line:4:17, endln:4:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |UINT:2
    |vpiTypespec:
    \_int_typespec: , line:4:13, endln:4:16
      |vpiParent:
      \_parameter: (work@top.K), line:4:17, endln:4:18
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:K
    |vpiFullName:work@top.K
    |vpiImported:pkg
  |vpiParamAssign:
  \_param_assign: , line:3:17, endln:3:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:3:21, endln:3:22
      |vpiParent:
      \_param_assign: , line:3:17, endln:3:22
      |vpiDecompile:3
      |vpiSize:32
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:3:13, endln:3:16
        |vpiParent:
        \_constant: , line:3:21, endln:3:22
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiSigned:1
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.J), line:3:17, endln:3:18
      |vpiParent:
      \_param_assign: , line:3:17, endln:3:22
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:3:13, endln:3:16
        |vpiParent:
        \_parameter: (work@top.J), line:3:17, endln:3:18
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiSigned:1
      |vpiSigned:1
      |vpiName:J
      |vpiFullName:work@top.J
      |vpiImported:pkg
  |vpiParamAssign:
  \_param_assign: , line:4:17, endln:4:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:4:21, endln:4:22
      |vpiParent:
      \_param_assign: , line:4:17, endln:4:22
      |vpiDecompile:2
      |vpiSize:32
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , line:4:13, endln:4:16
        |vpiParent:
        \_constant: , line:4:21, endln:4:22
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiSigned:1
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.K), line:4:17, endln:4:18
      |vpiParent:
      \_param_assign: , line:4:17, endln:4:22
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , line:4:13, endln:4:16
        |vpiParent:
        \_parameter: (work@top.K), line:4:17, endln:4:18
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:1:1, endln:21:17
        |vpiSigned:1
      |vpiSigned:1
      |vpiName:K
      |vpiFullName:work@top.K
      |vpiImported:pkg
  |vpiTypedef:
  \_struct_typespec: (pkg::my_packed_struct_t), line:6:11, endln:6:17
  |vpiTypedef:
  \_struct_typespec: (pkg::my_packed_struct_with_array_t), line:17:11, endln:17:17
  |vpiTypedef:
  \_union_typespec: (pkg::my_packed_union_with_array_t), line:12:11, endln:12:16
  |vpiTypedef:
  \_import_typespec: (pkg), line:24:8, endln:24:14
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.t), line:26:31, endln:26:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiName:t
    |vpiFullName:work@top.t
  |vpiNet:
  \_logic_net: (work@top.u), line:34:30, endln:34:31
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiName:u
    |vpiFullName:work@top.u
  |vpiProcess:
  \_always: , line:49:1, endln:58:4
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiStmt:
    \_begin: (work@top), line:49:13, endln:58:4
      |vpiParent:
      \_always: , line:49:1, endln:58:4
      |vpiFullName:work@top
      |vpiStmt:
      \_immediate_assert: , line:50:3, endln:50:35
        |vpiParent:
        \_begin: (work@top), line:49:13, endln:58:4
        |vpiExpr:
        \_operation: , line:50:10, endln:50:33
          |vpiParent:
          \_immediate_assert: , line:50:3, endln:50:35
          |vpiOpType:14
          |vpiOperand:
          \_hier_path: (t.my_array[0].a), line:50:10, endln:50:25
            |vpiParent:
            \_begin: (work@top), line:49:13, endln:58:4
            |vpiName:t.my_array[0].a
            |vpiActual:
            \_ref_obj: (t), line:50:10, endln:50:11
              |vpiParent:
              \_hier_path: (t.my_array[0].a), line:50:10, endln:50:25
              |vpiName:t
            |vpiActual:
            \_bit_select: (my_array), line:50:12, endln:50:20
              |vpiParent:
              \_ref_obj: (work@top.my_array[0])
                |vpiParent:
                \_hier_path: (t.my_array[0].a), line:50:10, endln:50:25
                |vpiName:my_array[0]
                |vpiFullName:work@top.my_array[0]
              |vpiName:my_array
              |vpiIndex:
              \_constant: , line:50:21, endln:50:22
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
            |vpiActual:
            \_ref_obj: (a), line:50:24, endln:50:25
              |vpiParent:
              \_hier_path: (t.my_array[0].a), line:50:10, endln:50:25
              |vpiName:a
          |vpiOperand:
          \_constant: , line:50:29, endln:50:33
            |vpiParent:
            \_operation: , line:50:10, endln:50:33
            |vpiDecompile:1'b1
            |vpiSize:1
            |BIN:1
            |vpiConstType:3
      |vpiStmt:
      \_immediate_assert: , line:51:3, endln:51:35
        |vpiParent:
        \_begin: (work@top), line:49:13, endln:58:4
        |vpiExpr:
        \_operation: , line:51:10, endln:51:33
          |vpiParent:
          \_immediate_assert: , line:51:3, endln:51:35
          |vpiOpType:14
          |vpiOperand:
          \_hier_path: (t.my_array[1].a), line:51:10, endln:51:25
            |vpiParent:
            \_begin: (work@top), line:49:13, endln:58:4
            |vpiName:t.my_array[1].a
            |vpiActual:
            \_ref_obj: (t), line:51:10, endln:51:11
              |vpiParent:
              \_hier_path: (t.my_array[1].a), line:51:10, endln:51:25
              |vpiName:t
            |vpiActual:
            \_bit_select: (my_array), line:51:12, endln:51:20
              |vpiParent:
              \_ref_obj: (work@top.my_array[1])
                |vpiParent:
                \_hier_path: (t.my_array[1].a), line:51:10, endln:51:25
                |vpiName:my_array[1]
                |vpiFullName:work@top.my_array[1]
              |vpiName:my_array
              |vpiIndex:
              \_constant: , line:51:21, endln:51:22
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiConstType:9
            |vpiActual:
            \_ref_obj: (a), line:51:24, endln:51:25
              |vpiParent:
              \_hier_path: (t.my_array[1].a), line:51:10, endln:51:25
              |vpiName:a
          |vpiOperand:
          \_constant: , line:51:29, endln:51:33
            |vpiParent:
            \_operation: , line:51:10, endln:51:33
            |vpiDecompile:1'b0
            |vpiSize:1
            |BIN:0
            |vpiConstType:3
      |vpiStmt:
      \_immediate_assert: , line:52:3, endln:52:35
        |vpiParent:
        \_begin: (work@top), line:49:13, endln:58:4
        |vpiExpr:
        \_operation: , line:52:10, endln:52:33
          |vpiParent:
          \_immediate_assert: , line:52:3, endln:52:35
          |vpiOpType:14
          |vpiOperand:
          \_hier_path: (t.my_array[2].a), line:52:10, endln:52:25
            |vpiParent:
            \_begin: (work@top), line:49:13, endln:58:4
            |vpiName:t.my_array[2].a
            |vpiActual:
            \_ref_obj: (t), line:52:10, endln:52:11
              |vpiParent:
              \_hier_path: (t.my_array[2].a), line:52:10, endln:52:25
              |vpiName:t
            |vpiActual:
            \_bit_select: (my_array), line:52:12, endln:52:20
              |vpiParent:
              \_ref_obj: (work@top.my_array[2])
                |vpiParent:
                \_hier_path: (t.my_array[2].a), line:52:10, endln:52:25
                |vpiName:my_array[2]
                |vpiFullName:work@top.my_array[2]
              |vpiName:my_array
              |vpiIndex:
              \_constant: , line:52:21, endln:52:22
                |vpiDecompile:2
                |vpiSize:64
                |UINT:2
                |vpiConstType:9
            |vpiActual:
            \_ref_obj: (a), line:52:24, endln:52:25
              |vpiParent:
              \_hier_path: (t.my_array[2].a), line:52:10, endln:52:25
              |vpiName:a
          |vpiOperand:
          \_constant: , line:52:29, endln:52:33
            |vpiParent:
            \_operation: , line:52:10, endln:52:33
            |vpiDecompile:1'b1
            |vpiSize:1
            |BIN:1
            |vpiConstType:3
      |vpiStmt:
      \_immediate_assert: , line:53:3, endln:53:35
        |vpiParent:
        \_begin: (work@top), line:49:13, endln:58:4
        |vpiExpr:
        \_operation: , line:53:10, endln:53:33
          |vpiParent:
          \_immediate_assert: , line:53:3, endln:53:35
          |vpiOpType:14
          |vpiOperand:
          \_hier_path: (t.my_array[0].b), line:53:10, endln:53:25
            |vpiParent:
            \_begin: (work@top), line:49:13, endln:58:4
            |vpiName:t.my_array[0].b
            |vpiActual:
            \_ref_obj: (t), line:53:10, endln:53:11
              |vpiParent:
              \_hier_path: (t.my_array[0].b), line:53:10, endln:53:25
              |vpiName:t
            |vpiActual:
            \_bit_select: (my_array), line:53:12, endln:53:20
              |vpiParent:
              \_ref_obj: (work@top.my_array[0])
                |vpiParent:
                \_hier_path: (t.my_array[0].b), line:53:10, endln:53:25
                |vpiName:my_array[0]
                |vpiFullName:work@top.my_array[0]
              |vpiName:my_array
              |vpiIndex:
              \_constant: , line:53:21, endln:53:22
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
            |vpiActual:
            \_ref_obj: (b), line:53:24, endln:53:25
              |vpiParent:
              \_hier_path: (t.my_array[0].b), line:53:10, endln:53:25
              |vpiName:b
          |vpiOperand:
          \_constant: , line:53:29, endln:53:33
            |vpiParent:
            \_operation: , line:53:10, endln:53:33
            |vpiDecompile:1'b1
            |vpiSize:1
            |BIN:1
            |vpiConstType:3
      |vpiStmt:
      \_immediate_assert: , line:54:3, endln:54:35
        |vpiParent:
        \_begin: (work@top), line:49:13, endln:58:4
        |vpiExpr:
        \_operation: , line:54:10, endln:54:33
          |vpiParent:
          \_immediate_assert: , line:54:3, endln:54:35
          |vpiOpType:14
          |vpiOperand:
          \_hier_path: (t.my_array[1].c), line:54:10, endln:54:25
            |vpiParent:
            \_begin: (work@top), line:49:13, endln:58:4
            |vpiName:t.my_array[1].c
            |vpiActual:
            \_ref_obj: (t), line:54:10, endln:54:11
              |vpiParent:
              \_hier_path: (t.my_array[1].c), line:54:10, endln:54:25
              |vpiName:t
            |vpiActual:
            \_bit_select: (my_array), line:54:12, endln:54:20
              |vpiParent:
              \_ref_obj: (work@top.my_array[1])
                |vpiParent:
                \_hier_path: (t.my_array[1].c), line:54:10, endln:54:25
                |vpiName:my_array[1]
                |vpiFullName:work@top.my_array[1]
              |vpiName:my_array
              |vpiIndex:
              \_constant: , line:54:21, endln:54:22
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiConstType:9
            |vpiActual:
            \_ref_obj: (c), line:54:24, endln:54:25
              |vpiParent:
              \_hier_path: (t.my_array[1].c), line:54:10, endln:54:25
              |vpiName:c
          |vpiOperand:
          \_constant: , line:54:29, endln:54:33
            |vpiParent:
            \_operation: , line:54:10, endln:54:33
            |vpiDecompile:1'b0
            |vpiSize:1
            |BIN:0
            |vpiConstType:3
      |vpiStmt:
      \_immediate_assert: , line:56:3, endln:56:45
        |vpiParent:
        \_begin: (work@top), line:49:13, endln:58:4
        |vpiExpr:
        \_operation: , line:56:10, endln:56:43
          |vpiParent:
          \_immediate_assert: , line:56:3, endln:56:45
          |vpiOpType:14
          |vpiOperand:
          \_hier_path: (u.my_array[0]), line:56:10, endln:56:23
            |vpiParent:
            \_begin: (work@top), line:49:13, endln:58:4
            |vpiName:u.my_array[0]
            |vpiActual:
            \_ref_obj: (u), line:56:10, endln:56:11
              |vpiParent:
              \_hier_path: (u.my_array[0]), line:56:10, endln:56:23
              |vpiName:u
            |vpiActual:
            \_bit_select: (work@top.my_array)
              |vpiParent:
              \_ref_obj: (work@top.my_array)
                |vpiParent:
                \_begin: (work@top), line:49:13, endln:58:4
                |vpiName:my_array
                |vpiFullName:work@top.my_array
              |vpiName:my_array
              |vpiFullName:work@top.my_array
              |vpiIndex:
              \_constant: , line:56:21, endln:56:22
                |vpiParent:
                \_bit_select: (work@top.my_array)
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiOperand:
          \_constant: , line:56:27, endln:56:43
            |vpiParent:
            \_operation: , line:56:10, endln:56:43
            |vpiDecompile:12'b111000101010
            |vpiSize:12
            |BIN:111000101010
            |vpiConstType:3
      |vpiStmt:
      \_immediate_assert: , line:57:3, endln:57:45
        |vpiParent:
        \_begin: (work@top), line:49:13, endln:58:4
        |vpiExpr:
        \_operation: , line:57:10, endln:57:43
          |vpiParent:
          \_immediate_assert: , line:57:3, endln:57:45
          |vpiOpType:14
          |vpiOperand:
          \_hier_path: (u.my_array[1]), line:57:10, endln:57:23
            |vpiParent:
            \_begin: (work@top), line:49:13, endln:58:4
            |vpiName:u.my_array[1]
            |vpiActual:
            \_ref_obj: (u), line:57:10, endln:57:11
              |vpiParent:
              \_hier_path: (u.my_array[1]), line:57:10, endln:57:23
              |vpiName:u
            |vpiActual:
            \_bit_select: (work@top.my_array)
              |vpiParent:
              \_ref_obj: (work@top.my_array)
                |vpiParent:
                \_begin: (work@top), line:49:13, endln:58:4
                |vpiName:my_array
                |vpiFullName:work@top.my_array
              |vpiName:my_array
              |vpiFullName:work@top.my_array
              |vpiIndex:
              \_constant: , line:57:21, endln:57:22
                |vpiParent:
                \_bit_select: (work@top.my_array)
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiConstType:9
          |vpiOperand:
          \_constant: , line:57:27, endln:57:43
            |vpiParent:
            \_operation: , line:57:10, endln:57:43
            |vpiDecompile:12'b101010111000
            |vpiSize:12
            |BIN:101010111000
            |vpiConstType:3
    |vpiAlwaysType:2
  |vpiContAssign:
  \_cont_assign: , line:28:8, endln:28:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:28:26, endln:28:30
      |vpiParent:
      \_cont_assign: , line:28:8, endln:28:30
      |vpiDecompile:1'b1
      |vpiSize:1
      |BIN:1
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
      |vpiParent:
      \_cont_assign: , line:28:8, endln:28:30
      |vpiName:t.my_array[0].a
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:28:10, endln:28:18
        |vpiParent:
        \_ref_obj: (work@top.t.my_array[0])
          |vpiParent:
          \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
          |vpiName:t.my_array[0]
          |vpiFullName:work@top.t.my_array[0]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:28:19, endln:28:20
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (t.my_array[0].a), line:28:8, endln:28:23
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:29:8, endln:29:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:29:26, endln:29:30
      |vpiParent:
      \_cont_assign: , line:29:8, endln:29:30
      |vpiDecompile:1'b0
      |vpiSize:1
      |BIN:0
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
      |vpiParent:
      \_cont_assign: , line:29:8, endln:29:30
      |vpiName:t.my_array[1].a
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:29:10, endln:29:18
        |vpiParent:
        \_ref_obj: (work@top.t.my_array[1])
          |vpiParent:
          \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
          |vpiName:t.my_array[1]
          |vpiFullName:work@top.t.my_array[1]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:29:19, endln:29:20
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (t.my_array[1].a), line:29:8, endln:29:23
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:30:8, endln:30:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:30:26, endln:30:30
      |vpiParent:
      \_cont_assign: , line:30:8, endln:30:30
      |vpiDecompile:1'b1
      |vpiSize:1
      |BIN:1
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
      |vpiParent:
      \_cont_assign: , line:30:8, endln:30:30
      |vpiName:t.my_array[2].a
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:30:10, endln:30:18
        |vpiParent:
        \_ref_obj: (work@top.t.my_array[2])
          |vpiParent:
          \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
          |vpiName:t.my_array[2]
          |vpiFullName:work@top.t.my_array[2]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:30:19, endln:30:20
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (a)
        |vpiParent:
        \_hier_path: (t.my_array[2].a), line:30:8, endln:30:23
        |vpiName:a
  |vpiContAssign:
  \_cont_assign: , line:31:8, endln:31:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:31:26, endln:31:30
      |vpiParent:
      \_cont_assign: , line:31:8, endln:31:30
      |vpiDecompile:1'b1
      |vpiSize:1
      |BIN:1
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
      |vpiParent:
      \_cont_assign: , line:31:8, endln:31:30
      |vpiName:t.my_array[0].b
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:31:10, endln:31:18
        |vpiParent:
        \_ref_obj: (work@top.t.my_array[0])
          |vpiParent:
          \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
          |vpiName:t.my_array[0]
          |vpiFullName:work@top.t.my_array[0]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:31:19, endln:31:20
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (b)
        |vpiParent:
        \_hier_path: (t.my_array[0].b), line:31:8, endln:31:23
        |vpiName:b
  |vpiContAssign:
  \_cont_assign: , line:32:8, endln:32:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_constant: , line:32:26, endln:32:30
      |vpiParent:
      \_cont_assign: , line:32:8, endln:32:30
      |vpiDecompile:1'b0
      |vpiSize:1
      |BIN:0
      |vpiConstType:3
    |vpiLhs:
    \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
      |vpiParent:
      \_cont_assign: , line:32:8, endln:32:30
      |vpiName:t.my_array[1].c
      |vpiActual:
      \_ref_obj: (t)
        |vpiParent:
        \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
        |vpiName:t
      |vpiActual:
      \_bit_select: (my_array), line:32:10, endln:32:18
        |vpiParent:
        \_ref_obj: (work@top.t.my_array[1])
          |vpiParent:
          \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
          |vpiName:t.my_array[1]
          |vpiFullName:work@top.t.my_array[1]
        |vpiName:my_array
        |vpiIndex:
        \_constant: , line:32:19, endln:32:20
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiActual:
      \_ref_obj: (c)
        |vpiParent:
        \_hier_path: (t.my_array[1].c), line:32:8, endln:32:23
        |vpiName:c
  |vpiContAssign:
  \_cont_assign: , line:36:8, endln:41:4
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/UnionCustomTypeMultirange/top.sv, line:23:1, endln:59:16
    |vpiRhs:
    \_operation: , line:36:24, endln:41:4
      |vpiParent:
      \_cont_assign: , line:36:8, endln:41:4
      |vpiOpType:75
      |vpiOperand:
      \_operation: , line:37:3, endln:37:22
        |vpiParent:
        \_operation: , line:36:24, endln:41:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:37:5, endln:37:9
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:37:11, endln:37:15
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:37:17, endln:37:21
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
      |vpiOperand:
      \_operation: , line:38:3, endln:38:22
        |vpiParent:
        \_operation: , line:36:24, endln:41:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:38:5, endln:38:9
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:38:11, endln:38:15
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:38:17, endln:38:21
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
      |vpiOperand:
      \_operation: , line:39:3, endln:39:22
        |vpiParent:
        \_operation: , line:36:24, endln:41:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:39:5, endln:39:9
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:39:11, endln:39:15
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
        \_constant: , line:39:17, endln:39:21
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
      |vpiOperand:
      \_operation: , line:40:3, endln:40:22
        |vpiParent:
        \_operation: , line:36:24, endln:41:4
        |vpiOpType:75
        |vpiOperand:
        \_constant: , line:40:5, endln:40:9
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiOperand:
