rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionWithOverriddenParameter/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@prim_lfsr
  |vpiParameter:
  \_parameter: (work@prim_lfsr.LfsrDw), line:2:27, endln:2:33
    |vpiParent:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
    |UINT:12
    |vpiTypespec:
    \_int_typespec: , line:2:14, endln:2:26
      |vpiParent:
      \_parameter: (work@prim_lfsr.LfsrDw), line:2:27, endln:2:33
    |vpiName:LfsrDw
    |vpiFullName:work@prim_lfsr.LfsrDw
  |vpiParamAssign:
  \_param_assign: , line:2:27, endln:2:38
    |vpiParent:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
    |vpiRhs:
    \_constant: , line:2:36, endln:2:38
      |vpiDecompile:12
      |vpiSize:32
      |UINT:12
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:26
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@prim_lfsr.LfsrDw), line:2:27, endln:2:33
  |vpiDefName:work@prim_lfsr
  |vpiTaskFunc:
  \_function: (work@prim_lfsr.get_1s), line:3:4, endln:6:15
    |vpiParent:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
    |vpiName:get_1s
    |vpiFullName:work@prim_lfsr.get_1s
    |vpiVariables:
    \_logic_var: (work@prim_lfsr.get_1s.a), line:4:26, endln:4:27
      |vpiParent:
      \_assign_stmt: , line:4:26, endln:4:32
      |vpiTypespec:
      \_logic_typespec: , line:4:7, endln:4:25
        |vpiRange:
        \_range: , line:4:13, endln:4:25
          |vpiParent:
          \_begin: (work@prim_lfsr.get_1s)
          |vpiLeftRange:
          \_operation: , line:4:14, endln:4:22
            |vpiParent:
            \_range: , line:4:13, endln:4:25
            |vpiOpType:11
            |vpiOperand:
            \_ref_obj: (work@prim_lfsr.get_1s.LfsrDw), line:4:14, endln:4:20
              |vpiParent:
              \_begin: (work@prim_lfsr.get_1s)
              |vpiName:LfsrDw
              |vpiFullName:work@prim_lfsr.get_1s.LfsrDw
            |vpiOperand:
            \_constant: , line:4:21, endln:4:22
              |vpiParent:
              \_operation: , line:4:14, endln:4:22
              |vpiDecompile:1
              |vpiSize:64
              |UINT:1
              |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:4:23, endln:4:24
            |vpiParent:
            \_range: , line:4:13, endln:4:25
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiName:a
      |vpiFullName:work@prim_lfsr.get_1s.a
    |vpiVisibility:1
    |vpiAutomatic:1
    |vpiReturn:
    \_logic_var: , line:3:23, endln:3:41
      |vpiTypespec:
      \_logic_typespec: , line:3:23, endln:3:41
        |vpiRange:
        \_range: , line:3:29, endln:3:41
          |vpiLeftRange:
          \_operation: , line:3:30, endln:3:38
            |vpiParent:
            \_range: , line:3:29, endln:3:41
            |vpiOpType:11
            |vpiOperand:
            \_ref_obj: (LfsrDw), line:3:30, endln:3:36
              |vpiParent:
              \_operation: , line:3:30, endln:3:38
              |vpiName:LfsrDw
            |vpiOperand:
            \_constant: , line:3:37, endln:3:38
              |vpiParent:
              \_operation: , line:3:30, endln:3:38
              |vpiDecompile:1
              |vpiSize:64
              |UINT:1
              |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:3:39, endln:3:40
            |vpiParent:
            \_range: , line:3:29, endln:3:41
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
    |vpiStmt:
    \_begin: (work@prim_lfsr.get_1s)
      |vpiParent:
      \_function: (work@prim_lfsr.get_1s), line:3:4, endln:6:15
      |vpiFullName:work@prim_lfsr.get_1s
      |vpiVariables:
      \_logic_var: (work@prim_lfsr.get_1s.a), line:4:26, endln:4:27
      |vpiStmt:
      \_assign_stmt: , line:4:26, endln:4:32
        |vpiParent:
        \_begin: (work@prim_lfsr.get_1s)
        |vpiRhs:
        \_constant: , line:4:30, endln:4:32
          |vpiParent:
          \_assign_stmt: , line:4:26, endln:4:32
          |vpiDecompile:'1
          |vpiSize:-1
          |BIN:1
          |vpiConstType:3
        |vpiLhs:
        \_logic_var: (work@prim_lfsr.get_1s.a), line:4:26, endln:4:27
      |vpiStmt:
      \_return_stmt: , line:5:7, endln:5:13
        |vpiParent:
        \_begin: (work@prim_lfsr.get_1s)
        |vpiCondition:
        \_ref_obj: (work@prim_lfsr.get_1s.a), line:5:14, endln:5:15
          |vpiParent:
          \_return_stmt: , line:5:7, endln:5:13
          |vpiName:a
          |vpiFullName:work@prim_lfsr.get_1s.a
          |vpiActual:
          \_logic_var: (work@prim_lfsr.get_1s.a), line:4:26, endln:4:27
    |vpiInstance:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
  |vpiNet:
  \_logic_net: (work@prim_lfsr.o), line:1:29, endln:1:30
    |vpiParent:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
    |vpiName:o
    |vpiFullName:work@prim_lfsr.o
  |vpiPort:
  \_port: (o), line:1:29, endln:1:30
    |vpiParent:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@prim_lfsr.o), line:1:29, endln:1:30
    |vpiTypedef:
    \_int_typespec: , line:1:25, endln:1:28
      |vpiSigned:1
  |vpiProcess:
  \_initial: , line:8:4, endln:10:7
    |vpiParent:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
    |vpiStmt:
    \_begin: (work@prim_lfsr), line:8:12, endln:10:7
      |vpiParent:
      \_initial: , line:8:4, endln:10:7
      |vpiFullName:work@prim_lfsr
      |vpiStmt:
      \_assignment: , line:9:7, endln:9:25
        |vpiParent:
        \_begin: (work@prim_lfsr), line:8:12, endln:10:7
        |vpiOpType:82
        |vpiBlocking:1
        |vpiRhs:
        \_operation: , line:9:11, endln:9:25
          |vpiParent:
          \_assignment: , line:9:7, endln:9:25
          |vpiTypespec:
          \_int_typespec: , line:9:11, endln:9:14
            |vpiSigned:1
          |vpiOpType:67
          |vpiOperand:
          \_func_call: (get_1s), line:9:16, endln:9:24
            |vpiParent:
            \_operation: , line:9:11, endln:9:25
            |vpiName:get_1s
            |vpiFunction:
            \_function: (work@prim_lfsr.get_1s), line:3:4, endln:6:15
        |vpiLhs:
        \_ref_obj: (work@prim_lfsr.o), line:9:7, endln:9:8
          |vpiParent:
          \_begin: (work@prim_lfsr), line:8:12, endln:10:7
          |vpiName:o
          |vpiFullName:work@prim_lfsr.o
          |vpiActual:
          \_int_var: (work@top.u_lfsr.o), line:1:29, endln:1:30
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.o), line:13:23, endln:13:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
    |vpiName:o
    |vpiFullName:work@top.o
  |vpiPort:
  \_port: (o), line:13:23, endln:13:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.o), line:13:23, endln:13:24
    |vpiTypedef:
    \_int_typespec: , line:13:19, endln:13:22
      |vpiSigned:1
  |vpiRefModule:
  \_ref_module: work@prim_lfsr (u_lfsr), line:16:6, endln:16:12
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
    |vpiName:u_lfsr
    |vpiDefName:work@prim_lfsr
    |vpiActual:
    \_module_inst: work@prim_lfsr (work@prim_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:1:1, endln:11:10
    |vpiPort:
    \_port: (o), line:16:13, endln:16:18
      |vpiName:o
      |vpiHighConn:
      \_ref_obj: (o), line:16:16, endln:16:17
        |vpiName:o
        |vpiActual:
        \_int_var: (work@top.o), line:13:23, endln:13:24
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
  |vpiName:work@top
  |vpiVariables:
  \_int_var: (work@top.o), line:13:23, endln:13:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
    |vpiTypespec:
    \_int_typespec: , line:13:19, endln:13:22
      |vpiSigned:1
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiSigned:1
    |vpiVisibility:1
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiPort:
  \_port: (o), line:13:23, endln:13:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.o), line:13:23, endln:13:24
      |vpiName:o
      |vpiFullName:work@top.o
      |vpiActual:
      \_int_var: (work@top.o), line:13:23, endln:13:24
    |vpiTypedef:
    \_int_typespec: , line:13:19, endln:13:22
      |vpiSigned:1
  |vpiModule:
  \_module_inst: work@prim_lfsr (work@top.u_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:14:4, endln:16:20
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
    |vpiName:u_lfsr
    |vpiFullName:work@top.u_lfsr
    |vpiVariables:
    \_int_var: (work@top.u_lfsr.o), line:1:29, endln:1:30
      |vpiParent:
      \_module_inst: work@prim_lfsr (work@top.u_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:14:4, endln:16:20
      |vpiTypespec:
      \_int_typespec: , line:1:25, endln:1:28
        |vpiSigned:1
      |vpiName:o
      |vpiFullName:work@top.u_lfsr.o
      |vpiSigned:1
      |vpiVisibility:1
    |vpiParameter:
    \_parameter: (work@top.u_lfsr.LfsrDw), line:2:27, endln:2:33
      |vpiParent:
      \_module_inst: work@prim_lfsr (work@top.u_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:14:4, endln:16:20
      |UINT:12
      |vpiTypespec:
      \_int_typespec: , line:2:14, endln:2:26
        |vpiParent:
        \_parameter: (work@top.u_lfsr.LfsrDw), line:2:27, endln:2:33
      |vpiName:LfsrDw
      |vpiFullName:work@top.u_lfsr.LfsrDw
    |vpiParamAssign:
    \_param_assign: , line:2:27, endln:2:38
      |vpiParent:
      \_module_inst: work@prim_lfsr (work@top.u_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:14:4, endln:16:20
      |vpiOverriden:1
      |vpiRhs:
      \_constant: , line:2:36, endln:2:38
        |vpiDecompile:16
        |vpiSize:32
        |UINT:16
        |vpiTypespec:
        \_int_typespec: , line:2:14, endln:2:26
        |vpiConstType:9
      |vpiLhs:
      \_parameter: (work@top.u_lfsr.LfsrDw), line:2:27, endln:2:33
    |vpiDefName:work@prim_lfsr
    |vpiDefFile:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv
    |vpiDefLineNo:1
    |vpiTaskFunc:
    \_function: (work@prim_lfsr.get_1s), line:3:4, endln:6:15
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:13:1, endln:17:10
    |vpiPort:
    \_port: (o), line:1:29, endln:1:30
      |vpiParent:
      \_module_inst: work@prim_lfsr (work@top.u_lfsr), file:UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv, line:14:4, endln:16:20
      |vpiName:o
      |vpiDirection:2
      |vpiHighConn:
      \_ref_obj: (work@top.o), line:16:16, endln:16:17
        |vpiName:o
        |vpiFullName:work@top.o
        |vpiActual:
        \_int_var: (work@top.o), line:13:23, endln:13:24
      |vpiLowConn:
      \_ref_obj: (work@top.u_lfsr.o), line:16:14, endln:16:15
        |vpiName:o
        |vpiFullName:work@top.u_lfsr.o
        |vpiActual:
        \_int_var: (work@top.u_lfsr.o), line:1:29, endln:1:30
      |vpiTypedef:
      \_int_typespec: , line:1:25, endln:1:28
        |vpiSigned:1
    |vpiProcess:
    \_initial: , line:8:4, endln:10:7
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'LfsrDw' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'LfsrDw' of type 'parameter'
      Object '' of type 'constant'
    Object 'o' of type 'logic_net'
    Object '' of type 'initial'
      Object '' of type 'begin'
        Object '' of type 'assignment'
          Object 'o' of type 'ref_obj'
          Object '' of type 'operation'
            Object 'get_1s' of type 'func_call'
  Object '' of type 'module_inst'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'u_lfsr' of type 'module_inst'
      Object 'LfsrDw' of type 'parameter'
      Object '' of type 'param_assign'
        Object 'LfsrDw' of type 'parameter'
        Object '' of type 'constant'
      Object '' of type 'param_assign'
        Object 'LfsrDw' of type 'parameter'
        Object '' of type 'constant'
      Object 'o' of type 'int_var'
      Object 'o' of type 'port'
        Object '' of type 'int_typespec'
      Object 'get_1s' of type 'function'
        Object '' of type 'logic_var'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'LfsrDw' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'LfsrDw' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'a' of type 'logic_var'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'LfsrDw' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'operation'
              Object 'LfsrDw' of type 'ref_obj'
              Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'begin'
          Object 'a' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'operation'
                  Object 'LfsrDw' of type 'ref_obj'
                  Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'operation'
                Object 'LfsrDw' of type 'ref_obj'
                Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'assign_stmt'
            Object 'a' of type 'logic_var'
              Object '' of type 'logic_typespec'
                Object '' of type 'range'
                  Object '' of type 'operation'
                    Object 'LfsrDw' of type 'ref_obj'
                    Object '' of type 'constant'
                  Object '' of type 'constant'
              Object '' of type 'range'
                Object '' of type 'operation'
                  Object 'LfsrDw' of type 'ref_obj'
                  Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'constant'
          Object '' of type 'return_stmt'
            Object 'a' of type 'ref_obj'
      Object 'o' of type 'ref_obj'
    Object 'o' of type 'port'
      Object '' of type 'int_typespec'
    Object 'o' of type 'int_var'
Warning: Removing unelaborated module: \prim_lfsr from the design.
Generating RTLIL representation for module `$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.1-11.10> str='$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000'
      AST_PARAMETER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:2.27-2.38> str='\LfsrDw' multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000010000'(32) range=[31:0] int=16
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:1.29-1.30> str='\o' output signed port=1 range=[0:0]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_INITIAL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.4-10.7>
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:8.12-10.7>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.25>
            AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.8> str='\o'
            AST_FCALL <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.16-9.24> str='\get_1s'
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.4-6.15> str='\get_1s'
        AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.23-3.41> str='\get_1s' logic
          AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.29-3.41>
            AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:3.30-3.36> str='\LfsrDw'
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
          AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
            AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0>
          AST_BLOCK <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='$unnamed_block$0'
            AST_WIRE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
              AST_RANGE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.13-4.25>
                AST_SUB <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.22>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.14-4.20> str='\LfsrDw'
                  AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.32>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:4.26-4.27> str='\a' logic
              AST_CONSTANT <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> bits='1'(1) unsized range=[0:0] int=1
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.7-5.13>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:0.0-0.0> str='\get_1s'
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:5.14-5.15> str='\a'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod\prim_lfsr\LfsrDw=32'00000000000000000000000000010000 (o);
      /** AST_PARAMETER **/
      output signed [31:0] o;
      /** AST_FUNCTION **/
      initial
        o = /** AST_FCALL **/;
    endmodule
--- END OF AST DUMP ---
Warning: wire '\o' is assigned in a block at UHDM-integration-tests/tests/FunctionWithOverriddenParameter/top.sv:9.7-9.25.
Dumping AST after simplification:
