rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOp/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOp/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@dut)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
  |vpiParent:
  \_design: (work@dut)
  |vpiFullName:work@dut
  |vpiDefName:work@dut
  |vpiNet:
  \_logic_net: (work@dut.a), line:1:32, endln:1:33
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:a
    |vpiFullName:work@dut.a
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.b), line:1:35, endln:1:36
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:b
    |vpiFullName:work@dut.b
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.c), line:1:58, endln:1:59
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:c
    |vpiFullName:work@dut.c
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.d), line:1:61, endln:1:62
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:d
    |vpiFullName:work@dut.d
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.x), line:2:15, endln:2:16
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:x
    |vpiFullName:work@dut.x
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.y), line:3:15, endln:3:16
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:y
    |vpiFullName:work@dut.y
    |vpiNetType:36
  |vpiPort:
  \_port: (a), line:1:32, endln:1:33
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:a
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.a), line:1:32, endln:1:33
    |vpiTypedef:
    \_logic_typespec: , line:1:19, endln:1:31
      |vpiRange:
      \_range: , line:1:25, endln:1:31
        |vpiLeftRange:
        \_constant: , line:1:26, endln:1:28
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:31
          |vpiSize:64
          |UINT:31
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:29, endln:1:30
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (b), line:1:35, endln:1:36
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:b
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.b), line:1:35, endln:1:36
    |vpiTypedef:
    \_logic_typespec: , line:1:19, endln:1:31
      |vpiRange:
      \_range: , line:1:25, endln:1:31
        |vpiLeftRange:
        \_constant: , line:1:26, endln:1:28
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:31
          |vpiSize:64
          |UINT:31
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:29, endln:1:30
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (c), line:1:58, endln:1:59
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:c
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.c), line:1:58, endln:1:59
    |vpiTypedef:
    \_logic_typespec: , line:1:45, endln:1:57
      |vpiRange:
      \_range: , line:1:51, endln:1:57
        |vpiLeftRange:
        \_constant: , line:1:52, endln:1:54
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:63
          |vpiSize:64
          |UINT:63
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:55, endln:1:56
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (d), line:1:61, endln:1:62
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:d
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@dut.d), line:1:61, endln:1:62
    |vpiTypedef:
    \_logic_typespec: , line:1:45, endln:1:57
      |vpiRange:
      \_range: , line:1:51, endln:1:57
        |vpiLeftRange:
        \_constant: , line:1:52, endln:1:54
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:63
          |vpiSize:64
          |UINT:63
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:55, endln:1:56
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiProcess:
  \_initial: , line:5:3, endln:8:6
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiStmt:
    \_begin: (work@dut), line:5:11, endln:8:6
      |vpiParent:
      \_initial: , line:5:3, endln:8:6
      |vpiFullName:work@dut
      |vpiStmt:
      \_assignment: , line:6:6, endln:6:42
        |vpiParent:
        \_begin: (work@dut), line:5:11, endln:8:6
        |vpiOpType:82
        |vpiBlocking:1
        |vpiRhs:
        \_operation: , line:6:10, endln:6:42
          |vpiParent:
          \_begin: (work@dut), line:5:11, endln:8:6
          |vpiOpType:33
          |vpiOperand:
          \_constant: , line:6:12, endln:6:17
            |vpiParent:
            \_operation: , line:6:10, endln:6:42
            |vpiDecompile:8'd23
            |vpiSize:8
            |DEC:23
            |vpiConstType:1
          |vpiOperand:
          \_constant: , line:6:19, endln:6:24
            |vpiParent:
            \_operation: , line:6:10, endln:6:42
            |vpiDecompile:8'd42
            |vpiSize:8
            |DEC:42
            |vpiConstType:1
          |vpiOperand:
          \_constant: , line:6:26, endln:6:32
            |vpiParent:
            \_operation: , line:6:10, endln:6:42
            |vpiDecompile:8'd127
            |vpiSize:8
            |DEC:127
            |vpiConstType:1
          |vpiOperand:
          \_constant: , line:6:34, endln:6:40
            |vpiParent:
            \_operation: , line:6:10, endln:6:42
            |vpiDecompile:8'd255
            |vpiSize:8
            |DEC:255
            |vpiConstType:1
        |vpiLhs:
        \_ref_obj: (work@dut.x), line:6:6, endln:6:7
          |vpiParent:
          \_begin: (work@dut), line:5:11, endln:8:6
          |vpiName:x
          |vpiFullName:work@dut.x
          |vpiActual:
          \_logic_var: (work@dut.x), line:2:15, endln:2:16
      |vpiStmt:
      \_assignment: , line:7:6, endln:7:22
        |vpiParent:
        \_begin: (work@dut), line:5:11, endln:8:6
        |vpiOpType:82
        |vpiBlocking:1
        |vpiRhs:
        \_operation: , line:7:17, endln:7:20
          |vpiParent:
          \_begin: (work@dut), line:5:11, endln:8:6
          |vpiOpType:72
          |vpiOperand:
          \_constant: , line:7:15, endln:7:16
            |vpiDecompile:8
            |vpiSize:64
            |UINT:8
            |vpiConstType:9
          |vpiOperand:
          \_operation: , line:7:10, endln:7:22
            |vpiParent:
            \_operation: , line:7:17, endln:7:20
            |vpiOpType:33
            |vpiOperand:
            \_ref_obj: (work@dut.x), line:7:18, endln:7:19
              |vpiParent:
              \_begin: (work@dut), line:5:11, endln:8:6
              |vpiName:x
              |vpiFullName:work@dut.x
              |vpiActual:
              \_logic_var: (work@dut.x), line:2:15, endln:2:16
        |vpiLhs:
        \_ref_obj: (work@dut.a), line:7:6, endln:7:7
          |vpiParent:
          \_begin: (work@dut), line:5:11, endln:8:6
          |vpiName:a
          |vpiFullName:work@dut.a
          |vpiActual:
          \_logic_net: (work@dut.a), line:1:32, endln:1:33
  |vpiContAssign:
  \_cont_assign: , line:10:10, endln:10:46
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiRhs:
    \_operation: , line:10:14, endln:10:46
      |vpiParent:
      \_cont_assign: , line:10:10, endln:10:46
      |vpiOpType:33
      |vpiOperand:
      \_constant: , line:10:16, endln:10:22
        |vpiParent:
        \_operation: , line:10:14, endln:10:46
        |vpiDecompile:8'd255
        |vpiSize:8
        |DEC:255
        |vpiConstType:1
      |vpiOperand:
      \_constant: , line:10:24, endln:10:30
        |vpiParent:
        \_operation: , line:10:14, endln:10:46
        |vpiDecompile:8'd127
        |vpiSize:8
        |DEC:127
        |vpiConstType:1
      |vpiOperand:
      \_constant: , line:10:32, endln:10:37
        |vpiParent:
        \_operation: , line:10:14, endln:10:46
        |vpiDecompile:8'd42
        |vpiSize:8
        |DEC:42
        |vpiConstType:1
      |vpiOperand:
      \_constant: , line:10:39, endln:10:44
        |vpiParent:
        \_operation: , line:10:14, endln:10:46
        |vpiDecompile:8'd23
        |vpiSize:8
        |DEC:23
        |vpiConstType:1
    |vpiLhs:
    \_ref_obj: (work@dut.y), line:10:10, endln:10:11
      |vpiParent:
      \_cont_assign: , line:10:10, endln:10:46
      |vpiName:y
      |vpiFullName:work@dut.y
      |vpiActual:
      \_logic_var: (work@dut.y), line:3:15, endln:3:16
  |vpiContAssign:
  \_cont_assign: , line:12:10, endln:12:26
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiRhs:
    \_operation: , line:12:21, endln:12:24
      |vpiParent:
      \_cont_assign: , line:12:10, endln:12:26
      |vpiOpType:72
      |vpiOperand:
      \_constant: , line:12:19, endln:12:20
        |vpiDecompile:8
        |vpiSize:64
        |UINT:8
        |vpiConstType:9
      |vpiOperand:
      \_operation: , line:12:14, endln:12:26
        |vpiParent:
        \_operation: , line:12:21, endln:12:24
        |vpiOpType:33
        |vpiOperand:
        \_ref_obj: (y), line:12:22, endln:12:23
          |vpiName:y
          |vpiActual:
          \_logic_var: (work@dut.y), line:3:15, endln:3:16
    |vpiLhs:
    \_ref_obj: (work@dut.b), line:12:10, endln:12:11
      |vpiParent:
      \_cont_assign: , line:12:10, endln:12:26
      |vpiName:b
      |vpiFullName:work@dut.b
      |vpiActual:
      \_logic_net: (work@dut.b), line:1:35, endln:1:36
  |vpiContAssign:
  \_cont_assign: , line:13:10, endln:13:29
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiRhs:
    \_operation: , line:13:21, endln:13:27
      |vpiParent:
      \_cont_assign: , line:13:10, endln:13:29
      |vpiOpType:72
      |vpiOperand:
      \_constant: , line:13:19, endln:13:20
        |vpiDecompile:8
        |vpiSize:64
        |UINT:8
        |vpiConstType:9
      |vpiOperand:
      \_operation: , line:13:14, endln:13:29
        |vpiParent:
        \_operation: , line:13:21, endln:13:27
        |vpiOpType:33
        |vpiOperand:
        \_ref_obj: (x), line:13:22, endln:13:23
          |vpiName:x
          |vpiActual:
          \_logic_var: (work@dut.x), line:2:15, endln:2:16
        |vpiOperand:
        \_ref_obj: (y), line:13:25, endln:13:26
          |vpiName:y
          |vpiActual:
          \_logic_var: (work@dut.y), line:3:15, endln:3:16
    |vpiLhs:
    \_ref_obj: (work@dut.c), line:13:10, endln:13:11
      |vpiParent:
      \_cont_assign: , line:13:10, endln:13:29
      |vpiName:c
      |vpiFullName:work@dut.c
      |vpiActual:
      \_logic_net: (work@dut.c), line:1:58, endln:1:59
  |vpiContAssign:
  \_cont_assign: , line:14:10, endln:14:29
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiRhs:
    \_operation: , line:14:21, endln:14:27
      |vpiParent:
      \_cont_assign: , line:14:10, endln:14:29
      |vpiOpType:71
      |vpiOperand:
      \_constant: , line:14:19, endln:14:20
        |vpiDecompile:8
        |vpiSize:64
        |UINT:8
        |vpiConstType:9
      |vpiOperand:
      \_operation: , line:14:14, endln:14:29
        |vpiParent:
        \_operation: , line:14:21, endln:14:27
        |vpiOpType:33
        |vpiOperand:
        \_ref_obj: (x), line:14:22, endln:14:23
          |vpiName:x
          |vpiActual:
          \_logic_var: (work@dut.x), line:2:15, endln:2:16
        |vpiOperand:
        \_ref_obj: (y), line:14:25, endln:14:26
          |vpiName:y
          |vpiActual:
          \_logic_var: (work@dut.y), line:3:15, endln:3:16
    |vpiLhs:
    \_ref_obj: (work@dut.d), line:14:10, endln:14:11
      |vpiParent:
      \_cont_assign: , line:14:10, endln:14:29
      |vpiName:d
      |vpiFullName:work@dut.d
      |vpiActual:
      \_logic_net: (work@dut.d), line:1:61, endln:1:62
|uhdmtopModules:
\_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
  |vpiName:work@dut
  |vpiVariables:
  \_logic_var: (work@dut.x), line:2:15, endln:2:16
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiTypespec:
    \_logic_typespec: , line:2:3, endln:2:14
      |vpiRange:
      \_range: , line:2:8, endln:2:14
        |vpiLeftRange:
        \_constant: , line:2:9, endln:2:11
          |vpiParent:
          \_range: , line:2:8, endln:2:14
          |vpiDecompile:31
          |vpiSize:64
          |UINT:31
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:12, endln:2:13
          |vpiParent:
          \_range: , line:2:8, endln:2:14
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:x
    |vpiFullName:work@dut.x
    |vpiVisibility:1
    |vpiRange:
    \_range: , line:2:8, endln:2:14
      |vpiLeftRange:
      \_constant: , line:2:9, endln:2:11
        |vpiParent:
        \_range: , line:2:8, endln:2:14
        |vpiDecompile:31
        |vpiSize:64
        |UINT:31
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:2:12, endln:2:13
        |vpiParent:
        \_range: , line:2:8, endln:2:14
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiVariables:
  \_logic_var: (work@dut.y), line:3:15, endln:3:16
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiTypespec:
    \_logic_typespec: , line:3:3, endln:3:14
      |vpiRange:
      \_range: , line:3:8, endln:3:14
        |vpiLeftRange:
        \_constant: , line:3:9, endln:3:11
          |vpiParent:
          \_range: , line:3:8, endln:3:14
          |vpiDecompile:31
          |vpiSize:64
          |UINT:31
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:12, endln:3:13
          |vpiParent:
          \_range: , line:3:8, endln:3:14
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:y
    |vpiFullName:work@dut.y
    |vpiVisibility:1
    |vpiRange:
    \_range: , line:3:8, endln:3:14
      |vpiLeftRange:
      \_constant: , line:3:9, endln:3:11
        |vpiParent:
        \_range: , line:3:8, endln:3:14
        |vpiDecompile:31
        |vpiSize:64
        |UINT:31
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:3:12, endln:3:13
        |vpiParent:
        \_range: , line:3:8, endln:3:14
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiDefName:work@dut
  |vpiTop:1
  |vpiNet:
  \_logic_net: (work@dut.a), line:1:32, endln:1:33
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiTypespec:
    \_logic_typespec: , line:1:19, endln:1:31
      |vpiRange:
      \_range: , line:1:25, endln:1:31
        |vpiLeftRange:
        \_constant: , line:1:26, endln:1:28
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:31
          |vpiSize:64
          |UINT:31
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:29, endln:1:30
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:a
    |vpiFullName:work@dut.a
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.b), line:1:35, endln:1:36
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiTypespec:
    \_logic_typespec: , line:1:19, endln:1:31
    |vpiName:b
    |vpiFullName:work@dut.b
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.c), line:1:58, endln:1:59
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiTypespec:
    \_logic_typespec: , line:1:45, endln:1:57
      |vpiRange:
      \_range: , line:1:51, endln:1:57
        |vpiLeftRange:
        \_constant: , line:1:52, endln:1:54
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:63
          |vpiSize:64
          |UINT:63
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:55, endln:1:56
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:c
    |vpiFullName:work@dut.c
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@dut.d), line:1:61, endln:1:62
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiTypespec:
    \_logic_typespec: , line:1:45, endln:1:57
    |vpiName:d
    |vpiFullName:work@dut.d
    |vpiNetType:36
  |vpiTopModule:1
  |vpiPort:
  \_port: (a), line:1:32, endln:1:33
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:a
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@dut.a), line:1:32, endln:1:33
      |vpiName:a
      |vpiFullName:work@dut.a
      |vpiActual:
      \_logic_net: (work@dut.a), line:1:32, endln:1:33
    |vpiTypedef:
    \_logic_typespec: , line:1:19, endln:1:31
      |vpiRange:
      \_range: , line:1:25, endln:1:31
        |vpiParent:
        \_port: (a), line:1:32, endln:1:33
        |vpiLeftRange:
        \_constant: , line:1:26, endln:1:28
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:31
          |vpiSize:64
          |UINT:31
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:29, endln:1:30
          |vpiParent:
          \_range: , line:1:25, endln:1:31
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (b), line:1:35, endln:1:36
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:b
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@dut.b), line:1:35, endln:1:36
      |vpiName:b
      |vpiFullName:work@dut.b
      |vpiActual:
      \_logic_net: (work@dut.b), line:1:35, endln:1:36
    |vpiTypedef:
    \_logic_typespec: , line:1:19, endln:1:31
  |vpiPort:
  \_port: (c), line:1:58, endln:1:59
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:c
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@dut.c), line:1:58, endln:1:59
      |vpiName:c
      |vpiFullName:work@dut.c
      |vpiActual:
      \_logic_net: (work@dut.c), line:1:58, endln:1:59
    |vpiTypedef:
    \_logic_typespec: , line:1:45, endln:1:57
      |vpiRange:
      \_range: , line:1:51, endln:1:57
        |vpiParent:
        \_port: (c), line:1:58, endln:1:59
        |vpiLeftRange:
        \_constant: , line:1:52, endln:1:54
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:63
          |vpiSize:64
          |UINT:63
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:1:55, endln:1:56
          |vpiParent:
          \_range: , line:1:51, endln:1:57
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (d), line:1:61, endln:1:62
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/StreamOp/dut.sv, line:1:1, endln:16:10
    |vpiName:d
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@dut.d), line:1:61, endln:1:62
      |vpiName:d
      |vpiFullName:work@dut.d
      |vpiActual:
      \_logic_net: (work@dut.d), line:1:61, endln:1:62
    |vpiTypedef:
    \_logic_typespec: , line:1:45, endln:1:57
  |vpiProcess:
  \_initial: , line:5:3, endln:8:6
  |vpiContAssign:
  \_cont_assign: , line:10:10, endln:10:46
    |vpiRhs:
    \_constant: 
      |vpiSize:32
      |BIN:11111111011111110010101000010111
      |vpiConstType:3
    |vpiLhs:
    \_ref_obj: (y), line:10:10, endln:10:11
      |vpiParent:
      \_cont_assign: , line:10:10, endln:10:46
      |vpiName:y
      |vpiActual:
      \_logic_var: (work@dut.y), line:3:15, endln:3:16
  |vpiContAssign:
  \_cont_assign: , line:12:10, endln:12:26
    |vpiRhs:
    \_operation: , line:12:21, endln:12:24
      |vpiParent:
      \_cont_assign: , line:12:10, endln:12:26
      |vpiOpType:72
      |vpiOperand:
      \_constant: , line:12:19, endln:12:20
        |vpiParent:
        \_operation: , line:12:21, endln:12:24
        |vpiDecompile:8
        |vpiSize:64
        |UINT:8
        |vpiConstType:9
      |vpiOperand:
      \_operation: , line:12:14, endln:12:26
        |vpiParent:
        \_operation: , line:12:21, endln:12:24
        |vpiOpType:33
        |vpiOperand:
        \_ref_obj: (y), line:12:22, endln:12:23
          |vpiParent:
          \_operation: , line:12:14, endln:12:26
          |vpiName:y
    |vpiLhs:
    \_ref_obj: (b), line:12:10, endln:12:11
      |vpiParent:
      \_cont_assign: , line:12:10, endln:12:26
      |vpiName:b
      |vpiActual:
