rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/EnumMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/EnumMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.NumLcStates), line:5:17, endln:5:28
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |UINT:21
    |vpiTypespec:
    \_int_typespec: , line:5:13, endln:5:16
      |vpiParent:
      \_parameter: (work@top.NumLcStates), line:5:17, endln:5:28
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:NumLcStates
    |vpiFullName:work@top.NumLcStates
  |vpiParameter:
  \_parameter: (work@top.DecLcStateWidth), line:6:17, endln:6:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiTypespec:
    \_int_typespec: , line:6:13, endln:6:16
      |vpiParent:
      \_parameter: (work@top.DecLcStateWidth), line:6:17, endln:6:32
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:DecLcStateWidth
    |vpiFullName:work@top.DecLcStateWidth
  |vpiParameter:
  \_parameter: (work@top.DecLcStateNumRep), line:7:17, endln:7:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiTypespec:
    \_int_typespec: , line:7:13, endln:7:16
      |vpiParent:
      \_parameter: (work@top.DecLcStateNumRep), line:7:17, endln:7:33
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:DecLcStateNumRep
    |vpiFullName:work@top.DecLcStateNumRep
  |vpiParameter:
  \_parameter: (work@top.ExtDecLcStateWidth), line:8:17, endln:8:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiTypespec:
    \_int_typespec: , line:8:13, endln:8:16
      |vpiParent:
      \_parameter: (work@top.ExtDecLcStateWidth), line:8:17, endln:8:35
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:ExtDecLcStateWidth
    |vpiFullName:work@top.ExtDecLcStateWidth
  |vpiParamAssign:
  \_param_assign: , line:5:17, endln:5:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_constant: , line:5:31, endln:5:33
      |vpiDecompile:21
      |vpiSize:32
      |UINT:21
      |vpiTypespec:
      \_int_typespec: , line:5:13, endln:5:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.NumLcStates), line:5:17, endln:5:28
  |vpiParamAssign:
  \_param_assign: , line:6:17, endln:6:53
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_func_call: (vbits), line:6:35, endln:6:40
      |vpiArgument:
      \_ref_obj: (NumLcStates), line:6:41, endln:6:52
        |vpiParent:
        \_func_call: (vbits), line:6:35, endln:6:40
        |vpiName:NumLcStates
      |vpiName:vbits
      |vpiFunction:
      \_function: (work@top.vbits), line:2:3, endln:4:14
    |vpiLhs:
    \_parameter: (work@top.DecLcStateWidth), line:6:17, endln:6:32
  |vpiParamAssign:
  \_param_assign: , line:7:17, endln:7:54
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_operation: , line:7:36, endln:7:54
      |vpiOpType:12
      |vpiOperand:
      \_constant: , line:7:36, endln:7:38
        |vpiParent:
        \_operation: , line:7:36, endln:7:54
        |vpiDecompile:32
        |vpiSize:64
        |UINT:32
        |vpiConstType:9
      |vpiOperand:
      \_ref_obj: (DecLcStateWidth), line:7:39, endln:7:54
        |vpiParent:
        \_operation: , line:7:36, endln:7:54
        |vpiName:DecLcStateWidth
    |vpiLhs:
    \_parameter: (work@top.DecLcStateNumRep), line:7:17, endln:7:33
  |vpiParamAssign:
  \_param_assign: , line:8:17, endln:8:70
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_operation: , line:8:38, endln:8:70
      |vpiOpType:25
      |vpiOperand:
      \_ref_obj: (DecLcStateNumRep), line:8:38, endln:8:54
        |vpiParent:
        \_operation: , line:8:38, endln:8:70
        |vpiName:DecLcStateNumRep
      |vpiOperand:
      \_ref_obj: (DecLcStateWidth), line:8:55, endln:8:70
        |vpiParent:
        \_operation: , line:8:38, endln:8:70
        |vpiName:DecLcStateWidth
    |vpiLhs:
    \_parameter: (work@top.ExtDecLcStateWidth), line:8:17, endln:8:35
  |vpiTypedef:
  \_enum_typespec: (dec_lc_state_e), line:9:3, endln:34:20
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiName:dec_lc_state_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:9:16, endln:9:43
      |vpiRange:
      \_range: , line:9:22, endln:9:43
        |vpiLeftRange:
        \_operation: , line:9:23, endln:9:40
          |vpiParent:
          \_range: , line:9:22, endln:9:43
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (DecLcStateWidth), line:9:23, endln:9:38
            |vpiParent:
            \_operation: , line:9:23, endln:9:40
            |vpiName:DecLcStateWidth
          |vpiOperand:
          \_constant: , line:9:39, endln:9:40
            |vpiParent:
            \_operation: , line:9:23, endln:9:40
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:9:41, endln:9:42
          |vpiParent:
          \_range: , line:9:22, endln:9:43
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (DecLcStRaw), line:10:5, endln:10:19
      |vpiName:DecLcStRaw
      |UINT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked0), line:11:5, endln:11:29
      |vpiName:DecLcStTestUnlocked0
      |UINT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestLocked0), line:12:5, endln:12:27
      |vpiName:DecLcStTestLocked0
      |UINT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked1), line:13:5, endln:13:29
      |vpiName:DecLcStTestUnlocked1
      |UINT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestLocked1), line:14:5, endln:14:27
      |vpiName:DecLcStTestLocked1
      |UINT:4
      |vpiDecompile:4
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked2), line:15:5, endln:15:29
      |vpiName:DecLcStTestUnlocked2
      |UINT:5
      |vpiDecompile:5
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestLocked2), line:16:5, endln:16:27
      |vpiName:DecLcStTestLocked2
      |UINT:6
      |vpiDecompile:6
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked3), line:17:5, endln:17:29
      |vpiName:DecLcStTestUnlocked3
      |UINT:7
      |vpiDecompile:7
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestLocked3), line:18:5, endln:18:27
      |vpiName:DecLcStTestLocked3
      |UINT:8
      |vpiDecompile:8
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked4), line:19:5, endln:19:29
      |vpiName:DecLcStTestUnlocked4
      |UINT:9
      |vpiDecompile:9
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestLocked4), line:20:5, endln:20:28
      |vpiName:DecLcStTestLocked4
      |UINT:10
      |vpiDecompile:10
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked5), line:21:5, endln:21:30
      |vpiName:DecLcStTestUnlocked5
      |UINT:11
      |vpiDecompile:11
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestLocked5), line:22:5, endln:22:28
      |vpiName:DecLcStTestLocked5
      |UINT:12
      |vpiDecompile:12
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked6), line:23:5, endln:23:30
      |vpiName:DecLcStTestUnlocked6
      |UINT:13
      |vpiDecompile:13
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestLocked6), line:24:5, endln:24:28
      |vpiName:DecLcStTestLocked6
      |UINT:14
      |vpiDecompile:14
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStTestUnlocked7), line:25:5, endln:25:30
      |vpiName:DecLcStTestUnlocked7
      |UINT:15
      |vpiDecompile:15
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStDev), line:26:5, endln:26:20
      |vpiName:DecLcStDev
      |UINT:16
      |vpiDecompile:16
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStProd), line:27:5, endln:27:21
      |vpiName:DecLcStProd
      |UINT:17
      |vpiDecompile:17
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStProdEnd), line:28:5, endln:28:24
      |vpiName:DecLcStProdEnd
      |UINT:18
      |vpiDecompile:18
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStRma), line:29:5, endln:29:20
      |vpiName:DecLcStRma
      |UINT:19
      |vpiDecompile:19
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStScrap), line:30:5, endln:30:22
      |vpiName:DecLcStScrap
      |UINT:20
      |vpiDecompile:20
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStPostTrans), line:31:5, endln:31:26
      |vpiName:DecLcStPostTrans
      |UINT:21
      |vpiDecompile:21
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStEscalate), line:32:5, endln:32:25
      |vpiName:DecLcStEscalate
      |UINT:22
      |vpiDecompile:22
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (DecLcStInvalid), line:33:5, endln:33:24
      |vpiName:DecLcStInvalid
      |UINT:23
      |vpiDecompile:23
      |vpiSize:64
  |vpiTypedef:
  \_packed_array_typespec: (ext_dec_lc_state_t), line:35:11, endln:35:25
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiName:ext_dec_lc_state_t
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRange:
    \_range: , line:35:26, endln:35:48
      |vpiLeftRange:
      \_operation: , line:35:27, endln:35:45
        |vpiParent:
        \_range: , line:35:26, endln:35:48
        |vpiOpType:11
        |vpiOperand:
        \_operation: , line:35:27, endln:35:43
          |vpiParent:
          \_operation: , line:35:27, endln:35:45
          |vpiTypespec:
          \_int_typespec: , line:7:13, endln:7:16
          |vpiOpType:12
          |vpiOperand:
          \_constant: , line:7:36, endln:7:38
            |vpiParent:
            \_operation: , line:35:27, endln:35:43
            |vpiDecompile:32
            |vpiSize:64
            |UINT:32
            |vpiConstType:9
          |vpiOperand:
          \_ref_obj: (DecLcStateWidth), line:7:39, endln:7:54
            |vpiParent:
            \_operation: , line:35:27, endln:35:43
            |vpiName:DecLcStateWidth
        |vpiOperand:
        \_constant: , line:35:44, endln:35:45
          |vpiParent:
          \_operation: , line:35:27, endln:35:45
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:35:46, endln:35:47
        |vpiParent:
        \_range: , line:35:26, endln:35:48
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
    |vpiElemTypespec:
    \_enum_typespec: (dec_lc_state_e), line:9:3, endln:34:20
  |vpiDefName:work@top
  |vpiTaskFunc:
  \_function: (work@top.vbits), line:2:3, endln:4:14
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiName:vbits
    |vpiFullName:work@top.vbits
    |vpiVisibility:1
    |vpiAutomatic:1
    |vpiReturn:
    \_integer_var: , line:2:22, endln:2:29
      |vpiTypespec:
      \_integer_typespec: , line:2:22, endln:2:29
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (value), line:2:44, endln:2:49
      |vpiDirection:1
      |vpiName:value
      |vpiTypedef:
      \_integer_typespec: , line:2:36, endln:2:43
        |vpiSigned:1
    |vpiStmt:
    \_return_stmt: , line:3:5, endln:3:11
      |vpiParent:
      \_function: (work@top.vbits), line:2:3, endln:4:14
      |vpiCondition:
      \_operation: , line:3:12, endln:3:44
        |vpiParent:
        \_return_stmt: , line:3:5, endln:3:11
        |vpiOpType:32
        |vpiOperand:
        \_operation: , line:3:13, endln:3:23
          |vpiParent:
          \_function: (work@top.vbits), line:2:3, endln:4:14
          |vpiOpType:14
          |vpiOperand:
          \_ref_obj: (work@top.vbits.value), line:3:13, endln:3:18
            |vpiParent:
            \_function: (work@top.vbits), line:2:3, endln:4:14
            |vpiName:value
            |vpiFullName:work@top.vbits.value
            |vpiActual:
            \_io_decl: (value), line:2:44, endln:2:49
          |vpiOperand:
          \_constant: , line:3:22, endln:3:23
            |vpiParent:
            \_operation: , line:3:13, endln:3:23
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiOperand:
        \_constant: , line:3:27, endln:3:28
          |vpiParent:
          \_operation: , line:3:12, endln:3:44
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiOperand:
        \_sys_func_call: ($clog2), line:3:31, endln:3:44
          |vpiParent:
          \_operation: , line:3:12, endln:3:44
          |vpiArgument:
          \_ref_obj: (work@top.vbits.value), line:3:38, endln:3:43
            |vpiParent:
            \_sys_func_call: ($clog2), line:3:31, endln:3:44
            |vpiName:value
            |vpiFullName:work@top.vbits.value
            |vpiActual:
            \_io_decl: (value), line:2:44, endln:2:49
          |vpiName:$clog2
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
  |vpiNet:
  \_logic_net: (work@top.transition_target_d), line:36:22, endln:36:41
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiName:transition_target_d
    |vpiFullName:work@top.transition_target_d
  |vpiProcess:
  \_always: , line:37:3, endln:41:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiStmt:
    \_begin: (work@top), line:37:15, endln:41:6
      |vpiParent:
      \_always: , line:37:3, endln:41:6
      |vpiFullName:work@top
      |vpiStmt:
      \_for_stmt: (work@top), line:38:5, endln:38:8
        |vpiParent:
        \_begin: (work@top), line:37:15, endln:41:6
        |vpiFullName:work@top
        |vpiForInitStmt:
        \_assign_stmt: , line:38:10, endln:38:19
          |vpiParent:
          \_for_stmt: (work@top), line:38:5, endln:38:8
          |vpiRhs:
          \_constant: , line:38:18, endln:38:19
            |vpiParent:
            \_assign_stmt: , line:38:10, endln:38:19
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
          |vpiLhs:
          \_int_var: (work@top.k), line:38:14, endln:38:15
            |vpiParent:
            \_assign_stmt: , line:38:10, endln:38:19
            |vpiTypespec:
            \_int_typespec: , line:38:10, endln:38:13
              |vpiSigned:1
            |vpiName:k
            |vpiFullName:work@top.k
            |vpiSigned:1
        |vpiForIncStmt:
        \_operation: , line:38:43, endln:38:46
          |vpiParent:
          \_for_stmt: (work@top), line:38:5, endln:38:8
          |vpiOpType:62
          |vpiOperand:
          \_ref_obj: (work@top.k), line:38:43, endln:38:44
            |vpiParent:
            \_operation: , line:38:43, endln:38:46
            |vpiName:k
            |vpiFullName:work@top.k
            |vpiActual:
            \_int_var: (work@top.k), line:38:14, endln:38:15
        |vpiCondition:
        \_operation: , line:38:21, endln:38:41
          |vpiParent:
          \_for_stmt: (work@top), line:38:5, endln:38:8
          |vpiOpType:20
          |vpiOperand:
          \_ref_obj: (work@top.k), line:38:21, endln:38:22
            |vpiParent:
            \_operation: , line:38:21, endln:38:41
            |vpiName:k
            |vpiFullName:work@top.k
            |vpiActual:
            \_int_var: (work@top.k), line:38:14, endln:38:15
          |vpiOperand:
          \_ref_obj: (work@top.DecLcStateNumRep), line:38:25, endln:38:41
            |vpiParent:
            \_operation: , line:38:21, endln:38:41
            |vpiName:DecLcStateNumRep
            |vpiFullName:work@top.DecLcStateNumRep
        |vpiStmt:
        \_begin: (work@top), line:38:48, endln:40:8
          |vpiParent:
          \_for_stmt: (work@top), line:38:5, endln:38:8
          |vpiFullName:work@top
          |vpiStmt:
          \_assignment: , line:39:7, endln:39:33
            |vpiParent:
            \_begin: (work@top), line:38:48, endln:40:8
            |vpiOpType:82
            |vpiBlocking:1
            |vpiRhs:
            \_ref_obj: (work@top.k), line:39:32, endln:39:33
              |vpiParent:
              \_begin: (work@top), line:38:48, endln:40:8
              |vpiName:k
              |vpiFullName:work@top.k
              |vpiActual:
              \_int_var: (work@top.k), line:38:14, endln:38:15
            |vpiLhs:
            \_bit_select: (work@top.transition_target_d), line:39:7, endln:39:29
              |vpiParent:
              \_ref_obj: (work@top.transition_target_d)
                |vpiParent:
                \_assignment: , line:39:7, endln:39:33
                |vpiName:transition_target_d
                |vpiFullName:work@top.transition_target_d
              |vpiName:transition_target_d
              |vpiFullName:work@top.transition_target_d
              |vpiIndex:
              \_ref_obj: (work@top.k), line:39:27, endln:39:28
                |vpiParent:
                \_begin: (work@top), line:38:48, endln:40:8
                |vpiName:k
                |vpiFullName:work@top.k
                |vpiActual:
                \_int_var: (work@top.k), line:38:14, endln:38:15
    |vpiAlwaysType:2
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
  |vpiName:work@top
  |vpiVariables:
  \_packed_array_var: (work@top.transition_target_d), line:36:22, endln:36:41
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiTypespec:
    \_packed_array_typespec: (ext_dec_lc_state_t), line:35:11, endln:35:25
    |vpiName:transition_target_d
    |vpiFullName:work@top.transition_target_d
    |vpiVisibility:1
  |vpiParameter:
  \_parameter: (work@top.NumLcStates), line:5:17, endln:5:28
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |UINT:21
    |vpiTypespec:
    \_int_typespec: , line:5:13, endln:5:16
      |vpiParent:
      \_parameter: (work@top.NumLcStates), line:5:17, endln:5:28
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:NumLcStates
    |vpiFullName:work@top.NumLcStates
  |vpiParameter:
  \_parameter: (work@top.DecLcStateWidth), line:6:17, endln:6:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiTypespec:
    \_int_typespec: , line:6:13, endln:6:16
      |vpiParent:
      \_parameter: (work@top.DecLcStateWidth), line:6:17, endln:6:32
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:DecLcStateWidth
    |vpiFullName:work@top.DecLcStateWidth
  |vpiParameter:
  \_parameter: (work@top.DecLcStateNumRep), line:7:17, endln:7:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiTypespec:
    \_int_typespec: , line:7:13, endln:7:16
      |vpiParent:
      \_parameter: (work@top.DecLcStateNumRep), line:7:17, endln:7:33
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:DecLcStateNumRep
    |vpiFullName:work@top.DecLcStateNumRep
  |vpiParameter:
  \_parameter: (work@top.ExtDecLcStateWidth), line:8:17, endln:8:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiTypespec:
    \_int_typespec: , line:8:13, endln:8:16
      |vpiParent:
      \_parameter: (work@top.ExtDecLcStateWidth), line:8:17, endln:8:35
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:ExtDecLcStateWidth
    |vpiFullName:work@top.ExtDecLcStateWidth
  |vpiParamAssign:
  \_param_assign: , line:5:17, endln:5:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_constant: , line:5:31, endln:5:33
      |vpiDecompile:21
      |vpiSize:32
      |UINT:21
      |vpiTypespec:
      \_int_typespec: , line:5:13, endln:5:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.NumLcStates), line:5:17, endln:5:28
  |vpiParamAssign:
  \_param_assign: , line:6:17, endln:6:53
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_constant: , line:6:35, endln:6:53
      |vpiDecompile:5
      |vpiSize:32
      |INT:5
      |vpiTypespec:
      \_int_typespec: , line:6:13, endln:6:16
      |vpiConstType:7
    |vpiLhs:
    \_parameter: (work@top.DecLcStateWidth), line:6:17, endln:6:32
  |vpiParamAssign:
  \_param_assign: , line:7:17, endln:7:54
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_constant: , line:7:36, endln:7:54
      |vpiDecompile:6
      |vpiSize:32
      |INT:6
      |vpiTypespec:
      \_int_typespec: , line:7:13, endln:7:16
      |vpiConstType:7
    |vpiLhs:
    \_parameter: (work@top.DecLcStateNumRep), line:7:17, endln:7:33
  |vpiParamAssign:
  \_param_assign: , line:8:17, endln:8:70
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/EnumMultirange/top.sv, line:1:1, endln:42:10
    |vpiRhs:
    \_constant: , line:8:38, endln:8:70
      |vpiDecompile:30
      |vpiSize:32
      |INT:30
      |vpiTypespec:
