rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/CastOp/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/CastOp/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.intCast), line:2:7, endln:2:14
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiName:intCast
    |vpiFullName:work@top.intCast
  |vpiNet:
  \_logic_net: (work@top.s), line:3:65, endln:3:66
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiName:s
    |vpiFullName:work@top.s
  |vpiNet:
  \_logic_net: (work@top.integerCast), line:4:11, endln:4:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiName:integerCast
    |vpiFullName:work@top.integerCast
  |vpiNet:
  \_logic_net: (work@top.sizeCast), line:5:15, endln:5:23
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiName:sizeCast
    |vpiFullName:work@top.sizeCast
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@top.regA), line:6:15, endln:6:19
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiName:regA
    |vpiFullName:work@top.regA
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@top.regS), line:7:22, endln:7:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiName:regS
    |vpiFullName:work@top.regS
    |vpiNetType:36
  |vpiContAssign:
  \_cont_assign: , line:8:10, endln:8:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiRhs:
    \_sys_func_call: ($unsigned), line:8:17, endln:8:30
      |vpiParent:
      \_cont_assign: , line:8:10, endln:8:30
      |vpiTypespec:
      \_logic_typespec: , line:6:3, endln:6:14
        |vpiRange:
        \_range: , line:6:9, endln:6:14
          |vpiLeftRange:
          \_constant: , line:6:10, endln:6:11
            |vpiParent:
            \_range: , line:6:9, endln:6:14
            |vpiDecompile:7
            |vpiSize:64
            |UINT:7
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:6:12, endln:6:13
            |vpiParent:
            \_range: , line:6:9, endln:6:14
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiArgument:
      \_operation: , line:8:27, endln:8:29
        |vpiParent:
        \_sys_func_call: ($unsigned), line:8:17, endln:8:30
        |vpiOpType:1
        |vpiOperand:
        \_constant: , line:8:28, endln:8:29
          |vpiDecompile:4
          |vpiSize:64
          |UINT:4
          |vpiConstType:9
      |vpiName:$unsigned
    |vpiLhs:
    \_ref_obj: (work@top.regA), line:8:10, endln:8:14
      |vpiParent:
      \_cont_assign: , line:8:10, endln:8:30
      |vpiName:regA
      |vpiFullName:work@top.regA
      |vpiActual:
      \_logic_var: (work@top.regA), line:6:15, endln:6:19
  |vpiContAssign:
  \_cont_assign: , line:9:10, endln:9:33
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiRhs:
    \_sys_func_call: ($signed), line:9:17, endln:9:33
      |vpiParent:
      \_cont_assign: , line:9:10, endln:9:33
      |vpiTypespec:
      \_logic_typespec: , line:7:3, endln:7:21
        |vpiRange:
        \_range: , line:7:16, endln:7:21
          |vpiLeftRange:
          \_constant: , line:7:17, endln:7:18
            |vpiParent:
            \_range: , line:7:16, endln:7:21
            |vpiDecompile:7
            |vpiSize:64
            |UINT:7
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:7:19, endln:7:20
            |vpiParent:
            \_range: , line:7:16, endln:7:21
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
        |vpiSigned:1
      |vpiArgument:
      \_constant: , line:9:25, endln:9:32
        |vpiParent:
        \_sys_func_call: ($signed), line:9:17, endln:9:33
        |vpiDecompile:4'b1100
        |vpiSize:4
        |BIN:1100
        |vpiConstType:3
      |vpiName:$signed
    |vpiLhs:
    \_ref_obj: (work@top.regS), line:9:10, endln:9:14
      |vpiParent:
      \_cont_assign: , line:9:10, endln:9:33
      |vpiName:regS
      |vpiFullName:work@top.regS
      |vpiActual:
      \_logic_var: (work@top.regS), line:7:22, endln:7:26
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
  |vpiName:work@top
  |vpiVariables:
  \_int_var: (work@top.intCast), line:2:7, endln:2:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiTypespec:
    \_int_typespec: , line:2:3, endln:2:6
      |vpiSigned:1
    |vpiName:intCast
    |vpiFullName:work@top.intCast
    |vpiVisibility:1
    |vpiExpr:
    \_operation: , line:2:17, endln:2:24
      |vpiTypespec:
      \_int_typespec: , line:2:17, endln:2:20
        |vpiSigned:1
      |vpiOpType:67
      |vpiOperand:
      \_constant: , line:2:22, endln:2:23
        |vpiParent:
        \_operation: , line:2:17, endln:2:24
        |vpiDecompile:1
        |vpiSize:32
        |UINT:1
        |vpiConstType:9
  |vpiVariables:
  \_integer_var: (work@top.integerCast), line:4:11, endln:4:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiTypespec:
    \_integer_typespec: , line:4:3, endln:4:10
      |vpiSigned:1
    |vpiName:integerCast
    |vpiFullName:work@top.integerCast
    |vpiVisibility:1
    |vpiExpr:
    \_operation: , line:4:25, endln:4:36
      |vpiTypespec:
      \_integer_typespec: , line:4:25, endln:4:32
        |vpiSigned:1
      |vpiOpType:67
      |vpiOperand:
      \_ref_obj: (s), line:4:34, endln:4:35
        |vpiParent:
        \_operation: , line:4:25, endln:4:36
        |vpiName:s
        |vpiActual:
        \_struct_net: (work@top.s), line:3:65, endln:3:66
  |vpiVariables:
  \_logic_var: (work@top.sizeCast), line:5:15, endln:5:31
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiTypespec:
    \_logic_typespec: , line:5:3, endln:5:14
      |vpiRange:
      \_range: , line:5:9, endln:5:14
        |vpiLeftRange:
        \_constant: , line:5:10, endln:5:11
          |vpiParent:
          \_range: , line:5:9, endln:5:14
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:5:12, endln:5:13
          |vpiParent:
          \_range: , line:5:9, endln:5:14
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:sizeCast
    |vpiFullName:work@top.sizeCast
    |vpiVisibility:1
    |vpiExpr:
    \_operation: , line:5:26, endln:5:31
      |vpiTypespec:
      \_integer_typespec: , line:5:26, endln:5:27
        |INT:8
      |vpiOpType:67
      |vpiOperand:
      \_constant: , line:5:29, endln:5:30
        |vpiParent:
        \_operation: , line:5:26, endln:5:31
        |vpiDecompile:2
        |vpiSize:8
        |UINT:2
        |vpiConstType:9
    |vpiRange:
    \_range: , line:5:9, endln:5:14
      |vpiLeftRange:
      \_constant: , line:5:10, endln:5:11
        |vpiParent:
        \_range: , line:5:9, endln:5:14
        |vpiDecompile:7
        |vpiSize:64
        |UINT:7
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:5:12, endln:5:13
        |vpiParent:
        \_range: , line:5:9, endln:5:14
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiVariables:
  \_logic_var: (work@top.regA), line:6:15, endln:6:19
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiTypespec:
    \_logic_typespec: , line:6:3, endln:6:14
    |vpiName:regA
    |vpiFullName:work@top.regA
    |vpiVisibility:1
    |vpiRange:
    \_range: , line:6:9, endln:6:14
      |vpiLeftRange:
      \_constant: , line:6:10, endln:6:11
        |vpiParent:
        \_range: , line:6:9, endln:6:14
        |vpiDecompile:7
        |vpiSize:64
        |UINT:7
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:6:12, endln:6:13
        |vpiParent:
        \_range: , line:6:9, endln:6:14
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiVariables:
  \_logic_var: (work@top.regS), line:7:22, endln:7:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiTypespec:
    \_logic_typespec: , line:7:3, endln:7:21
    |vpiName:regS
    |vpiFullName:work@top.regS
    |vpiSigned:1
    |vpiVisibility:1
    |vpiRange:
    \_range: , line:7:16, endln:7:21
      |vpiLeftRange:
      \_constant: , line:7:17, endln:7:18
        |vpiParent:
        \_range: , line:7:16, endln:7:21
        |vpiDecompile:7
        |vpiSize:64
        |UINT:7
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:7:19, endln:7:20
        |vpiParent:
        \_range: , line:7:16, endln:7:21
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiDefName:work@top
  |vpiTop:1
  |vpiNet:
  \_struct_net: (work@top.s), line:3:65, endln:3:66
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/CastOp/top.sv, line:1:1, endln:10:16
    |vpiTypespec:
    \_struct_typespec: , line:3:3, endln:3:9
      |vpiPacked:1
      |vpiTypespecMember:
      \_typespec_member: (a), line:3:30, endln:3:31
        |vpiParent:
        \_struct_typespec: , line:3:3, endln:3:9
        |vpiName:a
        |vpiTypespec:
        \_logic_typespec: , line:3:18, endln:3:29
          |vpiParent:
          \_typespec_member: (a), line:3:30, endln:3:31
          |vpiRange:
          \_range: , line:3:24, endln:3:29
            |vpiParent:
            \_struct_typespec: , line:3:3, endln:3:9
            |vpiLeftRange:
            \_constant: , line:3:25, endln:3:26
              |vpiParent:
              \_range: , line:3:24, endln:3:29
              |vpiDecompile:7
              |vpiSize:64
              |UINT:7
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:3:27, endln:3:28
              |vpiParent:
              \_range: , line:3:24, endln:3:29
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiRefFile:UHDM-integration-tests/tests/CastOp/top.sv
        |vpiRefLineNo:3
        |vpiRefColumnNo:18
        |vpiRefEndLineNo:3
        |vpiRefEndColumnNo:29
      |vpiTypespecMember:
      \_typespec_member: (b), line:3:45, endln:3:46
        |vpiParent:
        \_struct_typespec: , line:3:3, endln:3:9
        |vpiName:b
        |vpiTypespec:
        \_logic_typespec: , line:3:33, endln:3:44
          |vpiParent:
          \_typespec_member: (b), line:3:45, endln:3:46
          |vpiRange:
          \_range: , line:3:39, endln:3:44
            |vpiParent:
            \_struct_typespec: , line:3:3, endln:3:9
            |vpiLeftRange:
            \_constant: , line:3:40, endln:3:41
              |vpiParent:
              \_range: , line:3:39, endln:3:44
              |vpiDecompile:7
              |vpiSize:64
              |UINT:7
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:3:42, endln:3:43
              |vpiParent:
              \_range: , line:3:39, endln:3:44
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiRefFile:UHDM-integration-tests/tests/CastOp/top.sv
        |vpiRefLineNo:3
        |vpiRefColumnNo:33
        |vpiRefEndLineNo:3
        |vpiRefEndColumnNo:44
      |vpiTypespecMember:
      \_typespec_member: (c), line:3:61, endln:3:62
        |vpiParent:
        \_struct_typespec: , line:3:3, endln:3:9
        |vpiName:c
        |vpiTypespec:
        \_logic_typespec: , line:3:48, endln:3:60
          |vpiParent:
          \_typespec_member: (c), line:3:61, endln:3:62
          |vpiRange:
          \_range: , line:3:54, endln:3:60
            |vpiParent:
            \_struct_typespec: , line:3:3, endln:3:9
            |vpiLeftRange:
            \_constant: , line:3:55, endln:3:57
              |vpiParent:
              \_range: , line:3:54, endln:3:60
              |vpiDecompile:15
              |vpiSize:64
              |UINT:15
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:3:58, endln:3:59
              |vpiParent:
              \_range: , line:3:54, endln:3:60
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiRefFile:UHDM-integration-tests/tests/CastOp/top.sv
        |vpiRefLineNo:3
        |vpiRefColumnNo:48
        |vpiRefEndLineNo:3
        |vpiRefEndColumnNo:60
    |vpiName:s
    |vpiFullName:work@top.s
  |vpiTopModule:1
  |vpiContAssign:
  \_cont_assign: , line:8:10, endln:8:30
    |vpiRhs:
    \_constant: 
      |vpiParent:
      \_cont_assign: , line:8:10, endln:8:30
      |vpiDecompile:252
      |vpiSize:8
      |UINT:252
      |vpiConstType:9
    |vpiLhs:
    \_ref_obj: (regA), line:8:10, endln:8:14
      |vpiParent:
      \_cont_assign: , line:8:10, endln:8:30
      |vpiName:regA
  |vpiContAssign:
  \_cont_assign: , line:9:10, endln:9:33
    |vpiRhs:
    \_constant: 
      |vpiParent:
      \_cont_assign: , line:9:10, endln:9:33
      |vpiDecompile:-4
      |vpiSize:8
      |INT:-4
      |vpiConstType:7
    |vpiLhs:
    \_ref_obj: (regS), line:9:10, endln:9:14
      |vpiParent:
      \_cont_assign: , line:9:10, endln:9:33
      |vpiName:regS
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'intCast' of type 'logic_net'
    Object 's' of type 'logic_net'
    Object 'integerCast' of type 'logic_net'
    Object 'sizeCast' of type 'logic_net'
    Object 'regA' of type 'logic_net'
    Object 'regS' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 's' of type 'struct_net'
      Object '' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'b' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'c' of type 'typespec_member'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'regA' of type 'ref_obj'
      Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'regS' of type 'ref_obj'
      Object '' of type 'constant'
    Object 'intCast' of type 'int_var'
      Object '' of type 'operation'
        Object '' of type 'constant'
    Object 'integerCast' of type 'integer_var'
      Object '' of type 'operation'
        Object 's' of type 'ref_obj'
    Object 'sizeCast' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
      Object '' of type 'operation'
        Object '' of type 'constant'
    Object 'regA' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'regS' of type 'logic_var'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/CastOp/top.sv:1.1-10.16> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/CastOp/top.sv:2.7-2.24> str='\intCast' range=[0:0]
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_STRUCT <UHDM-integration-tests/tests/CastOp/top.sv:3.65-3.66> str='\s' basic_prep
        AST_STRUCT_ITEM <UHDM-integration-tests/tests/CastOp/top.sv:3.30-3.31> str='a' logic basic_prep range=[31:24]
        AST_STRUCT_ITEM <UHDM-integration-tests/tests/CastOp/top.sv:3.45-3.46> str='b' logic basic_prep range=[23:16]
        AST_STRUCT_ITEM <UHDM-integration-tests/tests/CastOp/top.sv:3.61-3.62> str='c' logic basic_prep range=[15:0]
      AST_WIRE <UHDM-integration-tests/tests/CastOp/top.sv:4.11-4.36> str='\integerCast' range=[0:0]
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0>
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CastOp/top.sv:5.15-5.31> str='\sizeCast' logic
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:5.9-5.14>
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CastOp/top.sv:6.15-6.19> str='\regA' logic
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:6.9-6.14>
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/CastOp/top.sv:7.22-7.26> str='\regS' logic signed
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:7.16-7.21>
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/CastOp/top.sv:8.10-8.30>
        AST_IDENTIFIER <UHDM-integration-tests/tests/CastOp/top.sv:8.10-8.14> str='\regA'
        AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='11111100'(8) range=[7:0] int=252
      AST_ASSIGN <UHDM-integration-tests/tests/CastOp/top.sv:9.10-9.33>
        AST_IDENTIFIER <UHDM-integration-tests/tests/CastOp/top.sv:9.10-9.14> str='\regS'
        AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='11111100'(8) range=[7:0] int=4294967292
      AST_INITIAL <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0>
        AST_BLOCK <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0>
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> str='\sizeCast'
            AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000010'(8) range=[7:0] int=2
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> str='\integerCast'
            AST_IDENTIFIER <UHDM-integration-tests/tests/CastOp/top.sv:4.34-4.35> str='\s'
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0>
            AST_IDENTIFIER <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> str='\intCast'
            AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) range=[31:0] int=1
      AST_WIRE <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> str='\s' logic range=[-1:0] multirange=[ 0 32 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> str='\s' bits='0101110001110011'(16) range=[15:0] int=23667
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> basic_prep range=[31:0]
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed basic_prep range=[31:0] int=31
          AST_CONSTANT <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top();
      wire [31:0] intCast;
      wire [31:0] integerCast;
      wire [7:0] sizeCast;
      wire [7:0] regA;
      wire signed [7:0] regS;
      (* wiretype = "\s" *)
      wire [31:0] [31:0] s;
      /** AST_STRUCT **/
      assign regA = 8'b 11111100;
      assign regS = 8'b 11111100;
      initial
        begin
          sizeCast = 8'b 00000010;
          integerCast = s;
          intCast = 1;
        end
    endmodule
--- END OF AST DUMP ---
Warning: wire '\integerCast' is assigned in a block at UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0.
Warning: wire '\intCast' is assigned in a block at UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0.
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/CastOp/top.sv:1.1-10.16> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/CastOp/top.sv:2.7-2.24> str='\intCast' basic_prep range=[31:0]
        AST_RANGE <UHDM-integration-tests/tests/CastOp/top.sv:0.0-0.0> basic_prep range=[31:0]
