rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv" TOP_MODULE="dut" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StreamOpInitialAlways/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_dst' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_src'
              AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.12-27.28>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.19-27.20> str='\i'
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_FOR <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_width'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_loop_body'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_dst'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_src'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.5-27.28>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.5-27.9> str='\o2_4'
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:27.18-27.27> str='$systemverilog_plugin$stream_op_3_impl.$systemverilog_plugin$stream_op_3_dst'
          AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_impl'
            AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_width' range=[0:0]
              AST_FCALL <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='\$bits'
                AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.18-29.39>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.25-29.31> str='\i'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.25-29.31>
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_src' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_dst' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_src'
              AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.18-29.39>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.25-29.31> str='\i'
                  AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.25-29.31>
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed range=[31:0] int=7
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000100'(32) signed range=[31:0] int=4
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_FOR <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_width'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
              AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_loop_body'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_dst'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_src'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
          AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.5-29.39>
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.5-29.15> str='\o2_8'
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.5-29.15>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed range=[31:0] int=15
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:29.24-29.38> str='$systemverilog_plugin$stream_op_4_impl.$systemverilog_plugin$stream_op_4_dst'
          AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_impl'
            AST_LOCALPARAM <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_width' range=[0:0]
              AST_FCALL <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='\$bits'
                AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.18-31.39>
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.25-31.31> str='\i'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.25-31.31>
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                      AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_src' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_dst' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_width'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
              AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_src'
              AST_CONCAT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.18-31.39>
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='0001'(4) range=[3:0] int=1
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.25-31.31> str='\i'
                  AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.25-31.31>
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed range=[31:0] int=3
                    AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_WIRE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter' reg range=[0:0]
              AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> signed range=[31:0]
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000011111'(32) signed range=[31:0] int=31
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_FOR <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
              AST_LT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_width'
              AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                  AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
              AST_BLOCK <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_loop_body'
                AST_ASSIGN_EQ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_dst'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                        AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                          AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                            AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                          AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:0.0-0.0> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000001'(32) signed range=[31:0] int=1
                      AST_ADD <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                        AST_SELFSZ <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                          AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_counter'
                        AST_CONSTANT <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> bits='00000000000000000000000000000000'(32) signed range=[31:0]
                  AST_IDENTIFIER <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38> str='$systemverilog_plugin$stream_op_5_src'
                    AST_RANGE <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
                      AST_SUB <UHDM-integration-tests/tests/StreamOpInitialAlways/dut.sv:31.24-31.38>
