rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:1:1, endln:6:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@test_module
  |vpiParameter:
  \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:1:1, endln:6:10
    |vpiName:test_parameter
    |vpiFullName:work@test_module.test_parameter
    |vpiTypespec:
    \_logic_typespec: , line:2:35, endln:2:46
      |vpiParent:
      \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
      |vpiRange:
      \_range: , line:2:41, endln:2:46
        |vpiParent:
        \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
        |vpiLeftRange:
        \_constant: , line:2:42, endln:2:43
          |vpiParent:
          \_range: , line:2:41, endln:2:46
          |vpiDecompile:8
          |vpiSize:64
          |UINT:8
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:44, endln:2:45
          |vpiParent:
          \_range: , line:2:41, endln:2:46
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiDefName:work@test_module
  |vpiNet:
  \_logic_net: (work@test_module.state_i), line:4:24, endln:4:31
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:1:1, endln:6:10
    |vpiName:state_i
    |vpiFullName:work@test_module.state_i
  |vpiPort:
  \_port: (state_i), line:4:24, endln:4:31
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:1:1, endln:6:10
    |vpiName:state_i
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@test_module.state_i), line:4:24, endln:4:31
    |vpiTypedef:
    \_logic_typespec: , line:2:35, endln:2:46
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiTypedef:
  \_logic_typespec: (foo_type), line:18:11, endln:18:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:foo_type
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiRange:
    \_range: , line:18:17, endln:18:22
      |vpiLeftRange:
      \_constant: , line:18:18, endln:18:19
        |vpiParent:
        \_range: , line:18:17, endln:18:22
        |vpiDecompile:2
        |vpiSize:64
        |UINT:2
        |vpiConstType:9
      |vpiRightRange:
      \_constant: , line:18:20, endln:18:21
        |vpiParent:
        \_range: , line:18:17, endln:18:22
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
  |vpiTypedef:
  \_logic_typespec: (state_e), line:9:11, endln:9:16
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:state_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.state_d), line:10:11, endln:10:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:state_d
    |vpiFullName:work@top.state_d
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@top.foo_inst), line:19:12, endln:19:20
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:foo_inst
    |vpiFullName:work@top.foo_inst
    |vpiNetType:36
  |vpiRefModule:
  \_ref_module: work@test_module (inst1), line:14:5, endln:14:10
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:inst1
    |vpiDefName:work@test_module
    |vpiActual:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:1:1, endln:6:10
    |vpiPort:
    \_port: (state_i), line:15:5, endln:15:22
      |vpiName:state_i
      |vpiHighConn:
      \_ref_obj: (state_d), line:15:14, endln:15:21
        |vpiName:state_d
        |vpiActual:
        \_logic_var: (work@top.state_d), line:10:11, endln:10:18
  |vpiRefModule:
  \_ref_module: work@test_module (inst2), line:23:5, endln:23:10
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:inst2
    |vpiDefName:work@test_module
    |vpiActual:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:1:1, endln:6:10
    |vpiPort:
    \_port: (state_i), line:24:5, endln:24:23
      |vpiName:state_i
      |vpiHighConn:
      \_ref_obj: (foo_inst), line:24:14, endln:24:22
        |vpiName:foo_inst
        |vpiActual:
        \_logic_var: (work@top.foo_inst), line:19:12, endln:19:20
  |vpiRefModule:
  \_ref_module: work@test_module (inst3), line:29:5, endln:29:10
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:inst3
    |vpiDefName:work@test_module
    |vpiActual:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:1:1, endln:6:10
    |vpiPort:
    \_port: (state_i), line:30:5, endln:30:23
      |vpiName:state_i
      |vpiHighConn:
      \_ref_obj: (foo_inst), line:30:14, endln:30:22
        |vpiName:foo_inst
        |vpiActual:
        \_logic_var: (work@top.foo_inst), line:19:12, endln:19:20
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
  |vpiName:work@top
  |vpiVariables:
  \_logic_var: (work@top.state_d), line:10:11, endln:10:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiTypespec:
    \_logic_typespec: (state_e), line:9:11, endln:9:16
    |vpiName:state_d
    |vpiFullName:work@top.state_d
    |vpiVisibility:1
  |vpiVariables:
  \_logic_var: (work@top.foo_inst), line:19:12, endln:19:20
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiTypespec:
    \_logic_typespec: (foo_type), line:18:11, endln:18:22
      |vpiName:foo_type
      |vpiRange:
      \_range: , line:18:17, endln:18:22
        |vpiParent:
        \_logic_typespec: (foo_type), line:18:11, endln:18:22
        |vpiLeftRange:
        \_constant: , line:18:18, endln:18:19
          |vpiParent:
          \_range: , line:18:17, endln:18:22
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:18:20, endln:18:21
          |vpiParent:
          \_range: , line:18:17, endln:18:22
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:foo_inst
    |vpiFullName:work@top.foo_inst
    |vpiVisibility:1
  |vpiTypedef:
  \_logic_typespec: (foo_type), line:18:11, endln:18:22
  |vpiTypedef:
  \_logic_typespec: (state_e), line:9:11, endln:9:16
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiModule:
  \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:12:3, endln:16:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:inst1
    |vpiFullName:work@top.inst1
    |vpiVariables:
    \_logic_var: (work@top.inst1.state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:12:3, endln:16:5
      |vpiTypespec:
      \_logic_typespec: (state_e), line:9:11, endln:9:16
        |vpiParent:
        \_type_parameter: (work@top.inst1.test_parameter)
        |vpiName:state_e
      |vpiName:state_i
      |vpiFullName:work@top.inst1.state_i
      |vpiVisibility:1
    |vpiParameter:
    \_type_parameter: (work@top.inst1.test_parameter)
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:12:3, endln:16:5
      |vpiName:test_parameter
      |vpiFullName:work@top.inst1.test_parameter
      |vpiTypespec:
      \_logic_typespec: (state_e), line:9:11, endln:9:16
    |vpiDefName:work@test_module
    |vpiDefFile:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiPort:
    \_port: (state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:12:3, endln:16:5
      |vpiName:state_i
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@top.state_d), line:15:14, endln:15:21
        |vpiName:state_d
        |vpiFullName:work@top.state_d
        |vpiActual:
        \_logic_var: (work@top.state_d), line:10:11, endln:10:18
      |vpiLowConn:
      \_ref_obj: (work@top.inst1.state_i), line:15:6, endln:15:13
        |vpiName:state_i
        |vpiFullName:work@top.inst1.state_i
        |vpiActual:
        \_logic_var: (work@top.inst1.state_i), line:4:24, endln:4:31
      |vpiTypedef:
      \_logic_typespec: , line:2:35, endln:2:46
  |vpiModule:
  \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:21:3, endln:25:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:inst2
    |vpiFullName:work@top.inst2
    |vpiVariables:
    \_logic_var: (work@top.inst2.state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:21:3, endln:25:5
      |vpiTypespec:
      \_logic_typespec: (foo_type), line:18:11, endln:18:22
        |vpiParent:
        \_type_parameter: (work@top.inst2.test_parameter)
        |vpiName:foo_type
        |vpiRange:
        \_range: , line:18:17, endln:18:22
          |vpiParent:
          \_logic_typespec: (foo_type), line:18:11, endln:18:22
          |vpiLeftRange:
          \_constant: , line:18:18, endln:18:19
            |vpiParent:
            \_range: , line:18:17, endln:18:22
            |vpiDecompile:2
            |vpiSize:64
            |UINT:2
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:18:20, endln:18:21
            |vpiParent:
            \_range: , line:18:17, endln:18:22
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiName:state_i
      |vpiFullName:work@top.inst2.state_i
      |vpiVisibility:1
    |vpiParameter:
    \_type_parameter: (work@top.inst2.test_parameter)
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:21:3, endln:25:5
      |vpiName:test_parameter
      |vpiFullName:work@top.inst2.test_parameter
      |vpiTypespec:
      \_logic_typespec: (foo_type), line:18:11, endln:18:22
    |vpiDefName:work@test_module
    |vpiDefFile:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiPort:
    \_port: (state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:21:3, endln:25:5
      |vpiName:state_i
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@top.foo_inst), line:24:14, endln:24:22
        |vpiName:foo_inst
        |vpiFullName:work@top.foo_inst
        |vpiActual:
        \_logic_var: (work@top.foo_inst), line:19:12, endln:19:20
      |vpiLowConn:
      \_ref_obj: (work@top.inst2.state_i), line:24:6, endln:24:13
        |vpiName:state_i
        |vpiFullName:work@top.inst2.state_i
        |vpiActual:
        \_logic_var: (work@top.inst2.state_i), line:4:24, endln:4:31
      |vpiTypedef:
      \_logic_typespec: , line:2:35, endln:2:46
  |vpiModule:
  \_module_inst: work@test_module (work@top.inst3), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:27:3, endln:31:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiName:inst3
    |vpiFullName:work@top.inst3
    |vpiVariables:
    \_logic_var: (work@top.inst3.state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst3), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:27:3, endln:31:5
      |vpiTypespec:
      \_logic_typespec: (foo_type), line:18:11, endln:18:22
        |vpiParent:
        \_type_parameter: (work@top.inst3.test_parameter)
        |vpiName:foo_type
        |vpiRange:
        \_range: , line:18:17, endln:18:22
          |vpiParent:
          \_logic_typespec: (foo_type), line:18:11, endln:18:22
          |vpiLeftRange:
          \_constant: , line:18:18, endln:18:19
            |vpiParent:
            \_range: , line:18:17, endln:18:22
            |vpiDecompile:2
            |vpiSize:64
            |UINT:2
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:18:20, endln:18:21
            |vpiParent:
            \_range: , line:18:17, endln:18:22
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiName:state_i
      |vpiFullName:work@top.inst3.state_i
      |vpiVisibility:1
    |vpiParameter:
    \_type_parameter: (work@top.inst3.test_parameter)
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst3), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:27:3, endln:31:5
      |vpiName:test_parameter
      |vpiFullName:work@top.inst3.test_parameter
      |vpiTypespec:
      \_logic_typespec: (foo_type), line:18:11, endln:18:22
    |vpiDefName:work@test_module
    |vpiDefFile:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:8:1, endln:32:10
    |vpiPort:
    \_port: (state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst3), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv, line:27:3, endln:31:5
      |vpiName:state_i
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@top.foo_inst), line:30:14, endln:30:22
        |vpiName:foo_inst
        |vpiFullName:work@top.foo_inst
        |vpiActual:
        \_logic_var: (work@top.foo_inst), line:19:12, endln:19:20
      |vpiLowConn:
      \_ref_obj: (work@top.inst3.state_i), line:30:6, endln:30:13
        |vpiName:state_i
        |vpiFullName:work@top.inst3.state_i
        |vpiActual:
        \_logic_var: (work@top.inst3.state_i), line:4:24, endln:4:31
      |vpiTypedef:
      \_logic_typespec: , line:2:35, endln:2:46
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'test_parameter' of type 'type_parameter'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'state_i' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'foo_type' of type 'logic_typespec'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'state_e' of type 'logic_typespec'
    Object 'state_d' of type 'logic_net'
    Object 'foo_inst' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'inst1' of type 'module_inst'
      Object 'test_parameter' of type 'type_parameter'
        Object 'state_e' of type 'logic_typespec'
      Object 'state_i' of type 'logic_var'
        Object 'state_e' of type 'logic_typespec'
      Object 'state_i' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'state_d' of type 'ref_obj'
    Object 'inst2' of type 'module_inst'
      Object 'test_parameter' of type 'type_parameter'
        Object 'foo_type' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'state_i' of type 'logic_var'
        Object 'foo_type' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'state_i' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'foo_inst' of type 'ref_obj'
    Object 'inst3' of type 'module_inst'
      Object 'test_parameter' of type 'type_parameter'
        Object 'foo_type' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'foo_inst' of type 'ref_obj'
    Object 'state_d' of type 'logic_var'
      Object 'state_e' of type 'logic_typespec'
    Object 'foo_inst' of type 'logic_var'
      Object 'foo_type' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
Warning: Removing unelaborated module: \test_module from the design.
Generating RTLIL representation for module `$paramod$71a5c9f5858ab9c319d21440db8ec918fe727532\test_module'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:1.1-6.10> str='$paramod$71a5c9f5858ab9c319d21440db8ec918fe727532\test_module'
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:4.24-4.31> str='\state_i' input logic basic_prep port=2 range=[2:0] multirange=[ 0 3 0 3 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> str='\foo_type' bits='010111000110011001101111011011110101111101110100011110010111000001100101'(72) basic_prep range=[71:0] int=1954115685
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:18.11-18.22> str='\foo_type'
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:18.11-18.22> logic basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:18.17-18.22> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$71a5c9f5858ab9c319d21440db8ec918fe727532\test_module (state_i);
      (* wiretype = "\foo_type" *)
      input [8:0] state_i;
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:1.1-6.10> str='$paramod$71a5c9f5858ab9c319d21440db8ec918fe727532\test_module' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:4.24-4.31> str='\state_i' input logic basic_prep port=2 range=[8:0] multirange=[ 0 3 0 3 ] multirange_swapped=[ 0 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> str='\foo_type' bits='010111000110011001101111011011110101111101110100011110010111000001100101'(72) basic_prep range=[71:0] int=1954115685
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithLogic/top.sv:18.11-18.22> str='\foo_type' basic_prep
