rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/ModuleUsingStuctInput/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:Width
    |vpiFullName:pkg::Width
  |vpiParamAssign:
  \_param_assign: , line:7:26, endln:7:59
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiRhs:
    \_ref_obj: (ctrl_pkg::Banks), line:7:44, endln:7:54
      |vpiName:ctrl_pkg::Banks
      |vpiActual:
      \_parameter: (ctrl_pkg::Banks), line:2:17, endln:2:22
    |vpiLhs:
    \_parameter: (pkg::NumBanks), line:7:26, endln:7:34
  |vpiParamAssign:
  \_param_assign: , line:8:26, endln:8:66
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiRhs:
    \_ref_obj: (ctrl_pkg::PagesPerBank), line:8:44, endln:8:54
      |vpiName:ctrl_pkg::PagesPerBank
      |vpiActual:
      \_parameter: (ctrl_pkg::PagesPerBank), line:3:17, endln:3:29
    |vpiLhs:
    \_parameter: (pkg::PagesPerBank), line:8:26, endln:8:38
  |vpiParamAssign:
  \_param_assign: , line:9:17, endln:9:26
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiRhs:
    \_constant: , line:9:25, endln:9:26
      |vpiDecompile:4
      |vpiSize:32
      |UINT:4
      |vpiTypespec:
      \_int_typespec: , line:9:13, endln:9:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (pkg::Width), line:9:17, endln:9:22
  |vpiTypedef:
  \_enum_typespec: (pkg::enum_t), line:10:3, endln:13:12
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:pkg::enum_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiBaseTypespec:
    \_logic_typespec: , line:10:16, endln:10:33
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
      |vpiRange:
      \_range: , line:10:22, endln:10:33
        |vpiLeftRange:
        \_operation: , line:10:23, endln:10:30
          |vpiParent:
          \_range: , line:10:22, endln:10:33
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (Width), line:10:23, endln:10:28
            |vpiParent:
            \_operation: , line:10:23, endln:10:30
            |vpiName:Width
          |vpiOperand:
          \_constant: , line:10:29, endln:10:30
            |vpiParent:
            \_operation: , line:10:23, endln:10:30
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:10:31, endln:10:32
          |vpiParent:
          \_range: , line:10:22, endln:10:33
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (true_e), line:11:5, endln:11:18
      |vpiName:true_e
      |HEX:6
      |vpiDecompile:4'h6
      |vpiSize:4
    |vpiEnumConst:
    \_enum_const: (false_e), line:12:5, endln:12:19
      |vpiName:false_e
      |HEX:9
      |vpiDecompile:4'h9
      |vpiSize:4
  |vpiTypedef:
  \_enum_typespec: (pkg::phase_t), line:14:3, endln:19:13
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:pkg::phase_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiBaseTypespec:
    \_logic_typespec: , line:14:16, endln:14:27
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
      |vpiRange:
      \_range: , line:14:22, endln:14:27
        |vpiLeftRange:
        \_constant: , line:14:23, endln:14:24
          |vpiParent:
          \_range: , line:14:22, endln:14:27
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:14:25, endln:14:26
          |vpiParent:
          \_range: , line:14:22, endln:14:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (seed_e), line:15:5, endln:15:11
      |vpiName:seed_e
      |INT:0
      |vpiDecompile:0
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (rma_e), line:16:5, endln:16:10
      |vpiName:rma_e
      |INT:1
      |vpiDecompile:1
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (none_e), line:17:5, endln:17:11
      |vpiName:none_e
      |INT:2
      |vpiDecompile:2
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (invalid_e), line:18:5, endln:18:14
      |vpiName:invalid_e
      |INT:3
      |vpiDecompile:3
      |vpiSize:2
  |vpiTypedef:
  \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:pkg::region_attr_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (phase), line:24:15, endln:24:20
      |vpiParent:
      \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
      |vpiName:phase
      |vpiTypespec:
      \_enum_typespec: (pkg::phase_t), line:14:3, endln:19:13
      |vpiRefFile:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv
      |vpiRefLineNo:24
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:24
      |vpiRefEndColumnNo:12
    |vpiTypespecMember:
    \_typespec_member: (cfg), line:25:18, endln:25:21
      |vpiParent:
      \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
      |vpiName:cfg
      |vpiTypespec:
      \_struct_typespec: (pkg::region_cfg_t), line:20:11, endln:20:17
        |vpiParent:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
        |vpiName:pkg::region_cfg_t
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
        |vpiPacked:1
        |vpiTypespecMember:
        \_typespec_member: (en), line:21:12, endln:21:14
          |vpiParent:
          \_struct_typespec: (pkg::region_cfg_t), line:20:11, endln:20:17
          |vpiName:en
          |vpiTypespec:
          \_enum_typespec: (pkg::enum_t), line:10:3, endln:13:12
          |vpiRefFile:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv
          |vpiRefLineNo:21
          |vpiRefColumnNo:5
          |vpiRefEndLineNo:21
          |vpiRefEndColumnNo:11
      |vpiRefFile:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv
      |vpiRefLineNo:25
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:25
      |vpiRefEndColumnNo:17
  |vpiTypedef:
  \_struct_typespec: (pkg::region_cfg_t), line:20:11, endln:20:17
  |vpiDefName:pkg
|uhdmtopPackages:
\_package: builtin (builtin::)
  |vpiParent:
  \_design: (work@top)
  |vpiName:builtin
  |vpiFullName:builtin::
  |vpiDefName:builtin
  |vpiTop:1
  |vpiClassDefn:
  \_class_defn: (builtin::any_sverilog_class)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:any_sverilog_class
    |vpiFullName:builtin::any_sverilog_class
  |vpiClassDefn:
  \_class_defn: (builtin::array)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:array
    |vpiFullName:builtin::array
  |vpiClassDefn:
  \_class_defn: (builtin::queue)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:queue
    |vpiFullName:builtin::queue
  |vpiClassDefn:
  \_class_defn: (builtin::string)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:string
    |vpiFullName:builtin::string
  |vpiClassDefn:
  \_class_defn: (builtin::system)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:system
    |vpiFullName:builtin::system
|uhdmtopPackages:
\_package: ctrl_pkg (ctrl_pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:1:1, endln:4:11
  |vpiParent:
  \_design: (work@top)
  |vpiName:ctrl_pkg
  |vpiFullName:ctrl_pkg::
  |vpiParameter:
  \_parameter: (ctrl_pkg::Banks), line:2:17, endln:2:22
    |vpiParent:
    \_package: ctrl_pkg (ctrl_pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:1:1, endln:4:11
    |UINT:2
    |vpiTypespec:
    \_int_typespec: , line:2:13, endln:2:16
      |vpiParent:
      \_parameter: (ctrl_pkg::Banks), line:2:17, endln:2:22
      |vpiInstance:
      \_package: ctrl_pkg (ctrl_pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:1:1, endln:4:11
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:Banks
    |vpiFullName:ctrl_pkg::Banks
  |vpiParameter:
  \_parameter: (ctrl_pkg::PagesPerBank), line:3:17, endln:3:29
    |vpiParent:
    \_package: ctrl_pkg (ctrl_pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:1:1, endln:4:11
    |UINT:64
    |vpiTypespec:
    \_int_typespec: , line:3:13, endln:3:16
      |vpiParent:
      \_parameter: (ctrl_pkg::PagesPerBank), line:3:17, endln:3:29
      |vpiInstance:
      \_package: ctrl_pkg (ctrl_pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:1:1, endln:4:11
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:PagesPerBank
    |vpiFullName:ctrl_pkg::PagesPerBank
  |vpiParamAssign:
  \_param_assign: , line:2:17, endln:2:26
    |vpiParent:
    \_package: ctrl_pkg (ctrl_pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:1:1, endln:4:11
    |vpiRhs:
    \_constant: , line:2:25, endln:2:26
      |vpiDecompile:2
      |vpiSize:32
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , line:2:13, endln:2:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (ctrl_pkg::Banks), line:2:17, endln:2:22
  |vpiParamAssign:
  \_param_assign: , line:3:17, endln:3:34
    |vpiParent:
    \_package: ctrl_pkg (ctrl_pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:1:1, endln:4:11
    |vpiRhs:
    \_constant: , line:3:32, endln:3:34
      |vpiDecompile:64
      |vpiSize:32
      |UINT:64
      |vpiTypespec:
      \_int_typespec: , line:3:13, endln:3:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (ctrl_pkg::PagesPerBank), line:3:17, endln:3:29
  |vpiDefName:ctrl_pkg
  |vpiTop:1
|uhdmtopPackages:
\_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
  |vpiParent:
  \_design: (work@top)
  |vpiName:pkg
  |vpiFullName:pkg::
  |vpiParameter:
  \_parameter: (pkg::NumBanks), line:7:26, endln:7:34
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |UINT:2
    |vpiTypespec:
    \_int_typespec: , line:7:13, endln:7:25
      |vpiParent:
      \_parameter: (pkg::NumBanks), line:7:26, endln:7:34
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:NumBanks
    |vpiFullName:pkg::NumBanks
  |vpiParameter:
  \_parameter: (pkg::PagesPerBank), line:8:26, endln:8:38
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |UINT:64
    |vpiTypespec:
    \_int_typespec: , line:8:13, endln:8:25
      |vpiParent:
      \_parameter: (pkg::PagesPerBank), line:8:26, endln:8:38
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:PagesPerBank
    |vpiFullName:pkg::PagesPerBank
  |vpiParameter:
  \_parameter: (pkg::Width), line:9:17, endln:9:22
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |UINT:4
    |vpiTypespec:
    \_int_typespec: , line:9:13, endln:9:16
      |vpiParent:
      \_parameter: (pkg::Width), line:9:17, endln:9:22
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:Width
    |vpiFullName:pkg::Width
  |vpiParamAssign:
  \_param_assign: , line:7:26, endln:7:59
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiRhs:
    \_constant: , line:7:44, endln:7:54
      |vpiDecompile:2
      |vpiSize:32
      |UINT:2
      |vpiTypespec:
      \_int_typespec: , line:7:13, endln:7:25
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (pkg::NumBanks), line:7:26, endln:7:34
  |vpiParamAssign:
  \_param_assign: , line:8:26, endln:8:66
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiRhs:
    \_constant: , line:8:44, endln:8:54
      |vpiDecompile:64
      |vpiSize:32
      |UINT:64
      |vpiTypespec:
      \_int_typespec: , line:8:13, endln:8:25
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (pkg::PagesPerBank), line:8:26, endln:8:38
  |vpiParamAssign:
  \_param_assign: , line:9:17, endln:9:26
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiRhs:
    \_constant: , line:9:25, endln:9:26
      |vpiDecompile:4
      |vpiSize:32
      |UINT:4
      |vpiTypespec:
      \_int_typespec: , line:9:13, endln:9:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (pkg::Width), line:9:17, endln:9:22
  |vpiTypedef:
  \_enum_typespec: (pkg::enum_t), line:10:3, endln:13:12
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:pkg::enum_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiBaseTypespec:
    \_logic_typespec: , line:10:16, endln:10:33
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
      |vpiRange:
      \_range: , line:10:22, endln:10:33
        |vpiLeftRange:
        \_constant: , line:10:23, endln:10:28
          |vpiParent:
          \_range: , line:10:22, endln:10:33
          |vpiDecompile:3
          |vpiSize:64
          |INT:3
          |vpiConstType:7
        |vpiRightRange:
        \_constant: , line:10:31, endln:10:32
          |vpiParent:
          \_range: , line:10:22, endln:10:33
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (true_e), line:11:5, endln:11:18
      |vpiName:true_e
      |HEX:6
      |vpiDecompile:4'h6
      |vpiSize:4
    |vpiEnumConst:
    \_enum_const: (false_e), line:12:5, endln:12:19
      |vpiName:false_e
      |HEX:9
      |vpiDecompile:4'h9
      |vpiSize:4
  |vpiTypedef:
  \_enum_typespec: (pkg::phase_t), line:14:3, endln:19:13
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:pkg::phase_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiBaseTypespec:
    \_logic_typespec: , line:14:16, endln:14:27
      |vpiInstance:
      \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
      |vpiRange:
      \_range: , line:14:22, endln:14:27
        |vpiLeftRange:
        \_constant: , line:14:23, endln:14:24
          |vpiParent:
          \_range: , line:14:22, endln:14:27
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:14:25, endln:14:26
          |vpiParent:
          \_range: , line:14:22, endln:14:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (seed_e), line:15:5, endln:15:11
      |vpiName:seed_e
      |INT:0
      |vpiDecompile:0
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (rma_e), line:16:5, endln:16:10
      |vpiName:rma_e
      |INT:1
      |vpiDecompile:1
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (none_e), line:17:5, endln:17:11
      |vpiName:none_e
      |INT:2
      |vpiDecompile:2
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (invalid_e), line:18:5, endln:18:14
      |vpiName:invalid_e
      |INT:3
      |vpiDecompile:3
      |vpiSize:2
  |vpiTypedef:
  \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
    |vpiParent:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiName:pkg::region_attr_t
    |vpiInstance:
    \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (phase), line:24:15, endln:24:20
      |vpiParent:
      \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
      |vpiName:phase
      |vpiTypespec:
      \_enum_typespec: (pkg::phase_t), line:14:3, endln:19:13
      |vpiRefFile:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv
      |vpiRefLineNo:24
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:24
      |vpiRefEndColumnNo:12
    |vpiTypespecMember:
    \_typespec_member: (cfg), line:25:18, endln:25:21
      |vpiParent:
      \_struct_typespec: (pkg::region_attr_t), line:23:11, endln:23:17
      |vpiName:cfg
      |vpiTypespec:
      \_struct_typespec: (pkg::region_cfg_t), line:20:11, endln:20:17
        |vpiParent:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
        |vpiName:pkg::region_cfg_t
        |vpiInstance:
        \_package: pkg (pkg::), file:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv, line:6:1, endln:28:11
        |vpiPacked:1
        |vpiTypespecMember:
        \_typespec_member: (en), line:21:12, endln:21:14
          |vpiParent:
          \_struct_typespec: (pkg::region_cfg_t), line:20:11, endln:20:17
          |vpiName:en
          |vpiTypespec:
          \_enum_typespec: (pkg::enum_t), line:10:3, endln:13:12
          |vpiRefFile:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv
          |vpiRefLineNo:21
          |vpiRefColumnNo:5
          |vpiRefEndLineNo:21
          |vpiRefEndColumnNo:11
      |vpiRefFile:UHDM-integration-tests/tests/ModuleUsingStuctInput/top.sv
      |vpiRefLineNo:25
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:25
      |vpiRefEndColumnNo:17
  |vpiTypedef:
  \_struct_typespec: (pkg::region_cfg_t), line:20:11, endln:20:17
  |vpiDefName:pkg
  |vpiTop:1
|uhdmallClasses:
\_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@mailbox
  |vpiMethod:
  \_function: (work@mailbox::new)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@mailbox::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (bound)
      |vpiDirection:1
      |vpiName:bound
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@mailbox::num)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:num
    |vpiFullName:work@mailbox::num
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@mailbox::put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@mailbox::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_put
    |vpiFullName:work@mailbox::try_put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_logic_var: 
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@mailbox::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@mailbox::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:peek
    |vpiFullName:work@mailbox::peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_peek
    |vpiFullName:work@mailbox::try_peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
|uhdmallClasses:
\_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
