rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FileLevelUnionWithMultirange/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    \_enum_const: (d), line:17:5, endln:17:6
      |vpiName:d
      |INT:3
      |vpiDecompile:3
      |vpiSize:2
  |vpiDefName:fooes_pkg
|uhdmtopPackages:
\_package: builtin (builtin::)
  |vpiParent:
  \_design: (work@top)
  |vpiName:builtin
  |vpiFullName:builtin::
  |vpiDefName:builtin
  |vpiTop:1
  |vpiClassDefn:
  \_class_defn: (builtin::any_sverilog_class)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:any_sverilog_class
    |vpiFullName:builtin::any_sverilog_class
  |vpiClassDefn:
  \_class_defn: (builtin::array)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:array
    |vpiFullName:builtin::array
  |vpiClassDefn:
  \_class_defn: (builtin::queue)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:queue
    |vpiFullName:builtin::queue
  |vpiClassDefn:
  \_class_defn: (builtin::string)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:string
    |vpiFullName:builtin::string
  |vpiClassDefn:
  \_class_defn: (builtin::system)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:system
    |vpiFullName:builtin::system
|uhdmtopPackages:
\_package: foo_flags_pkg (foo_flags_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:1:1, endln:9:27
  |vpiParent:
  \_design: (work@top)
  |vpiName:foo_flags_pkg
  |vpiFullName:foo_flags_pkg::
  |vpiTypedef:
  \_struct_typespec: (foo_flags_pkg::common_flags_t), line:3:11, endln:3:17
    |vpiParent:
    \_package: foo_flags_pkg (foo_flags_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:1:1, endln:9:27
    |vpiName:foo_flags_pkg::common_flags_t
    |vpiInstance:
    \_package: foo_flags_pkg (foo_flags_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:1:1, endln:9:27
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (a), line:4:11, endln:4:12
      |vpiParent:
      \_struct_typespec: (foo_flags_pkg::common_flags_t), line:3:11, endln:3:17
      |vpiName:a
      |vpiTypespec:
      \_logic_typespec: , line:4:5, endln:4:10
        |vpiParent:
        \_typespec_member: (a), line:4:11, endln:4:12
        |vpiInstance:
        \_package: foo_flags_pkg (foo_flags_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:1:1, endln:9:27
      |vpiRefFile:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv
      |vpiRefLineNo:4
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:4
      |vpiRefEndColumnNo:10
    |vpiTypespecMember:
    \_typespec_member: (b), line:5:11, endln:5:12
      |vpiParent:
      \_struct_typespec: (foo_flags_pkg::common_flags_t), line:3:11, endln:3:17
      |vpiName:b
      |vpiTypespec:
      \_logic_typespec: , line:5:5, endln:5:10
        |vpiParent:
        \_typespec_member: (b), line:5:11, endln:5:12
        |vpiInstance:
        \_package: foo_flags_pkg (foo_flags_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:1:1, endln:9:27
      |vpiRefFile:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv
      |vpiRefLineNo:5
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:5
      |vpiRefEndColumnNo:10
    |vpiTypespecMember:
    \_typespec_member: (c), line:6:11, endln:6:12
      |vpiParent:
      \_struct_typespec: (foo_flags_pkg::common_flags_t), line:3:11, endln:3:17
      |vpiName:c
      |vpiTypespec:
      \_logic_typespec: , line:6:5, endln:6:10
        |vpiParent:
        \_typespec_member: (c), line:6:11, endln:6:12
        |vpiInstance:
        \_package: foo_flags_pkg (foo_flags_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:1:1, endln:9:27
      |vpiRefFile:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv
      |vpiRefLineNo:6
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:6
      |vpiRefEndColumnNo:10
  |vpiDefName:foo_flags_pkg
  |vpiTop:1
|uhdmtopPackages:
\_package: fooes_pkg (fooes_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:11:1, endln:20:23
  |vpiParent:
  \_design: (work@top)
  |vpiName:fooes_pkg
  |vpiFullName:fooes_pkg::
  |vpiTypedef:
  \_enum_typespec: (fooes_pkg::classes_e), line:13:3, endln:18:15
    |vpiParent:
    \_package: fooes_pkg (fooes_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:11:1, endln:20:23
    |vpiName:fooes_pkg::classes_e
    |vpiInstance:
    \_package: fooes_pkg (fooes_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:11:1, endln:20:23
    |vpiBaseTypespec:
    \_logic_typespec: , line:13:16, endln:13:27
      |vpiInstance:
      \_package: fooes_pkg (fooes_pkg::), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:11:1, endln:20:23
      |vpiRange:
      \_range: , line:13:22, endln:13:27
        |vpiLeftRange:
        \_constant: , line:13:23, endln:13:24
          |vpiParent:
          \_range: , line:13:22, endln:13:27
          |vpiDecompile:1
          |vpiSize:64
          |UINT:1
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:13:25, endln:13:26
          |vpiParent:
          \_range: , line:13:22, endln:13:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (a), line:14:5, endln:14:6
      |vpiName:a
      |INT:0
      |vpiDecompile:0
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (b), line:15:5, endln:15:6
      |vpiName:b
      |INT:1
      |vpiDecompile:1
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (c), line:16:5, endln:16:6
      |vpiName:c
      |INT:2
      |vpiDecompile:2
      |vpiSize:2
    |vpiEnumConst:
    \_enum_const: (d), line:17:5, endln:17:6
      |vpiName:d
      |INT:3
      |vpiDecompile:3
      |vpiSize:2
  |vpiDefName:fooes_pkg
  |vpiTop:1
|uhdmallClasses:
\_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@mailbox
  |vpiMethod:
  \_function: (work@mailbox::new)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@mailbox::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (bound)
      |vpiDirection:1
      |vpiName:bound
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@mailbox::num)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:num
    |vpiFullName:work@mailbox::num
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
  |vpiMethod:
  \_task: (work@mailbox::put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@mailbox::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_put
    |vpiFullName:work@mailbox::try_put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_logic_var: 
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@mailbox::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@mailbox::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:peek
    |vpiFullName:work@mailbox::peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_peek
    |vpiFullName:work@mailbox::try_peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
|uhdmallClasses:
\_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.a), line:32:29, endln:32:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiName:a
    |vpiFullName:work@top.a
  |vpiNet:
  \_logic_net: (work@top.b), line:32:51, endln:32:52
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiName:b
    |vpiFullName:work@top.b
  |vpiPort:
  \_port: (a), line:32:29, endln:32:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiName:a
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.a), line:32:29, endln:32:30
    |vpiTypedef:
    \_union_typespec: (top_flag_t), line:27:9, endln:27:14
      |vpiParent:
      \_design: (work@top)
      |vpiName:top_flag_t
      |vpiInstance:
      \_design: (work@top)
      |vpiPacked:1
      |vpiTypespecMember:
      \_typespec_member: (atype_t), line:28:45, endln:28:52
        |vpiParent:
        \_union_typespec: (top_flag_t), line:27:9, endln:27:14
        |vpiName:atype_t
        |vpiTypespec:
        \_packed_array_typespec: 
          |vpiRange:
          \_range: , line:28:34, endln:28:39
            |vpiParent:
            \_union_typespec: (top_flag_t), line:27:9, endln:27:14
            |vpiLeftRange:
            \_constant: , line:28:35, endln:28:36
              |vpiParent:
              \_range: , line:28:34, endln:28:39
              |vpiDecompile:3
              |vpiSize:64
              |UINT:3
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:28:37, endln:28:38
              |vpiParent:
              \_range: , line:28:34, endln:28:39
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
          |vpiRange:
          \_range: , line:28:39, endln:28:44
            |vpiParent:
            \_union_typespec: (top_flag_t), line:27:9, endln:27:14
            |vpiLeftRange:
            \_constant: , line:28:40, endln:28:41
              |vpiParent:
              \_range: , line:28:39, endln:28:44
              |vpiDecompile:7
              |vpiSize:64
              |UINT:7
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:28:42, endln:28:43
              |vpiParent:
              \_range: , line:28:39, endln:28:44
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
          |vpiElemTypespec:
          \_struct_typespec: (foo_flags_pkg::common_flags_t), line:3:11, endln:3:17
        |vpiRefFile:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv
        |vpiRefLineNo:28
        |vpiRefColumnNo:3
        |vpiRefEndLineNo:28
        |vpiRefEndColumnNo:44
      |vpiTypespecMember:
      \_typespec_member: (btype_t), line:29:33, endln:29:40
        |vpiParent:
        \_union_typespec: (top_flag_t), line:27:9, endln:27:14
        |vpiName:btype_t
        |vpiTypespec:
        \_packed_array_typespec: , line:29:3, endln:29:17
          |vpiParent:
          \_typespec_member: (btype_t), line:29:33, endln:29:40
          |vpiRange:
          \_range: , line:29:22, endln:29:27
            |vpiParent:
            \_union_typespec: (top_flag_t), line:27:9, endln:27:14
            |vpiLeftRange:
            \_constant: , line:29:23, endln:29:24
              |vpiParent:
              \_range: , line:29:22, endln:29:27
              |vpiDecompile:3
              |vpiSize:64
              |UINT:3
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:29:25, endln:29:26
              |vpiParent:
              \_range: , line:29:22, endln:29:27
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
          |vpiRange:
          \_range: , line:29:27, endln:29:32
            |vpiParent:
            \_union_typespec: (top_flag_t), line:27:9, endln:27:14
            |vpiLeftRange:
            \_constant: , line:29:28, endln:29:29
              |vpiParent:
              \_range: , line:29:27, endln:29:32
              |vpiDecompile:7
              |vpiSize:64
              |UINT:7
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:29:30, endln:29:31
              |vpiParent:
              \_range: , line:29:27, endln:29:32
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
          |vpiElemTypespec:
          \_struct_typespec: (padded_fooes_t), line:22:9, endln:22:15
            |vpiParent:
            \_design: (work@top)
            |vpiName:padded_fooes_t
            |vpiInstance:
            \_design: (work@top)
            |vpiPacked:1
            |vpiTypespecMember:
            \_typespec_member: (a), line:23:9, endln:23:10
              |vpiParent:
              \_struct_typespec: (padded_fooes_t), line:22:9, endln:22:15
              |vpiName:a
              |vpiTypespec:
              \_logic_typespec: , line:23:3, endln:23:8
                |vpiParent:
                \_typespec_member: (a), line:23:9, endln:23:10
              |vpiRefFile:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv
              |vpiRefLineNo:23
              |vpiRefColumnNo:3
              |vpiRefEndLineNo:23
              |vpiRefEndColumnNo:8
            |vpiTypespecMember:
            \_typespec_member: (b), line:24:24, endln:24:25
              |vpiParent:
              \_struct_typespec: (padded_fooes_t), line:22:9, endln:22:15
              |vpiName:b
              |vpiTypespec:
              \_enum_typespec: (fooes_pkg::classes_e), line:13:3, endln:18:15
              |vpiRefFile:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv
              |vpiRefLineNo:24
              |vpiRefColumnNo:3
              |vpiRefEndLineNo:24
              |vpiRefEndColumnNo:23
        |vpiRefFile:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv
        |vpiRefLineNo:29
        |vpiRefColumnNo:3
        |vpiRefEndLineNo:29
        |vpiRefEndColumnNo:32
  |vpiPort:
  \_port: (b), line:32:51, endln:32:52
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiName:b
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.b), line:32:51, endln:32:52
    |vpiTypedef:
    \_union_typespec: (top_flag_t), line:27:9, endln:27:14
  |vpiContAssign:
  \_cont_assign: , line:33:10, endln:33:15
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiRhs:
    \_ref_obj: (work@top.a), line:33:14, endln:33:15
      |vpiParent:
      \_cont_assign: , line:33:10, endln:33:15
      |vpiName:a
      |vpiFullName:work@top.a
      |vpiActual:
      \_union_var: (work@top.a), line:32:29, endln:32:30
    |vpiLhs:
    \_ref_obj: (work@top.b), line:33:10, endln:33:11
      |vpiParent:
      \_cont_assign: , line:33:10, endln:33:15
      |vpiName:b
      |vpiFullName:work@top.b
      |vpiActual:
      \_union_var: (work@top.b), line:32:51, endln:32:52
|vpiTypedef:
\_struct_typespec: (padded_fooes_t), line:22:9, endln:22:15
|vpiTypedef:
\_union_typespec: (top_flag_t), line:27:9, endln:27:14
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
  |vpiName:work@top
  |vpiVariables:
  \_union_var: (work@top.a), line:32:29, endln:32:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiTypespec:
    \_union_typespec: (top_flag_t), line:27:9, endln:27:14
    |vpiName:a
    |vpiFullName:work@top.a
    |vpiVisibility:1
  |vpiVariables:
  \_union_var: (work@top.b), line:32:51, endln:32:52
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiTypespec:
    \_union_typespec: (top_flag_t), line:27:9, endln:27:14
    |vpiName:b
    |vpiFullName:work@top.b
    |vpiVisibility:1
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiPort:
  \_port: (a), line:32:29, endln:32:30
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiName:a
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: (work@top.a), line:32:29, endln:32:30
      |vpiName:a
      |vpiFullName:work@top.a
      |vpiActual:
      \_union_var: (work@top.a), line:32:29, endln:32:30
    |vpiTypedef:
    \_union_typespec: (top_flag_t), line:27:9, endln:27:14
  |vpiPort:
  \_port: (b), line:32:51, endln:32:52
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FileLevelUnionWithMultirange/top.sv, line:32:1, endln:34:10
    |vpiName:b
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.b), line:32:51, endln:32:52
      |vpiName:b
      |vpiFullName:work@top.b
      |vpiActual:
      \_union_var: (work@top.b), line:32:51, endln:32:52
    |vpiTypedef:
    \_union_typespec: (top_flag_t), line:27:9, endln:27:14
  |vpiContAssign:
  \_cont_assign: , line:33:10, endln:33:15
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'foo_flags_pkg' of type 'package'
    Object 'foo_flags_pkg::common_flags_t' of type 'struct_typespec'
      Object 'a' of type 'typespec_member'
      Object 'b' of type 'typespec_member'
      Object 'c' of type 'typespec_member'
  Object 'fooes_pkg' of type 'package'
    Object 'fooes_pkg::classes_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'a' of type 'enum_const'
      Object 'b' of type 'enum_const'
      Object 'c' of type 'enum_const'
      Object 'd' of type 'enum_const'
  Object '' of type 'module_inst'
    Object 'a' of type 'logic_net'
    Object 'b' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'a' of type 'port'
      Object 'top_flag_t' of type 'union_typespec'
        Object 'atype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'foo_flags_pkg::common_flags_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
              Object 'c' of type 'typespec_member'
        Object 'btype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'padded_fooes_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
                Object 'fooes_pkg::classes_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
                      Object '' of type 'constant'
                      Object '' of type 'constant'
                  Object 'a' of type 'enum_const'
                  Object 'b' of type 'enum_const'
                  Object 'c' of type 'enum_const'
                  Object 'd' of type 'enum_const'
    Object 'b' of type 'port'
      Object 'top_flag_t' of type 'union_typespec'
        Object 'atype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'foo_flags_pkg::common_flags_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
              Object 'c' of type 'typespec_member'
        Object 'btype_t' of type 'typespec_member'
          Object '' of type 'packed_array_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
            Object 'padded_fooes_t' of type 'struct_typespec'
              Object 'a' of type 'typespec_member'
              Object 'b' of type 'typespec_member'
                Object 'fooes_pkg::classes_e' of type 'enum_typespec'
                  Object '' of type 'logic_typespec'
                    Object '' of type 'range'
