rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:1:1, endln:6:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@test_module
  |vpiParameter:
  \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:1:1, endln:6:10
    |vpiName:test_parameter
    |vpiFullName:work@test_module.test_parameter
    |vpiTypespec:
    \_logic_typespec: , line:2:35, endln:2:46
      |vpiParent:
      \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
      |vpiRange:
      \_range: , line:2:41, endln:2:46
        |vpiParent:
        \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
        |vpiLeftRange:
        \_constant: , line:2:42, endln:2:43
          |vpiParent:
          \_range: , line:2:41, endln:2:46
          |vpiDecompile:8
          |vpiSize:64
          |UINT:8
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:44, endln:2:45
          |vpiParent:
          \_range: , line:2:41, endln:2:46
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiDefName:work@test_module
  |vpiNet:
  \_logic_net: (work@test_module.state_i), line:4:24, endln:4:31
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:1:1, endln:6:10
    |vpiName:state_i
    |vpiFullName:work@test_module.state_i
  |vpiPort:
  \_port: (state_i), line:4:24, endln:4:31
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:1:1, endln:6:10
    |vpiName:state_i
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@test_module.state_i), line:4:24, endln:4:31
    |vpiTypedef:
    \_logic_typespec: , line:2:35, endln:2:46
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiTypedef:
  \_enum_typespec: (enum_bar_e), line:20:3, endln:22:16
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:enum_bar_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:20:16, endln:20:27
      |vpiRange:
      \_range: , line:20:22, endln:20:27
        |vpiLeftRange:
        \_constant: , line:20:23, endln:20:24
          |vpiParent:
          \_range: , line:20:22, endln:20:27
          |vpiDecompile:8
          |vpiSize:64
          |UINT:8
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:20:25, endln:20:26
          |vpiParent:
          \_range: , line:20:22, endln:20:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (BarVariant), line:21:5, endln:21:30
      |vpiName:BarVariant
      |BIN:100100001
      |vpiDecompile:9'b100100001
      |vpiSize:9
  |vpiTypedef:
  \_enum_typespec: (enum_foo_e), line:9:3, endln:11:16
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:enum_foo_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiBaseTypespec:
    \_logic_typespec: , line:9:16, endln:9:27
      |vpiRange:
      \_range: , line:9:22, endln:9:27
        |vpiLeftRange:
        \_constant: , line:9:23, endln:9:24
          |vpiParent:
          \_range: , line:9:22, endln:9:27
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:9:25, endln:9:26
          |vpiParent:
          \_range: , line:9:22, endln:9:27
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (FooVariant), line:10:5, endln:10:29
      |vpiName:FooVariant
      |BIN:10010101
      |vpiDecompile:8'b10010101
      |vpiSize:8
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.foo_inst), line:12:14, endln:12:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:foo_inst
    |vpiFullName:work@top.foo_inst
  |vpiNet:
  \_logic_net: (work@top.bar_inst), line:23:14, endln:23:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:bar_inst
    |vpiFullName:work@top.bar_inst
  |vpiRefModule:
  \_ref_module: work@test_module (inst1), line:16:5, endln:16:10
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:inst1
    |vpiDefName:work@test_module
    |vpiActual:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:1:1, endln:6:10
    |vpiPort:
    \_port: (state_i), line:17:5, endln:17:23
      |vpiName:state_i
      |vpiHighConn:
      \_ref_obj: (foo_inst), line:17:14, endln:17:22
        |vpiName:foo_inst
        |vpiActual:
        \_enum_var: (work@top.foo_inst), line:12:14, endln:12:22
  |vpiRefModule:
  \_ref_module: work@test_module (inst2), line:27:5, endln:27:10
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:inst2
    |vpiDefName:work@test_module
    |vpiActual:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:1:1, endln:6:10
    |vpiPort:
    \_port: (state_i), line:28:5, endln:28:23
      |vpiName:state_i
      |vpiHighConn:
      \_ref_obj: (bar_inst), line:28:14, endln:28:22
        |vpiName:bar_inst
        |vpiActual:
        \_enum_var: (work@top.bar_inst), line:23:14, endln:23:22
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
  |vpiName:work@top
  |vpiVariables:
  \_enum_var: (work@top.foo_inst), line:12:14, endln:12:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiTypespec:
    \_enum_typespec: (enum_foo_e), line:9:3, endln:11:16
    |vpiName:foo_inst
    |vpiFullName:work@top.foo_inst
    |vpiVisibility:1
  |vpiVariables:
  \_enum_var: (work@top.bar_inst), line:23:14, endln:23:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiTypespec:
    \_enum_typespec: (enum_bar_e), line:20:3, endln:22:16
    |vpiName:bar_inst
    |vpiFullName:work@top.bar_inst
    |vpiVisibility:1
  |vpiTypedef:
  \_enum_typespec: (enum_bar_e), line:20:3, endln:22:16
  |vpiTypedef:
  \_enum_typespec: (enum_foo_e), line:9:3, endln:11:16
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiModule:
  \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:14:3, endln:18:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:inst1
    |vpiFullName:work@top.inst1
    |vpiVariables:
    \_enum_var: (work@top.inst1.state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:14:3, endln:18:5
      |vpiTypespec:
      \_enum_typespec: (enum_foo_e), line:9:3, endln:11:16
        |vpiParent:
        \_type_parameter: (work@top.inst1.test_parameter)
        |vpiName:enum_foo_e
        |vpiBaseTypespec:
        \_logic_typespec: , line:9:16, endln:9:27
          |vpiParent:
          \_enum_typespec: (enum_foo_e), line:9:3, endln:11:16
          |vpiRange:
          \_range: , line:9:22, endln:9:27
            |vpiParent:
            \_logic_typespec: , line:9:16, endln:9:27
            |vpiLeftRange:
            \_constant: , line:9:23, endln:9:24
              |vpiParent:
              \_range: , line:9:22, endln:9:27
              |vpiDecompile:7
              |vpiSize:64
              |UINT:7
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:9:25, endln:9:26
              |vpiParent:
              \_range: , line:9:22, endln:9:27
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiEnumConst:
        \_enum_const: (FooVariant), line:10:5, endln:10:29
          |vpiParent:
          \_enum_typespec: (enum_foo_e), line:9:3, endln:11:16
          |vpiName:FooVariant
          |BIN:10010101
          |vpiDecompile:8'b10010101
          |vpiSize:8
      |vpiName:state_i
      |vpiFullName:work@top.inst1.state_i
      |vpiVisibility:1
    |vpiParameter:
    \_type_parameter: (work@top.inst1.test_parameter)
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:14:3, endln:18:5
      |vpiName:test_parameter
      |vpiFullName:work@top.inst1.test_parameter
      |vpiTypespec:
      \_enum_typespec: (enum_foo_e), line:9:3, endln:11:16
    |vpiDefName:work@test_module
    |vpiDefFile:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiPort:
    \_port: (state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:14:3, endln:18:5
      |vpiName:state_i
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@top.foo_inst), line:17:14, endln:17:22
        |vpiName:foo_inst
        |vpiFullName:work@top.foo_inst
        |vpiActual:
        \_enum_var: (work@top.foo_inst), line:12:14, endln:12:22
      |vpiLowConn:
      \_ref_obj: (work@top.inst1.state_i), line:17:6, endln:17:13
        |vpiName:state_i
        |vpiFullName:work@top.inst1.state_i
        |vpiActual:
        \_enum_var: (work@top.inst1.state_i), line:4:24, endln:4:31
      |vpiTypedef:
      \_logic_typespec: , line:2:35, endln:2:46
  |vpiModule:
  \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:25:3, endln:29:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiName:inst2
    |vpiFullName:work@top.inst2
    |vpiVariables:
    \_enum_var: (work@top.inst2.state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:25:3, endln:29:5
      |vpiTypespec:
      \_enum_typespec: (enum_bar_e), line:20:3, endln:22:16
        |vpiParent:
        \_type_parameter: (work@top.inst2.test_parameter)
        |vpiName:enum_bar_e
        |vpiBaseTypespec:
        \_logic_typespec: , line:20:16, endln:20:27
          |vpiParent:
          \_enum_typespec: (enum_bar_e), line:20:3, endln:22:16
          |vpiRange:
          \_range: , line:20:22, endln:20:27
            |vpiParent:
            \_logic_typespec: , line:20:16, endln:20:27
            |vpiLeftRange:
            \_constant: , line:20:23, endln:20:24
              |vpiParent:
              \_range: , line:20:22, endln:20:27
              |vpiDecompile:8
              |vpiSize:64
              |UINT:8
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:20:25, endln:20:26
              |vpiParent:
              \_range: , line:20:22, endln:20:27
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiEnumConst:
        \_enum_const: (BarVariant), line:21:5, endln:21:30
          |vpiParent:
          \_enum_typespec: (enum_bar_e), line:20:3, endln:22:16
          |vpiName:BarVariant
          |BIN:100100001
          |vpiDecompile:9'b100100001
          |vpiSize:9
      |vpiName:state_i
      |vpiFullName:work@top.inst2.state_i
      |vpiVisibility:1
    |vpiParameter:
    \_type_parameter: (work@top.inst2.test_parameter)
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:25:3, endln:29:5
      |vpiName:test_parameter
      |vpiFullName:work@top.inst2.test_parameter
      |vpiTypespec:
      \_enum_typespec: (enum_bar_e), line:20:3, endln:22:16
    |vpiDefName:work@test_module
    |vpiDefFile:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:8:1, endln:30:10
    |vpiPort:
    \_port: (state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst2), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv, line:25:3, endln:29:5
      |vpiName:state_i
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@top.bar_inst), line:28:14, endln:28:22
        |vpiName:bar_inst
        |vpiFullName:work@top.bar_inst
        |vpiActual:
        \_enum_var: (work@top.bar_inst), line:23:14, endln:23:22
      |vpiLowConn:
      \_ref_obj: (work@top.inst2.state_i), line:28:6, endln:28:13
        |vpiName:state_i
        |vpiFullName:work@top.inst2.state_i
        |vpiActual:
        \_enum_var: (work@top.inst2.state_i), line:4:24, endln:4:31
      |vpiTypedef:
      \_logic_typespec: , line:2:35, endln:2:46
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'test_parameter' of type 'type_parameter'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'state_i' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'enum_bar_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'BarVariant' of type 'enum_const'
    Object 'enum_foo_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'FooVariant' of type 'enum_const'
    Object 'foo_inst' of type 'logic_net'
    Object 'bar_inst' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'inst1' of type 'module_inst'
      Object 'test_parameter' of type 'type_parameter'
        Object 'enum_foo_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'FooVariant' of type 'enum_const'
      Object 'state_i' of type 'enum_var'
        Object 'enum_foo_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'FooVariant' of type 'enum_const'
      Object 'state_i' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'foo_inst' of type 'ref_obj'
    Object 'inst2' of type 'module_inst'
      Object 'test_parameter' of type 'type_parameter'
        Object 'enum_bar_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'BarVariant' of type 'enum_const'
      Object 'state_i' of type 'enum_var'
        Object 'enum_bar_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'BarVariant' of type 'enum_const'
      Object 'state_i' of type 'port'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'bar_inst' of type 'ref_obj'
    Object 'foo_inst' of type 'enum_var'
      Object 'enum_foo_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'FooVariant' of type 'enum_const'
    Object 'bar_inst' of type 'enum_var'
      Object 'enum_bar_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'BarVariant' of type 'enum_const'
Warning: Removing unelaborated module: \test_module from the design.
Generating RTLIL representation for module `$paramod$808d8cab74cca023878377ed823b6ee10422a46f\test_module'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:1.1-6.10> str='$paramod$808d8cab74cca023878377ed823b6ee10422a46f\test_module'
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:4.24-4.31> str='\state_i' input reg basic_prep port=2 range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101'(88) basic_prep range=[87:0] int=1634885477
        ATTR \enum_value_100100001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e$enum3.\BarVariant' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101001001000110010101101110011101010110110100110011001011100101110001000010011000010111001001010110011000010111001001101001011000010110111001110100'(232) basic_prep range=[231:0] int=1767992948
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='\enum_bar_e$enum3' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> str='\enum_bar_e$enum3.\BarVariant' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e$enum3' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101001001000110010101101110011101010110110100110011'(136) basic_prep range=[135:0] int=1853189427
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:21.5-21.30> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.3-22.16> str='\enum_bar_e'
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> str='\enum_bar_e$enum3' bits='0101110001100101011011100111010101101101010111110110001001100001011100100101111101100101001001000110010101101110011101010110110100110011'(136) basic_prep range=[135:0] int=1853189427
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:20.22-20.27> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$808d8cab74cca023878377ed823b6ee10422a46f\test_module (state_i);
      (* wiretype = "\enum_bar_e" *)
      (* enum_value_100100001 = "\enum_bar_e$enum3.\BarVariant" *)
      input reg [8:0] state_i;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:1.1-6.10> str='$paramod$808d8cab74cca023878377ed823b6ee10422a46f\test_module' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnum/top.sv:4.24-4.31> str='\state_i' input reg basic_prep port=2 range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
