rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiTaskFunc:
  \_function: (work@top.test), line:4:1, endln:7:12
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiName:test
    |vpiFullName:work@top.test
    |vpiVariables:
    \_logic_var: (work@top.test.data), line:5:15, endln:5:19
      |vpiParent:
      \_assign_stmt: , line:5:15, endln:5:24
      |vpiTypespec:
      \_logic_typespec: , line:5:3, endln:5:14
        |vpiRange:
        \_range: , line:5:9, endln:5:14
          |vpiParent:
          \_begin: (work@top.test)
          |vpiLeftRange:
          \_constant: , line:5:10, endln:5:11
            |vpiParent:
            \_range: , line:5:9, endln:5:14
            |vpiDecompile:2
            |vpiSize:64
            |UINT:2
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:5:12, endln:5:13
            |vpiParent:
            \_range: , line:5:9, endln:5:14
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiName:data
      |vpiFullName:work@top.test.data
    |vpiVisibility:1
    |vpiAutomatic:1
    |vpiReturn:
    \_logic_var: , line:4:20, endln:4:31
      |vpiTypespec:
      \_logic_typespec: , line:4:20, endln:4:31
        |vpiRange:
        \_range: , line:4:26, endln:4:31
          |vpiLeftRange:
          \_constant: , line:4:27, endln:4:28
            |vpiParent:
            \_range: , line:4:26, endln:4:31
            |vpiDecompile:2
            |vpiSize:64
            |UINT:2
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:4:29, endln:4:30
            |vpiParent:
            \_range: , line:4:26, endln:4:31
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
    |vpiIODecl:
    \_io_decl: (in), line:4:49, endln:4:51
      |vpiDirection:1
      |vpiName:in
      |vpiTypedef:
      \_logic_typespec: , line:4:37, endln:4:48
        |vpiRange:
        \_range: , line:4:43, endln:4:48
          |vpiLeftRange:
          \_constant: , line:4:44, endln:4:45
            |vpiParent:
            \_range: , line:4:43, endln:4:48
            |vpiDecompile:2
            |vpiSize:64
            |UINT:2
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:4:46, endln:4:47
            |vpiParent:
            \_range: , line:4:43, endln:4:48
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
    |vpiStmt:
    \_begin: (work@top.test)
      |vpiParent:
      \_function: (work@top.test), line:4:1, endln:7:12
      |vpiFullName:work@top.test
      |vpiVariables:
      \_logic_var: (work@top.test.data), line:5:15, endln:5:19
      |vpiStmt:
      \_assign_stmt: , line:5:15, endln:5:24
        |vpiParent:
        \_begin: (work@top.test)
        |vpiRhs:
        \_ref_obj: (work@top.test.in), line:5:22, endln:5:24
          |vpiParent:
          \_assign_stmt: , line:5:15, endln:5:24
          |vpiName:in
          |vpiFullName:work@top.test.in
          |vpiActual:
          \_io_decl: (in), line:4:49, endln:4:51
        |vpiLhs:
        \_logic_var: (work@top.test.data), line:5:15, endln:5:19
      |vpiStmt:
      \_return_stmt: , line:6:3, endln:6:9
        |vpiParent:
        \_begin: (work@top.test)
        |vpiCondition:
        \_ref_obj: (work@top.test.data), line:6:10, endln:6:14
          |vpiParent:
          \_return_stmt: , line:6:3, endln:6:9
          |vpiName:data
          |vpiFullName:work@top.test.data
          |vpiActual:
          \_logic_var: (work@top.test.data), line:5:15, endln:5:19
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
  |vpiNet:
  \_logic_net: (work@top.i), line:2:21, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiName:i
    |vpiFullName:work@top.i
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@top.o), line:3:22, endln:3:23
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiNetType:36
  |vpiPort:
  \_port: (i), line:2:21, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiName:i
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.i), line:2:21, endln:2:22
    |vpiTypedef:
    \_logic_typespec: , line:2:9, endln:2:20
      |vpiRange:
      \_range: , line:2:15, endln:2:20
        |vpiLeftRange:
        \_constant: , line:2:16, endln:2:17
          |vpiParent:
          \_range: , line:2:15, endln:2:20
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:18, endln:2:19
          |vpiParent:
          \_range: , line:2:15, endln:2:20
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (o), line:3:22, endln:3:23
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.o), line:3:22, endln:3:23
    |vpiTypedef:
    \_logic_typespec: , line:3:10, endln:3:21
      |vpiRange:
      \_range: , line:3:16, endln:3:21
        |vpiLeftRange:
        \_constant: , line:3:17, endln:3:18
          |vpiParent:
          \_range: , line:3:16, endln:3:21
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:19, endln:3:20
          |vpiParent:
          \_range: , line:3:16, endln:3:21
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiContAssign:
  \_cont_assign: , line:9:8, endln:9:19
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiRhs:
    \_func_call: (test), line:9:12, endln:9:19
      |vpiParent:
      \_cont_assign: , line:9:8, endln:9:19
      |vpiArgument:
      \_ref_obj: (work@top.i), line:9:17, endln:9:18
        |vpiParent:
        \_func_call: (test), line:9:12, endln:9:19
        |vpiTypespec:
        \_logic_typespec: , line:4:37, endln:4:48
        |vpiName:i
        |vpiFullName:work@top.i
        |vpiActual:
        \_logic_net: (work@top.i), line:2:21, endln:2:22
      |vpiName:test
      |vpiFunction:
      \_function: (work@top.test), line:4:1, endln:7:12
    |vpiLhs:
    \_ref_obj: (work@top.o), line:9:8, endln:9:9
      |vpiParent:
      \_cont_assign: , line:9:8, endln:9:19
      |vpiName:o
      |vpiFullName:work@top.o
      |vpiActual:
      \_logic_net: (work@top.o), line:3:22, endln:3:23
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
  |vpiName:work@top
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTaskFunc:
  \_function: (work@top.test), line:4:1, endln:7:12
  |vpiNet:
  \_logic_net: (work@top.i), line:2:21, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiTypespec:
    \_logic_typespec: , line:2:9, endln:2:20
      |vpiRange:
      \_range: , line:2:15, endln:2:20
        |vpiLeftRange:
        \_constant: , line:2:16, endln:2:17
          |vpiParent:
          \_range: , line:2:15, endln:2:20
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:18, endln:2:19
          |vpiParent:
          \_range: , line:2:15, endln:2:20
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:i
    |vpiFullName:work@top.i
    |vpiNetType:36
  |vpiNet:
  \_logic_net: (work@top.o), line:3:22, endln:3:23
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiTypespec:
    \_logic_typespec: , line:3:10, endln:3:21
      |vpiRange:
      \_range: , line:3:16, endln:3:21
        |vpiLeftRange:
        \_constant: , line:3:17, endln:3:18
          |vpiParent:
          \_range: , line:3:16, endln:3:21
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:19, endln:3:20
          |vpiParent:
          \_range: , line:3:16, endln:3:21
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:o
    |vpiFullName:work@top.o
    |vpiNetType:36
  |vpiTopModule:1
  |vpiPort:
  \_port: (i), line:2:21, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiName:i
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: (work@top.i), line:2:21, endln:2:22
      |vpiName:i
      |vpiFullName:work@top.i
      |vpiActual:
      \_logic_net: (work@top.i), line:2:21, endln:2:22
    |vpiTypedef:
    \_logic_typespec: , line:2:9, endln:2:20
      |vpiRange:
      \_range: , line:2:15, endln:2:20
        |vpiParent:
        \_port: (i), line:2:21, endln:2:22
        |vpiLeftRange:
        \_constant: , line:2:16, endln:2:17
          |vpiParent:
          \_range: , line:2:15, endln:2:20
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:18, endln:2:19
          |vpiParent:
          \_range: , line:2:15, endln:2:20
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (o), line:3:22, endln:3:23
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv, line:1:1, endln:10:10
    |vpiName:o
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.o), line:3:22, endln:3:23
      |vpiName:o
      |vpiFullName:work@top.o
      |vpiActual:
      \_logic_net: (work@top.o), line:3:22, endln:3:23
    |vpiTypedef:
    \_logic_typespec: , line:3:10, endln:3:21
      |vpiRange:
      \_range: , line:3:16, endln:3:21
        |vpiParent:
        \_port: (o), line:3:22, endln:3:23
        |vpiLeftRange:
        \_constant: , line:3:17, endln:3:18
          |vpiParent:
          \_range: , line:3:16, endln:3:21
          |vpiDecompile:2
          |vpiSize:64
          |UINT:2
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:19, endln:3:20
          |vpiParent:
          \_range: , line:3:16, endln:3:21
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiContAssign:
  \_cont_assign: , line:9:8, endln:9:19
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'i' of type 'logic_net'
    Object 'o' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'i' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'o' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'i' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'o' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'test' of type 'function'
      Object '' of type 'logic_var'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'in' of type 'io_decl'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
      Object 'data' of type 'logic_var'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'begin'
        Object 'data' of type 'logic_var'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object '' of type 'assign_stmt'
          Object 'data' of type 'logic_var'
            Object '' of type 'logic_typespec'
              Object '' of type 'range'
                Object '' of type 'constant'
                Object '' of type 'constant'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'in' of type 'ref_obj'
        Object '' of type 'return_stmt'
          Object 'data' of type 'ref_obj'
    Object '' of type 'cont_assign'
      Object 'o' of type 'ref_obj'
      Object 'test' of type 'func_call'
        Object 'i' of type 'ref_obj'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:1.1-10.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:2.21-2.22> str='\i' input logic port=1 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:2.15-2.20> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:3.22-3.23> str='\o' output logic port=2 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:3.16-3.21> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.1-7.12> str='\test'
        AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.20-4.31> str='\test' logic
          AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.26-4.31>
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.49-4.51> str='\in' input logic port=3 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.43-4.48> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\data' logic
          AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.9-5.14>
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_BLOCK <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0>
          AST_BLOCK <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> str='$unnamed_block$0'
            AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\data' logic
              AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.9-5.14>
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
            AST_ASSIGN_LE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.24>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\data' logic
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.22-5.24> str='\in'
            AST_ASSIGN_EQ <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:6.3-6.9>
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> str='\test'
              AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:6.10-6.14> str='\data'
      AST_ASSIGN <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.8-9.19>
        AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.8-9.9> str='\o'
        AST_FCALL <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.12-9.19> str='\test'
          AST_IDENTIFIER <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:9.17-9.18> str='\i'
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(i, o);
      input [2:0] i;
      output [2:0] o;
      /** AST_FUNCTION **/
      assign o = /** AST_FCALL **/;
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:1.1-10.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:2.21-2.22> str='\i' input logic basic_prep port=1 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:2.15-2.20> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:3.22-3.23> str='\o' output logic basic_prep port=2 range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:3.16-3.21> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_FUNCTION <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.1-7.12> str='\test'
        AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.20-4.31> str='\test' logic
          AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.26-4.31>
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.49-4.51> str='\in' input logic port=3 multirange=[ 0 3 ] multirange_swapped=[ 0 ]
          AST_RANGE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:4.43-4.48> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_WIRE <UHDM-integration-tests/tests/FunctionWireAssignmentOnDeclaration/top.sv:5.15-5.19> str='\data' logic
