rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/PatternAssignmentOfStructParam/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
        |vpiPattern:
        \_constant: , line:14:8, endln:14:12
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (d), line:14:5, endln:14:6
          |vpiName:d
    |vpiLhs:
    \_parameter: (top_pkg::MyParameter), line:10:34, endln:10:45
  |vpiTypedef:
  \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
    |vpiParent:
    \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
    |vpiName:top_pkg::my_struct_t
    |vpiInstance:
    \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
    |vpiPacked:1
    |vpiTypespecMember:
    \_typespec_member: (a), line:4:11, endln:4:12
      |vpiParent:
      \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
      |vpiName:a
      |vpiTypespec:
      \_logic_typespec: , line:4:5, endln:4:10
        |vpiParent:
        \_typespec_member: (a), line:4:11, endln:4:12
        |vpiInstance:
        \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
      |vpiRefFile:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv
      |vpiRefLineNo:4
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:4
      |vpiRefEndColumnNo:10
    |vpiTypespecMember:
    \_typespec_member: (b), line:5:11, endln:5:12
      |vpiParent:
      \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
      |vpiName:b
      |vpiTypespec:
      \_logic_typespec: , line:5:5, endln:5:10
        |vpiParent:
        \_typespec_member: (b), line:5:11, endln:5:12
        |vpiInstance:
        \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
      |vpiRefFile:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv
      |vpiRefLineNo:5
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:5
      |vpiRefEndColumnNo:10
    |vpiTypespecMember:
    \_typespec_member: (c), line:6:11, endln:6:12
      |vpiParent:
      \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
      |vpiName:c
      |vpiTypespec:
      \_logic_typespec: , line:6:5, endln:6:10
        |vpiParent:
        \_typespec_member: (c), line:6:11, endln:6:12
        |vpiInstance:
        \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
      |vpiRefFile:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv
      |vpiRefLineNo:6
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:6
      |vpiRefEndColumnNo:10
    |vpiTypespecMember:
    \_typespec_member: (d), line:7:11, endln:7:12
      |vpiParent:
      \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
      |vpiName:d
      |vpiTypespec:
      \_logic_typespec: , line:7:5, endln:7:10
        |vpiParent:
        \_typespec_member: (d), line:7:11, endln:7:12
        |vpiInstance:
        \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
      |vpiRefFile:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv
      |vpiRefLineNo:7
      |vpiRefColumnNo:5
      |vpiRefEndLineNo:7
      |vpiRefEndColumnNo:10
  |vpiDefName:top_pkg
|uhdmtopPackages:
\_package: builtin (builtin::)
  |vpiParent:
  \_design: (work@top)
  |vpiName:builtin
  |vpiFullName:builtin::
  |vpiDefName:builtin
  |vpiTop:1
  |vpiClassDefn:
  \_class_defn: (builtin::any_sverilog_class)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:any_sverilog_class
    |vpiFullName:builtin::any_sverilog_class
  |vpiClassDefn:
  \_class_defn: (builtin::array)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:array
    |vpiFullName:builtin::array
  |vpiClassDefn:
  \_class_defn: (builtin::queue)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:queue
    |vpiFullName:builtin::queue
  |vpiClassDefn:
  \_class_defn: (builtin::string)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:string
    |vpiFullName:builtin::string
  |vpiClassDefn:
  \_class_defn: (builtin::system)
    |vpiParent:
    \_package: builtin (builtin::)
    |vpiName:system
    |vpiFullName:builtin::system
|uhdmtopPackages:
\_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
  |vpiParent:
  \_design: (work@top)
  |vpiName:top_pkg
  |vpiFullName:top_pkg::
  |vpiParameter:
  \_parameter: (top_pkg::MyParameter), line:10:34, endln:10:45
    |vpiParent:
    \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
    |vpiTypespec:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
    |vpiName:MyParameter
    |vpiFullName:top_pkg::MyParameter
  |vpiParamAssign:
  \_param_assign: , line:10:34, endln:15:4
    |vpiParent:
    \_package: top_pkg (top_pkg::), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:1:1, endln:17:21
    |vpiRhs:
    \_operation: , line:10:48, endln:15:4
      |vpiOpType:75
      |vpiOperand:
      \_tagged_pattern: , line:11:8, endln:11:12
        |vpiPattern:
        \_constant: , line:11:8, endln:11:12
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (a), line:11:5, endln:11:6
          |vpiName:a
      |vpiOperand:
      \_tagged_pattern: , line:12:8, endln:12:12
        |vpiPattern:
        \_constant: , line:12:8, endln:12:12
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (b), line:12:5, endln:12:6
          |vpiName:b
      |vpiOperand:
      \_tagged_pattern: , line:13:8, endln:13:12
        |vpiPattern:
        \_constant: , line:13:8, endln:13:12
          |vpiDecompile:1'b1
          |vpiSize:1
          |BIN:1
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (c), line:13:5, endln:13:6
          |vpiName:c
      |vpiOperand:
      \_tagged_pattern: , line:14:8, endln:14:12
        |vpiPattern:
        \_constant: , line:14:8, endln:14:12
          |vpiDecompile:1'b0
          |vpiSize:1
          |BIN:0
          |vpiConstType:3
        |vpiTypespec:
        \_string_typespec: (d), line:14:5, endln:14:6
          |vpiName:d
    |vpiLhs:
    \_parameter: (top_pkg::MyParameter), line:10:34, endln:10:45
  |vpiTypedef:
  \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
  |vpiDefName:top_pkg
  |vpiTop:1
|uhdmallClasses:
\_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@mailbox
  |vpiMethod:
  \_function: (work@mailbox::new)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@mailbox::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (bound)
      |vpiDirection:1
      |vpiName:bound
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@mailbox::num)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:num
    |vpiFullName:work@mailbox::num
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@mailbox::put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@mailbox::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_put)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_put
    |vpiFullName:work@mailbox::try_put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_logic_var: 
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:1
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@mailbox::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_get)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@mailbox::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_task: (work@mailbox::peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:peek
    |vpiFullName:work@mailbox::peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
  |vpiMethod:
  \_function: (work@mailbox::try_peek)
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_peek
    |vpiFullName:work@mailbox::try_peek
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@mailbox), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (message)
      |vpiDirection:6
      |vpiName:message
|uhdmallClasses:
\_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.z), line:20:33, endln:20:34
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiName:z
    |vpiFullName:work@top.z
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@top.zz), line:21:33, endln:21:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiName:zz
    |vpiFullName:work@top.zz
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@top.test_struct), line:24:24, endln:24:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiName:test_struct
    |vpiFullName:work@top.test_struct
    |vpiNetType:1
  |vpiPort:
  \_port: (z), line:20:33, endln:20:34
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiName:z
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.z), line:20:33, endln:20:34
    |vpiTypedef:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
  |vpiPort:
  \_port: (zz), line:21:33, endln:21:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiName:zz
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.zz), line:21:33, endln:21:35
    |vpiTypedef:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
  |vpiProcess:
  \_always: , line:26:3, endln:33:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiStmt:
    \_begin: (work@top), line:26:15, endln:33:6
      |vpiParent:
      \_always: , line:26:3, endln:33:6
      |vpiFullName:work@top
      |vpiStmt:
      \_assignment: , line:27:5, endln:32:6
        |vpiParent:
        \_begin: (work@top), line:26:15, endln:33:6
        |vpiOpType:82
        |vpiBlocking:1
        |vpiRhs:
        \_operation: , line:27:19, endln:32:6
          |vpiParent:
          \_begin: (work@top), line:26:15, endln:33:6
          |vpiOpType:75
          |vpiOperand:
          \_tagged_pattern: , line:28:10, endln:28:14
            |vpiPattern:
            \_constant: , line:28:10, endln:28:14
              |vpiDecompile:1'b0
              |vpiSize:1
              |BIN:0
              |vpiConstType:3
            |vpiTypespec:
            \_string_typespec: (a), line:28:7, endln:28:8
              |vpiName:a
          |vpiOperand:
          \_tagged_pattern: , line:29:10, endln:29:14
            |vpiPattern:
            \_constant: , line:29:10, endln:29:14
              |vpiDecompile:1'b1
              |vpiSize:1
              |BIN:1
              |vpiConstType:3
            |vpiTypespec:
            \_string_typespec: (b), line:29:7, endln:29:8
              |vpiName:b
          |vpiOperand:
          \_tagged_pattern: , line:30:10, endln:30:14
            |vpiPattern:
            \_constant: , line:30:10, endln:30:14
              |vpiDecompile:1'b0
              |vpiSize:1
              |BIN:0
              |vpiConstType:3
            |vpiTypespec:
            \_string_typespec: (c), line:30:7, endln:30:8
              |vpiName:c
          |vpiOperand:
          \_tagged_pattern: , line:31:10, endln:31:14
            |vpiPattern:
            \_constant: , line:31:10, endln:31:14
              |vpiDecompile:1'b1
              |vpiSize:1
              |BIN:1
              |vpiConstType:3
            |vpiTypespec:
            \_string_typespec: (d), line:31:7, endln:31:8
              |vpiName:d
        |vpiLhs:
        \_ref_obj: (work@top.test_struct), line:27:5, endln:27:16
          |vpiParent:
          \_begin: (work@top), line:26:15, endln:33:6
          |vpiName:test_struct
          |vpiFullName:work@top.test_struct
          |vpiActual:
          \_struct_net: (work@top.test_struct), line:24:24, endln:24:35
    |vpiAlwaysType:2
  |vpiContAssign:
  \_cont_assign: , line:35:10, endln:35:34
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiRhs:
    \_ref_obj: (top_pkg::MyParameter), line:35:14, endln:35:23
      |vpiParent:
      \_cont_assign: , line:35:10, endln:35:34
      |vpiName:top_pkg::MyParameter
      |vpiActual:
      \_parameter: (top_pkg::MyParameter), line:10:34, endln:10:45
    |vpiLhs:
    \_ref_obj: (work@top.z), line:35:10, endln:35:11
      |vpiParent:
      \_cont_assign: , line:35:10, endln:35:34
      |vpiName:z
      |vpiFullName:work@top.z
      |vpiActual:
      \_struct_net: (work@top.z), line:20:33, endln:20:34
  |vpiContAssign:
  \_cont_assign: , line:36:10, endln:36:26
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiRhs:
    \_ref_obj: (work@top.test_struct), line:36:15, endln:36:26
      |vpiParent:
      \_cont_assign: , line:36:10, endln:36:26
      |vpiName:test_struct
      |vpiFullName:work@top.test_struct
      |vpiActual:
      \_struct_net: (work@top.test_struct), line:24:24, endln:24:35
    |vpiLhs:
    \_ref_obj: (work@top.zz), line:36:10, endln:36:12
      |vpiParent:
      \_cont_assign: , line:36:10, endln:36:26
      |vpiName:zz
      |vpiFullName:work@top.zz
      |vpiActual:
      \_struct_net: (work@top.zz), line:21:33, endln:21:35
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
  |vpiName:work@top
  |vpiDefName:work@top
  |vpiTop:1
  |vpiNet:
  \_struct_net: (work@top.z), line:20:33, endln:20:34
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiTypespec:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
    |vpiName:z
    |vpiFullName:work@top.z
    |vpiNetType:1
  |vpiNet:
  \_struct_net: (work@top.zz), line:21:33, endln:21:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiTypespec:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
    |vpiName:zz
    |vpiFullName:work@top.zz
    |vpiNetType:1
  |vpiNet:
  \_struct_net: (work@top.test_struct), line:24:24, endln:24:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiTypespec:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
    |vpiName:test_struct
    |vpiFullName:work@top.test_struct
    |vpiNetType:1
  |vpiTopModule:1
  |vpiPort:
  \_port: (z), line:20:33, endln:20:34
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiName:z
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.z), line:20:33, endln:20:34
      |vpiName:z
      |vpiFullName:work@top.z
      |vpiActual:
      \_struct_net: (work@top.z), line:20:33, endln:20:34
    |vpiTypedef:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
  |vpiPort:
  \_port: (zz), line:21:33, endln:21:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/PatternAssignmentOfStructParam/top.sv, line:19:1, endln:38:16
    |vpiName:zz
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.zz), line:21:33, endln:21:35
      |vpiName:zz
      |vpiFullName:work@top.zz
      |vpiActual:
      \_struct_net: (work@top.zz), line:21:33, endln:21:35
    |vpiTypedef:
    \_struct_typespec: (top_pkg::my_struct_t), line:3:11, endln:3:17
  |vpiProcess:
  \_always: , line:26:3, endln:33:6
  |vpiContAssign:
  \_cont_assign: , line:35:10, endln:35:34
  |vpiContAssign:
  \_cont_assign: , line:36:10, endln:36:26
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object 'top_pkg' of type 'package'
    Object 'top_pkg::my_struct_t' of type 'struct_typespec'
      Object 'a' of type 'typespec_member'
      Object 'b' of type 'typespec_member'
      Object 'c' of type 'typespec_member'
      Object 'd' of type 'typespec_member'
    Object 'MyParameter' of type 'parameter'
      Object 'top_pkg::my_struct_t' of type 'struct_typespec'
        Object 'a' of type 'typespec_member'
        Object 'b' of type 'typespec_member'
        Object 'c' of type 'typespec_member'
        Object 'd' of type 'typespec_member'
    Object '' of type 'param_assign'
      Object 'MyParameter' of type 'parameter'
        Object 'top_pkg::my_struct_t' of type 'struct_typespec'
          Object 'a' of type 'typespec_member'
          Object 'b' of type 'typespec_member'
          Object 'c' of type 'typespec_member'
          Object 'd' of type 'typespec_member'
      Object '' of type 'operation'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
        Object '' of type 'tagged_pattern'
          Object '' of type 'constant'
  Object '' of type 'module_inst'
    Object 'z' of type 'logic_net'
    Object 'zz' of type 'logic_net'
