rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/AnonymousEnum/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/AnonymousEnum/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:1:1, endln:3:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@dut
  |vpiDefName:work@dut
  |vpiNet:
  \_logic_net: (work@dut.state_n), line:2:40, endln:2:47
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:1:1, endln:3:10
    |vpiName:state_n
    |vpiFullName:work@dut.state_n
  |vpiNet:
  \_logic_net: (work@dut.state_r), line:2:49, endln:2:56
    |vpiParent:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:1:1, endln:3:10
    |vpiName:state_r
    |vpiFullName:work@dut.state_r
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.state_n), line:6:40, endln:6:47
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:state_n
    |vpiFullName:work@top.state_n
  |vpiNet:
  \_logic_net: (work@top.state_r), line:6:49, endln:6:56
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:state_r
    |vpiFullName:work@top.state_r
  |vpiNet:
  \_logic_net: (work@top.state_n2), line:7:42, endln:7:50
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:state_n2
    |vpiFullName:work@top.state_n2
  |vpiNet:
  \_logic_net: (work@top.state_r2), line:7:52, endln:7:60
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:state_r2
    |vpiFullName:work@top.state_r2
  |vpiRefModule:
  \_ref_module: work@dut (d), line:8:5, endln:8:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:d
    |vpiDefName:work@dut
    |vpiActual:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:1:1, endln:3:10
  |vpiRefModule:
  \_ref_module: work@dut (d2), line:9:5, endln:9:7
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:d2
    |vpiDefName:work@dut
    |vpiActual:
    \_module_inst: work@dut (work@dut), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:1:1, endln:3:10
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
  |vpiName:work@top
  |vpiVariables:
  \_enum_var: (work@top.state_n), line:6:40, endln:6:47
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiTypespec:
    \_enum_typespec: 
      |vpiBaseTypespec:
      \_logic_typespec: , line:6:6, endln:6:17
        |vpiRange:
        \_range: , line:6:12, endln:6:17
          |vpiLeftRange:
          \_constant: , line:6:13, endln:6:14
            |vpiParent:
            \_range: , line:6:12, endln:6:17
            |vpiDecompile:2
            |vpiSize:64
            |UINT:2
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:6:15, endln:6:16
            |vpiParent:
            \_range: , line:6:12, endln:6:17
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiEnumConst:
      \_enum_const: (e_idle), line:6:19, endln:6:25
        |vpiParent:
        \_enum_typespec: 
        |vpiName:e_idle
        |INT:0
        |vpiDecompile:0
        |vpiSize:3
      |vpiEnumConst:
      \_enum_const: (e_send_load), line:6:27, endln:6:38
        |vpiParent:
        \_enum_typespec: 
        |vpiName:e_send_load
        |INT:1
        |vpiDecompile:1
        |vpiSize:3
    |vpiName:state_n
    |vpiFullName:work@top.state_n
    |vpiVisibility:1
  |vpiVariables:
  \_enum_var: (work@top.state_r), line:6:49, endln:6:56
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiTypespec:
    \_enum_typespec: 
    |vpiName:state_r
    |vpiFullName:work@top.state_r
    |vpiVisibility:1
  |vpiVariables:
  \_enum_var: (work@top.state_n2), line:7:42, endln:7:50
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiTypespec:
    \_enum_typespec: 
      |vpiBaseTypespec:
      \_logic_typespec: , line:7:6, endln:7:17
        |vpiRange:
        \_range: , line:7:12, endln:7:17
          |vpiLeftRange:
          \_constant: , line:7:13, endln:7:14
            |vpiParent:
            \_range: , line:7:12, endln:7:17
            |vpiDecompile:3
            |vpiSize:64
            |UINT:3
            |vpiConstType:9
          |vpiRightRange:
          \_constant: , line:7:15, endln:7:16
            |vpiParent:
            \_range: , line:7:12, endln:7:17
            |vpiDecompile:0
            |vpiSize:64
            |UINT:0
            |vpiConstType:9
      |vpiEnumConst:
      \_enum_const: (e_idle2), line:7:19, endln:7:26
        |vpiParent:
        \_enum_typespec: 
        |vpiName:e_idle2
        |INT:0
        |vpiDecompile:0
        |vpiSize:4
      |vpiEnumConst:
      \_enum_const: (e_send_load2), line:7:28, endln:7:40
        |vpiParent:
        \_enum_typespec: 
        |vpiName:e_send_load2
        |INT:1
        |vpiDecompile:1
        |vpiSize:4
    |vpiName:state_n2
    |vpiFullName:work@top.state_n2
    |vpiVisibility:1
  |vpiVariables:
  \_enum_var: (work@top.state_r2), line:7:52, endln:7:60
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiTypespec:
    \_enum_typespec: 
    |vpiName:state_r2
    |vpiFullName:work@top.state_r2
    |vpiVisibility:1
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiModule:
  \_module_inst: work@dut (work@top.d), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:8:1, endln:8:9
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:d
    |vpiFullName:work@top.d
    |vpiVariables:
    \_enum_var: (work@top.d.state_n), line:2:40, endln:2:47
      |vpiParent:
      \_module_inst: work@dut (work@top.d), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:8:1, endln:8:9
      |vpiTypespec:
      \_enum_typespec: 
        |vpiBaseTypespec:
        \_logic_typespec: , line:2:6, endln:2:17
          |vpiRange:
          \_range: , line:2:12, endln:2:17
            |vpiLeftRange:
            \_constant: , line:2:13, endln:2:14
              |vpiParent:
              \_range: , line:2:12, endln:2:17
              |vpiDecompile:2
              |vpiSize:64
              |UINT:2
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:2:15, endln:2:16
              |vpiParent:
              \_range: , line:2:12, endln:2:17
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiEnumConst:
        \_enum_const: (e_idle), line:2:19, endln:2:25
          |vpiParent:
          \_enum_typespec: 
          |vpiName:e_idle
          |INT:0
          |vpiDecompile:0
          |vpiSize:3
        |vpiEnumConst:
        \_enum_const: (e_send_load), line:2:27, endln:2:38
          |vpiParent:
          \_enum_typespec: 
          |vpiName:e_send_load
          |INT:1
          |vpiDecompile:1
          |vpiSize:3
      |vpiName:state_n
      |vpiFullName:work@top.d.state_n
      |vpiVisibility:1
    |vpiVariables:
    \_enum_var: (work@top.d.state_r), line:2:49, endln:2:56
      |vpiParent:
      \_module_inst: work@dut (work@top.d), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:8:1, endln:8:9
      |vpiTypespec:
      \_enum_typespec: 
      |vpiName:state_r
      |vpiFullName:work@top.d.state_r
      |vpiVisibility:1
    |vpiDefName:work@dut
    |vpiDefFile:UHDM-integration-tests/tests/AnonymousEnum/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
  |vpiModule:
  \_module_inst: work@dut (work@top.d2), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:9:1, endln:9:10
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
    |vpiName:d2
    |vpiFullName:work@top.d2
    |vpiVariables:
    \_enum_var: (work@top.d2.state_n), line:2:40, endln:2:47
      |vpiParent:
      \_module_inst: work@dut (work@top.d2), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:9:1, endln:9:10
      |vpiTypespec:
      \_enum_typespec: 
        |vpiBaseTypespec:
        \_logic_typespec: , line:2:6, endln:2:17
          |vpiRange:
          \_range: , line:2:12, endln:2:17
            |vpiLeftRange:
            \_constant: , line:2:13, endln:2:14
              |vpiParent:
              \_range: , line:2:12, endln:2:17
              |vpiDecompile:2
              |vpiSize:64
              |UINT:2
              |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:2:15, endln:2:16
              |vpiParent:
              \_range: , line:2:12, endln:2:17
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiEnumConst:
        \_enum_const: (e_idle), line:2:19, endln:2:25
          |vpiParent:
          \_enum_typespec: 
          |vpiName:e_idle
          |INT:0
          |vpiDecompile:0
          |vpiSize:3
        |vpiEnumConst:
        \_enum_const: (e_send_load), line:2:27, endln:2:38
          |vpiParent:
          \_enum_typespec: 
          |vpiName:e_send_load
          |INT:1
          |vpiDecompile:1
          |vpiSize:3
      |vpiName:state_n
      |vpiFullName:work@top.d2.state_n
      |vpiVisibility:1
    |vpiVariables:
    \_enum_var: (work@top.d2.state_r), line:2:49, endln:2:56
      |vpiParent:
      \_module_inst: work@dut (work@top.d2), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:9:1, endln:9:10
      |vpiTypespec:
      \_enum_typespec: 
      |vpiName:state_r
      |vpiFullName:work@top.d2.state_r
      |vpiVisibility:1
    |vpiDefName:work@dut
    |vpiDefFile:UHDM-integration-tests/tests/AnonymousEnum/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/AnonymousEnum/top.sv, line:5:1, endln:10:10
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'state_n' of type 'logic_net'
    Object 'state_r' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'state_n' of type 'logic_net'
    Object 'state_r' of type 'logic_net'
    Object 'state_n2' of type 'logic_net'
    Object 'state_r2' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'd' of type 'module_inst'
      Object 'state_n' of type 'enum_var'
        Object '' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'e_idle' of type 'enum_const'
          Object 'e_send_load' of type 'enum_const'
      Object 'state_r' of type 'enum_var'
        Object '' of type 'enum_typespec'
    Object 'd2' of type 'module_inst'
    Object 'state_n' of type 'enum_var'
      Object '' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'e_idle' of type 'enum_const'
        Object 'e_send_load' of type 'enum_const'
    Object 'state_r' of type 'enum_var'
      Object '' of type 'enum_typespec'
    Object 'state_n2' of type 'enum_var'
      Object '' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'e_idle2' of type 'enum_const'
        Object 'e_send_load2' of type 'enum_const'
    Object 'state_r2' of type 'enum_var'
      Object '' of type 'enum_typespec'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:5.1-10.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.40-6.47> str='\state_n' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum1' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110001'(296) basic_prep range=[295:0] int=1853189425
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.49-6.56> str='\state_r' reg basic_prep range=[2:0] multirange=[ 0 3 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum1' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110001'(296) basic_prep range=[295:0] int=1853189425
        ATTR \enum_value_000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle' bits='01011100011001010101111101101001011001000110110001100101'(56) basic_prep range=[55:0] int=1768189029
        ATTR \enum_value_001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load' bits='010111000110010101011111011100110110010101101110011001000101111101101100011011110110000101100100'(96) basic_prep range=[95:0] int=1819238756
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.42-7.50> str='\state_n2' reg basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum2' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110010'(296) basic_prep range=[295:0] int=1853189426
        ATTR \enum_value_0000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle2' bits='0101110001100101010111110110100101100100011011000110010100110010'(64) basic_prep range=[63:0] int=1684825394
        ATTR \enum_value_0001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load2' bits='01011100011001010101111101110011011001010110111001100100010111110110110001101111011000010110010000110010'(104) basic_prep range=[103:0] int=1868653618
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.52-7.60> str='\state_r2' reg basic_prep range=[3:0] multirange=[ 0 4 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum2' bits='00100100011100110111100101110011011101000110010101101101011101100110010101110010011010010110110001101111011001110101111101110000011011000111010101100111011010010110111000100100011000010110111001101111011011100111100101101101011011110111010101110011010111110110010101101110011101010110110100110010'(296) basic_prep range=[295:0] int=1853189426
        ATTR \enum_value_0000:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_idle2' bits='0101110001100101010111110110100101100100011011000110010100110010'(64) basic_prep range=[63:0] int=1684825394
        ATTR \enum_value_0001:
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\e_send_load2' bits='01011100011001010101111101110011011001010110111001100100010111110110110001101111011000010110010000110010'(104) basic_prep range=[103:0] int=1868653618
        AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.12-7.17> basic_prep range=[3:0]
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000011'(32) signed basic_prep range=[31:0] int=3
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_CELL <UHDM-integration-tests/tests/AnonymousEnum/top.sv:8.1-8.9> str='\d'
        AST_CELLTYPE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\dut'
      AST_CELL <UHDM-integration-tests/tests/AnonymousEnum/top.sv:9.1-9.10> str='\d2'
        AST_CELLTYPE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='\dut'
      AST_ENUM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.19-6.25> str='\e_idle' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.19-6.25> bits='000'(3) basic_prep range=[2:0]
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.27-6.38> str='\e_send_load' logic basic_prep range=[2:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.27-6.38> bits='001'(3) basic_prep range=[2:0] int=1
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$systemverilog_plugin$anonymous_enum1'
        AST_WIRE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> reg basic_prep range=[2:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum1' bits='001001000110010101101110011101010110110100110001'(48) basic_prep range=[47:0] int=1853189425
          AST_RANGE <UHDM-integration-tests/tests/AnonymousEnum/top.sv:6.12-6.17> basic_prep range=[2:0]
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) signed basic_prep range=[31:0] int=2
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.19-7.26> str='\e_idle2' logic basic_prep range=[3:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:0.0-0.0> str='$enum2' bits='001001000110010101101110011101010110110100110010'(48) basic_prep range=[47:0] int=1853189426
          AST_CONSTANT <UHDM-integration-tests/tests/AnonymousEnum/top.sv:7.19-7.26> bits='0000'(4) basic_prep range=[3:0]
