rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/NonStaticCastOp/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/NonStaticCastOp/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@process
  |vpiTypedef:
  \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:state
    |vpiEnumConst:
    \_enum_const: (FINISHED)
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.in7), line:2:19, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiName:in7
    |vpiFullName:work@top.in7
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@top.out7), line:3:20, endln:3:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiName:out7
    |vpiFullName:work@top.out7
    |vpiNetType:1
  |vpiPort:
  \_port: (in7), line:2:19, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiName:in7
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.in7), line:2:19, endln:2:22
    |vpiTypedef:
    \_logic_typespec: , line:2:7, endln:2:18
      |vpiRange:
      \_range: , line:2:12, endln:2:18
        |vpiLeftRange:
        \_constant: , line:2:14, endln:2:15
          |vpiParent:
          \_range: , line:2:12, endln:2:18
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:16, endln:2:17
          |vpiParent:
          \_range: , line:2:12, endln:2:18
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (out7), line:3:20, endln:3:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiName:out7
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@top.out7), line:3:20, endln:3:24
    |vpiTypedef:
    \_logic_typespec: , line:3:8, endln:3:19
      |vpiRange:
      \_range: , line:3:13, endln:3:19
        |vpiLeftRange:
        \_constant: , line:3:14, endln:3:16
          |vpiParent:
          \_range: , line:3:13, endln:3:19
          |vpiDecompile:15
          |vpiSize:64
          |UINT:15
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:17, endln:3:18
          |vpiParent:
          \_range: , line:3:13, endln:3:19
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiContAssign:
  \_cont_assign: , line:5:8, endln:5:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiRhs:
    \_operation: , line:5:15, endln:5:35
      |vpiParent:
      \_cont_assign: , line:5:8, endln:5:35
      |vpiOpType:33
      |vpiOperand:
      \_operation: , line:5:16, endln:5:29
        |vpiParent:
        \_operation: , line:5:15, endln:5:35
        |vpiOpType:34
        |vpiOperand:
        \_constant: , line:5:17, endln:5:18
          |vpiParent:
          \_operation: , line:5:16, endln:5:29
          |vpiDecompile:8
          |vpiSize:64
          |UINT:8
          |vpiConstType:9
        |vpiOperand:
        \_operation: , line:5:18, endln:5:28
          |vpiParent:
          \_operation: , line:5:16, endln:5:29
          |vpiOpType:33
          |vpiOperand:
          \_operation: , line:5:19, endln:5:27
            |vpiTypespec:
            \_integer_typespec: , line:5:19, endln:5:20
              |INT:2
            |vpiOpType:67
            |vpiOperand:
            \_constant: , line:5:22, endln:5:26
              |vpiParent:
              \_operation: , line:5:19, endln:5:27
              |vpiDecompile:1'b1
              |vpiSize:1
              |BIN:1
              |vpiConstType:3
      |vpiOperand:
      \_ref_obj: (work@top.in7), line:5:31, endln:5:34
        |vpiParent:
        \_operation: , line:5:15, endln:5:35
        |vpiName:in7
        |vpiFullName:work@top.in7
        |vpiActual:
        \_logic_net: (work@top.in7), line:2:19, endln:2:22
    |vpiLhs:
    \_ref_obj: (work@top.out7), line:5:8, endln:5:12
      |vpiParent:
      \_cont_assign: , line:5:8, endln:5:35
      |vpiName:out7
      |vpiFullName:work@top.out7
      |vpiActual:
      \_logic_net: (work@top.out7), line:3:20, endln:3:24
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
  |vpiName:work@top
  |vpiDefName:work@top
  |vpiTop:1
  |vpiNet:
  \_logic_net: (work@top.in7), line:2:19, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiTypespec:
    \_logic_typespec: , line:2:7, endln:2:18
      |vpiRange:
      \_range: , line:2:12, endln:2:18
        |vpiLeftRange:
        \_constant: , line:2:14, endln:2:15
          |vpiParent:
          \_range: , line:2:12, endln:2:18
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:16, endln:2:17
          |vpiParent:
          \_range: , line:2:12, endln:2:18
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:in7
    |vpiFullName:work@top.in7
    |vpiNetType:1
  |vpiNet:
  \_logic_net: (work@top.out7), line:3:20, endln:3:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiTypespec:
    \_logic_typespec: , line:3:8, endln:3:19
      |vpiRange:
      \_range: , line:3:13, endln:3:19
        |vpiLeftRange:
        \_constant: , line:3:14, endln:3:16
          |vpiParent:
          \_range: , line:3:13, endln:3:19
          |vpiDecompile:15
          |vpiSize:64
          |UINT:15
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:17, endln:3:18
          |vpiParent:
          \_range: , line:3:13, endln:3:19
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:out7
    |vpiFullName:work@top.out7
    |vpiNetType:1
  |vpiTopModule:1
  |vpiPort:
  \_port: (in7), line:2:19, endln:2:22
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiName:in7
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: (work@top.in7), line:2:19, endln:2:22
      |vpiName:in7
      |vpiFullName:work@top.in7
      |vpiActual:
      \_logic_net: (work@top.in7), line:2:19, endln:2:22
    |vpiTypedef:
    \_logic_typespec: , line:2:7, endln:2:18
      |vpiRange:
      \_range: , line:2:12, endln:2:18
        |vpiParent:
        \_port: (in7), line:2:19, endln:2:22
        |vpiLeftRange:
        \_constant: , line:2:14, endln:2:15
          |vpiParent:
          \_range: , line:2:12, endln:2:18
          |vpiDecompile:7
          |vpiSize:64
          |UINT:7
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:2:16, endln:2:17
          |vpiParent:
          \_range: , line:2:12, endln:2:18
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiPort:
  \_port: (out7), line:3:20, endln:3:24
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/NonStaticCastOp/top.sv, line:1:1, endln:6:10
    |vpiName:out7
    |vpiDirection:2
    |vpiLowConn:
    \_ref_obj: (work@top.out7), line:3:20, endln:3:24
      |vpiName:out7
      |vpiFullName:work@top.out7
      |vpiActual:
      \_logic_net: (work@top.out7), line:3:20, endln:3:24
    |vpiTypedef:
    \_logic_typespec: , line:3:8, endln:3:19
      |vpiRange:
      \_range: , line:3:13, endln:3:19
        |vpiParent:
        \_port: (out7), line:3:20, endln:3:24
        |vpiLeftRange:
        \_constant: , line:3:14, endln:3:16
          |vpiParent:
          \_range: , line:3:13, endln:3:19
          |vpiDecompile:15
          |vpiSize:64
          |UINT:15
          |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:3:17, endln:3:18
          |vpiParent:
          \_range: , line:3:13, endln:3:19
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
  |vpiContAssign:
  \_cont_assign: , line:5:8, endln:5:35
    |vpiRhs:
    \_operation: , line:5:15, endln:5:35
      |vpiParent:
      \_cont_assign: , line:5:8, endln:5:35
      |vpiOpType:33
      |vpiOperand:
      \_operation: , line:5:16, endln:5:29
        |vpiParent:
        \_operation: , line:5:15, endln:5:35
        |vpiOpType:34
        |vpiOperand:
        \_constant: , line:5:17, endln:5:18
          |vpiParent:
          \_operation: , line:5:16, endln:5:29
          |vpiDecompile:8
          |vpiSize:64
          |UINT:8
          |vpiConstType:9
        |vpiOperand:
        \_operation: , line:5:18, endln:5:28
          |vpiParent:
          \_operation: , line:5:16, endln:5:29
          |vpiOpType:33
          |vpiOperand:
          \_operation: , line:5:19, endln:5:27
            |vpiParent:
            \_operation: , line:5:18, endln:5:28
            |vpiTypespec:
            \_integer_typespec: , line:5:19, endln:5:20
              |vpiParent:
              \_operation: , line:5:19, endln:5:27
              |INT:2
            |vpiOpType:67
            |vpiOperand:
            \_constant: , line:5:22, endln:5:26
              |vpiParent:
              \_operation: , line:5:19, endln:5:27
              |vpiDecompile:1'b1
              |vpiSize:1
              |BIN:1
              |vpiConstType:3
      |vpiOperand:
      \_ref_obj: (in7), line:5:31, endln:5:34
        |vpiParent:
        \_operation: , line:5:15, endln:5:35
        |vpiName:in7
    |vpiLhs:
    \_ref_obj: (out7), line:5:8, endln:5:12
      |vpiParent:
      \_cont_assign: , line:5:8, endln:5:35
      |vpiName:out7
      |vpiActual:
      \_logic_net: (work@top.out7), line:3:20, endln:3:24
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'in7' of type 'logic_net'
    Object 'out7' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'in7' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'out7' of type 'port'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
    Object 'in7' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object 'out7' of type 'logic_net'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object '' of type 'range'
        Object '' of type 'constant'
        Object '' of type 'constant'
    Object '' of type 'cont_assign'
      Object 'out7' of type 'ref_obj'
      Object '' of type 'operation'
        Object '' of type 'operation'
          Object '' of type 'constant'
          Object '' of type 'operation'
            Object '' of type 'operation'
              Object '' of type 'constant'
        Object 'in7' of type 'ref_obj'
Generating RTLIL representation for module `\top'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:1.1-6.10> str='\top'
      AST_WIRE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:2.19-2.22> str='\in7' input logic port=1 multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:2.12-2.18> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:3.20-3.24> str='\out7' output logic port=2 multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:3.13-3.19> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.8-5.35>
        AST_IDENTIFIER <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.8-5.12> str='\out7'
        AST_CONCAT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.15-5.35>
          AST_IDENTIFIER <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.31-5.34> str='\in7'
          AST_REPLICATE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.16-5.29>
            AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed range=[31:0] int=8
            AST_CONCAT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.18-5.28>
              AST_CAST_SIZE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.19-5.27>
                AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000010'(32) range=[31:0] int=2
                AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='1'(1) range=[0:0] int=1
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module top(in7, out7);
      input [7:0] in7;
      output [15:0] out7;
      assign out7 = {{8{{/** AST_CAST_SIZE **/}}}, in7};
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:1.1-6.10> str='\top' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:2.19-2.22> str='\in7' input logic basic_prep port=1 range=[7:0] multirange=[ 0 8 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:2.12-2.18> basic_prep range=[7:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000111'(32) signed basic_prep range=[31:0] int=7
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_WIRE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:3.20-3.24> str='\out7' output logic basic_prep port=2 range=[15:0] multirange=[ 0 16 ] multirange_swapped=[ 0 ]
        AST_RANGE <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:3.13-3.19> basic_prep range=[15:0]
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000001111'(32) signed basic_prep range=[31:0] int=15
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ASSIGN <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.8-5.35> basic_prep
        AST_IDENTIFIER <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.8-5.12> str='\out7' basic_prep
        AST_CONCAT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.15-5.35> basic_prep
          AST_IDENTIFIER <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.31-5.34> str='\in7' basic_prep
          AST_CONSTANT <UHDM-integration-tests/tests/NonStaticCastOp/top.sv:5.16-5.29> bits='0101010101010101'(16) basic_prep range=[15:0] int=21845
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module top(in7, out7);
      input [7:0] in7;
      output [15:0] out7;
      assign out7 = {16'b 0101010101010101, in7};
    endmodule
--- END OF AST DUMP ---

2. Executing Verilog backend.

2.1. Executing BMUXMAP pass.

2.2. Executing DEMUXMAP pass.
/* Generated by Yosys 0.29+42 (git sha1 43b807fe6, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os) */
Dumping module `\top'.

(* cells_not_processed =  1  *)
(* src = "UHDM-integration-tests/tests/NonStaticCastOp/top.sv:1.1-6.10" *)
module top(in7, out7);
  (* src = "UHDM-integration-tests/tests/NonStaticCastOp/top.sv:2.19-2.22" *)
  input [7:0] in7;
  wire [7:0] in7;
  (* src = "UHDM-integration-tests/tests/NonStaticCastOp/top.sv:3.20-3.24" *)
  output [15:0] out7;
  wire [15:0] out7;
  assign out7 = { 8'h55, in7 };
endmodule

3. Executing Verilog backend.

3.1. Executing BMUXMAP pass.

3.2. Executing DEMUXMAP pass.
Dumping module `\top'.


Yosys 0.29+42 (git sha1 43b807fe6, gcc 11.3.0-1ubuntu1~22.04 -fPIC -Os)

