rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/StructParameterInGenScope/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/StructParameterInGenScope/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiSigned:1
    |vpiSigned:1
    |vpiName:InfosPerBank
    |vpiFullName:work@top.InfosPerBank
  |vpiParameter:
  \_parameter: (work@top.InfoSel), line:25:40, endln:25:47
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:0
    |vpiTypespec:
    \_logic_typespec: , line:25:13, endln:25:39
      |vpiParent:
      \_parameter: (work@top.InfoSel), line:25:40, endln:25:47
      |vpiRange:
      \_range: , line:25:19, endln:25:39
        |vpiParent:
        \_logic_typespec: , line:25:13, endln:25:39
        |vpiLeftRange:
        \_operation: , line:25:20, endln:25:36
          |vpiParent:
          \_range: , line:25:19, endln:25:39
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (work@top.InfoSel.InfoTypesWidth), line:25:20, endln:25:34
            |vpiParent:
            \_operation: , line:25:20, endln:25:36
            |vpiName:InfoTypesWidth
            |vpiFullName:work@top.InfoSel.InfoTypesWidth
          |vpiOperand:
          \_constant: , line:25:35, endln:25:36
            |vpiParent:
            \_operation: , line:25:20, endln:25:36
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:25:37, endln:25:38
          |vpiParent:
          \_range: , line:25:19, endln:25:39
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:InfoSel
    |vpiFullName:work@top.InfoSel
  |vpiParameter:
  \_parameter: (work@top.Bank), line:26:31, endln:26:35
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |UINT:0
    |vpiTypespec:
    \_logic_typespec: , line:26:13, endln:26:30
      |vpiParent:
      \_parameter: (work@top.Bank), line:26:31, endln:26:35
      |vpiRange:
      \_range: , line:26:19, endln:26:30
        |vpiParent:
        \_logic_typespec: , line:26:13, endln:26:30
        |vpiLeftRange:
        \_operation: , line:26:20, endln:26:27
          |vpiParent:
          \_range: , line:26:19, endln:26:30
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (work@top.Bank.BankW), line:26:20, endln:26:25
            |vpiParent:
            \_operation: , line:26:20, endln:26:27
            |vpiName:BankW
            |vpiFullName:work@top.Bank.BankW
          |vpiOperand:
          \_constant: , line:26:26, endln:26:27
            |vpiParent:
            \_operation: , line:26:20, endln:26:27
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:26:28, endln:26:29
          |vpiParent:
          \_range: , line:26:19, endln:26:30
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiName:Bank
    |vpiFullName:work@top.Bank
  |vpiParamAssign:
  \_param_assign: , line:2:17, endln:2:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:2:35, endln:2:36
      |vpiDecompile:5
      |vpiSize:32
      |UINT:5
      |vpiTypespec:
      \_int_typespec: , line:2:13, endln:2:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.InfoTypesWidth), line:2:17, endln:2:31
  |vpiParamAssign:
  \_param_assign: , line:3:17, endln:3:37
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:3:35, endln:3:37
      |vpiDecompile:10
      |vpiSize:32
      |UINT:10
      |vpiTypespec:
      \_int_typespec: , line:3:13, endln:3:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.AllPagesW), line:3:17, endln:3:26
  |vpiParamAssign:
  \_param_assign: , line:4:17, endln:4:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:4:35, endln:4:36
      |vpiDecompile:3
      |vpiSize:32
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:4:13, endln:4:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.BankW), line:4:17, endln:4:22
  |vpiParamAssign:
  \_param_assign: , line:5:17, endln:5:36
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:5:35, endln:5:36
      |vpiDecompile:3
      |vpiSize:32
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:5:13, endln:5:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.InfoPageW), line:5:17, endln:5:26
  |vpiParamAssign:
  \_param_assign: , line:10:17, endln:10:45
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:10:44, endln:10:45
      |vpiDecompile:3
      |vpiSize:32
      |UINT:3
      |vpiTypespec:
      \_int_typespec: , line:10:13, endln:10:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.InfoTypes), line:10:17, endln:10:26
  |vpiParamAssign:
  \_param_assign: , line:20:17, endln:24:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:20:35, endln:24:5
      |vpiDecompile:10
      |vpiSize:32
      |UINT:10
      |vpiTypespec:
      \_int_typespec: , line:20:13, endln:20:16
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.InfosPerBank), line:20:17, endln:20:29
  |vpiParamAssign:
  \_param_assign: , line:25:40, endln:25:51
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:25:50, endln:25:51
      |vpiDecompile:0
      |vpiSize:5
      |UINT:0
      |vpiTypespec:
      \_logic_typespec: , line:25:13, endln:25:39
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.InfoSel), line:25:40, endln:25:47
  |vpiParamAssign:
  \_param_assign: , line:26:31, endln:26:39
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiRhs:
    \_constant: , line:26:38, endln:26:39
      |vpiDecompile:0
      |vpiSize:3
      |UINT:0
      |vpiTypespec:
      \_logic_typespec: , line:26:13, endln:26:30
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.Bank), line:26:31, endln:26:35
  |vpiTypedef:
  \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTaskFunc:
  \_function: (work@top.max_info_pages), line:11:3, endln:19:14
  |vpiTopModule:1
  |vpiGenScopeArray:
  \_gen_scope_array: (work@top.gen_info_priv[0]), line:28:45, endln:31:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiName:gen_info_priv[0]
    |vpiFullName:work@top.gen_info_priv[0]
    |vpiGenScope:
    \_gen_scope: (work@top.gen_info_priv[0])
      |vpiParent:
      \_gen_scope_array: (work@top.gen_info_priv[0]), line:28:45, endln:31:6
      |vpiFullName:work@top.gen_info_priv[0]
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[0].CurPage), line:29:38, endln:29:45
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[0])
        |UINT:0
        |vpiTypespec:
        \_logic_typespec: , line:29:16, endln:29:37
          |vpiParent:
          \_parameter: (work@top.gen_info_priv[0].CurPage), line:29:38, endln:29:45
          |vpiRange:
          \_range: , line:29:22, endln:29:37
            |vpiParent:
            \_logic_typespec: , line:29:16, endln:29:37
            |vpiLeftRange:
            \_constant: , line:29:23, endln:29:32
              |vpiParent:
              \_range: , line:29:22, endln:29:37
              |vpiDecompile:2
              |vpiSize:64
              |INT:2
              |vpiConstType:7
            |vpiRightRange:
            \_constant: , line:29:35, endln:29:36
              |vpiParent:
              \_range: , line:29:22, endln:29:37
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiLocalParam:1
        |vpiName:CurPage
        |vpiFullName:work@top.gen_info_priv[0].CurPage
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[0].CurAddr), line:30:28, endln:30:35
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[0])
        |vpiTypespec:
        \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
          |vpiParent:
          \_parameter: (work@top.gen_info_priv[0].CurAddr), line:30:28, endln:30:35
          |vpiName:page_addr_t
          |vpiInstance:
          \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
          |vpiPacked:1
          |vpiTypespecMember:
          \_typespec_member: (sel), line:7:32, endln:7:35
            |vpiParent:
            \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiName:sel
            |vpiTypespec:
            \_logic_typespec: , line:7:5, endln:7:31
              |vpiParent:
              \_typespec_member: (sel), line:7:32, endln:7:35
              |vpiRange:
              \_range: , line:7:11, endln:7:31
                |vpiParent:
                \_logic_typespec: , line:7:5, endln:7:31
                |vpiLeftRange:
                \_operation: , line:7:12, endln:7:28
                  |vpiParent:
                  \_range: , line:7:11, endln:7:31
                  |vpiOpType:11
                  |vpiOperand:
                  \_ref_obj: (work@top.gen_info_priv[0].CurAddr.page_addr_t.sel.InfoTypesWidth), line:7:12, endln:7:26
                    |vpiParent:
                    \_operation: , line:7:12, endln:7:28
                    |vpiName:InfoTypesWidth
                    |vpiFullName:work@top.gen_info_priv[0].CurAddr.page_addr_t.sel.InfoTypesWidth
                  |vpiOperand:
                  \_constant: , line:7:27, endln:7:28
                    |vpiParent:
                    \_operation: , line:7:12, endln:7:28
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:7:29, endln:7:30
                  |vpiParent:
                  \_range: , line:7:11, endln:7:31
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
            |vpiRefLineNo:7
            |vpiRefColumnNo:5
            |vpiRefEndLineNo:7
            |vpiRefEndColumnNo:31
          |vpiTypespecMember:
          \_typespec_member: (addr), line:8:27, endln:8:31
            |vpiParent:
            \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiName:addr
            |vpiTypespec:
            \_logic_typespec: , line:8:5, endln:8:26
              |vpiParent:
              \_typespec_member: (addr), line:8:27, endln:8:31
              |vpiRange:
              \_range: , line:8:11, endln:8:26
                |vpiParent:
                \_logic_typespec: , line:8:5, endln:8:26
                |vpiLeftRange:
                \_operation: , line:8:12, endln:8:23
                  |vpiParent:
                  \_range: , line:8:11, endln:8:26
                  |vpiOpType:11
                  |vpiOperand:
                  \_ref_obj: (work@top.gen_info_priv[0].CurAddr.page_addr_t.addr.AllPagesW), line:8:12, endln:8:21
                    |vpiParent:
                    \_operation: , line:8:12, endln:8:23
                    |vpiName:AllPagesW
                    |vpiFullName:work@top.gen_info_priv[0].CurAddr.page_addr_t.addr.AllPagesW
                  |vpiOperand:
                  \_constant: , line:8:22, endln:8:23
                    |vpiParent:
                    \_operation: , line:8:12, endln:8:23
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:8:24, endln:8:25
                  |vpiParent:
                  \_range: , line:8:11, endln:8:26
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
            |vpiRefLineNo:8
            |vpiRefColumnNo:5
            |vpiRefEndLineNo:8
            |vpiRefEndColumnNo:26
        |vpiLocalParam:1
        |vpiName:CurAddr
        |vpiFullName:work@top.gen_info_priv[0].CurAddr
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[0].i), line:28:0
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[0])
        |UINT:0
        |vpiTypespec:
        \_int_typespec: 
        |vpiLocalParam:1
        |vpiName:i
        |vpiFullName:work@top.gen_info_priv[0].i
      |vpiParamAssign:
      \_param_assign: , line:29:38, endln:29:49
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[0])
        |vpiRhs:
        \_constant: , line:29:48, endln:29:49
          |vpiDecompile:0
          |vpiSize:3
          |UINT:0
          |vpiTypespec:
          \_logic_typespec: , line:29:16, endln:29:37
            |vpiParent:
            \_parameter: (CurPage), line:29:38, endln:29:45
            |vpiRange:
            \_range: , line:29:22, endln:29:37
              |vpiLeftRange:
              \_constant: , line:29:23, endln:29:32
                |vpiParent:
                \_range: , line:29:22, endln:29:37
                |vpiDecompile:2
                |vpiSize:64
                |INT:2
                |vpiConstType:7
              |vpiRightRange:
              \_constant: , line:29:35, endln:29:36
                |vpiParent:
                \_range: , line:29:22, endln:29:37
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiConstType:9
        |vpiLhs:
        \_parameter: (work@top.gen_info_priv[0].CurPage), line:29:38, endln:29:45
      |vpiParamAssign:
      \_param_assign: , line:30:28, endln:30:84
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[0])
        |vpiRhs:
        \_operation: , line:30:38, endln:30:84
          |vpiParent:
          \_param_assign: , line:30:28, endln:30:84
          |vpiTypespec:
          \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiParent:
            \_operation: , line:30:38, endln:30:84
            |vpiName:page_addr_t
            |vpiPacked:1
            |vpiTypespecMember:
            \_typespec_member: (sel), line:7:32, endln:7:35
              |vpiParent:
              \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
              |vpiName:sel
              |vpiTypespec:
              \_logic_typespec: , line:7:5, endln:7:31
                |vpiParent:
                \_typespec_member: (sel), line:7:32, endln:7:35
                |vpiRange:
                \_range: , line:7:11, endln:7:31
                  |vpiParent:
                  \_logic_typespec: , line:7:5, endln:7:31
                  |vpiLeftRange:
                  \_operation: , line:7:12, endln:7:28
                    |vpiParent:
                    \_range: , line:7:11, endln:7:31
                    |vpiOpType:11
                    |vpiOperand:
                    \_ref_obj: (work@top.gen_info_priv[0].page_addr_t.sel.InfoTypesWidth), line:7:12, endln:7:26
                      |vpiParent:
                      \_operation: , line:7:12, endln:7:28
                      |vpiName:InfoTypesWidth
                      |vpiFullName:work@top.gen_info_priv[0].page_addr_t.sel.InfoTypesWidth
                    |vpiOperand:
                    \_constant: , line:7:27, endln:7:28
                      |vpiParent:
                      \_operation: , line:7:12, endln:7:28
                      |vpiDecompile:1
                      |vpiSize:64
                      |UINT:1
                      |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:7:29, endln:7:30
                    |vpiParent:
                    \_range: , line:7:11, endln:7:31
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
              |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
              |vpiRefLineNo:7
              |vpiRefColumnNo:5
              |vpiRefEndLineNo:7
              |vpiRefEndColumnNo:31
            |vpiTypespecMember:
            \_typespec_member: (addr), line:8:27, endln:8:31
              |vpiParent:
              \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
              |vpiName:addr
              |vpiTypespec:
              \_logic_typespec: , line:8:5, endln:8:26
                |vpiParent:
                \_typespec_member: (addr), line:8:27, endln:8:31
                |vpiRange:
                \_range: , line:8:11, endln:8:26
                  |vpiParent:
                  \_logic_typespec: , line:8:5, endln:8:26
                  |vpiLeftRange:
                  \_operation: , line:8:12, endln:8:23
                    |vpiParent:
                    \_range: , line:8:11, endln:8:26
                    |vpiOpType:11
                    |vpiOperand:
                    \_ref_obj: (work@top.gen_info_priv[0].page_addr_t.addr.AllPagesW), line:8:12, endln:8:21
                      |vpiParent:
                      \_operation: , line:8:12, endln:8:23
                      |vpiName:AllPagesW
                      |vpiFullName:work@top.gen_info_priv[0].page_addr_t.addr.AllPagesW
                    |vpiOperand:
                    \_constant: , line:8:22, endln:8:23
                      |vpiParent:
                      \_operation: , line:8:12, endln:8:23
                      |vpiDecompile:1
                      |vpiSize:64
                      |UINT:1
                      |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:8:24, endln:8:25
                    |vpiParent:
                    \_range: , line:8:11, endln:8:26
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
              |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
              |vpiRefLineNo:8
              |vpiRefColumnNo:5
              |vpiRefEndLineNo:8
              |vpiRefEndColumnNo:26
          |vpiOpType:75
          |vpiOperand:
          \_constant: , line:30:45, endln:30:52
            |vpiParent:
            \_tagged_pattern: , line:30:45, endln:30:52
            |vpiDecompile:0
            |vpiSize:5
            |UINT:0
            |vpiConstType:9
          |vpiOperand:
          \_operation: , line:30:60, endln:30:83
            |vpiParent:
            \_tagged_pattern: , line:30:60, endln:30:83
            |vpiSize:10
            |vpiOpType:33
            |vpiOperand:
            \_constant: , line:30:61, endln:30:65
              |vpiParent:
              \_operation: , line:30:60, endln:30:83
              |vpiDecompile:0
              |vpiSize:3
              |UINT:0
              |vpiConstType:9
            |vpiOperand:
            \_operation: , line:30:67, endln:30:82
              |vpiParent:
              \_operation: , line:30:60, endln:30:83
              |vpiTypespec:
              \_unsupported_typespec: (PageW), line:30:67, endln:30:72
                |vpiParent:
                \_operation: , line:30:67, endln:30:82
                |vpiName:PageW
              |vpiOpType:67
              |vpiOperand:
              \_constant: , line:30:74, endln:30:81
                |vpiParent:
                \_operation: , line:30:67, endln:30:82
                |vpiDecompile:0
                |vpiSize:3
                |UINT:0
                |vpiConstType:9
        |vpiLhs:
        \_parameter: (work@top.gen_info_priv[0].CurAddr), line:30:28, endln:30:35
  |vpiGenScopeArray:
  \_gen_scope_array: (work@top.gen_info_priv[1]), line:28:45, endln:31:6
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
    |vpiName:gen_info_priv[1]
    |vpiFullName:work@top.gen_info_priv[1]
    |vpiGenScope:
    \_gen_scope: (work@top.gen_info_priv[1])
      |vpiParent:
      \_gen_scope_array: (work@top.gen_info_priv[1]), line:28:45, endln:31:6
      |vpiFullName:work@top.gen_info_priv[1]
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[1].CurPage), line:29:38, endln:29:45
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[1])
        |UINT:0
        |vpiTypespec:
        \_logic_typespec: , line:29:16, endln:29:37
          |vpiParent:
          \_parameter: (work@top.gen_info_priv[1].CurPage), line:29:38, endln:29:45
          |vpiRange:
          \_range: , line:29:22, endln:29:37
            |vpiParent:
            \_logic_typespec: , line:29:16, endln:29:37
            |vpiLeftRange:
            \_constant: , line:29:23, endln:29:32
              |vpiParent:
              \_range: , line:29:22, endln:29:37
              |vpiDecompile:2
              |vpiSize:64
              |INT:2
              |vpiConstType:7
            |vpiRightRange:
            \_constant: , line:29:35, endln:29:36
              |vpiParent:
              \_range: , line:29:22, endln:29:37
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiLocalParam:1
        |vpiName:CurPage
        |vpiFullName:work@top.gen_info_priv[1].CurPage
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[1].CurAddr), line:30:28, endln:30:35
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[1])
        |vpiTypespec:
        \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
          |vpiParent:
          \_parameter: (work@top.gen_info_priv[1].CurAddr), line:30:28, endln:30:35
          |vpiName:page_addr_t
          |vpiInstance:
          \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv, line:1:1, endln:32:10
          |vpiPacked:1
          |vpiTypespecMember:
          \_typespec_member: (sel), line:7:32, endln:7:35
            |vpiParent:
            \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiName:sel
            |vpiTypespec:
            \_logic_typespec: , line:7:5, endln:7:31
              |vpiParent:
              \_typespec_member: (sel), line:7:32, endln:7:35
              |vpiRange:
              \_range: , line:7:11, endln:7:31
                |vpiParent:
                \_logic_typespec: , line:7:5, endln:7:31
                |vpiLeftRange:
                \_operation: , line:7:12, endln:7:28
                  |vpiParent:
                  \_range: , line:7:11, endln:7:31
                  |vpiOpType:11
                  |vpiOperand:
                  \_ref_obj: (work@top.gen_info_priv[1].CurAddr.page_addr_t.sel.InfoTypesWidth), line:7:12, endln:7:26
                    |vpiParent:
                    \_operation: , line:7:12, endln:7:28
                    |vpiName:InfoTypesWidth
                    |vpiFullName:work@top.gen_info_priv[1].CurAddr.page_addr_t.sel.InfoTypesWidth
                  |vpiOperand:
                  \_constant: , line:7:27, endln:7:28
                    |vpiParent:
                    \_operation: , line:7:12, endln:7:28
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:7:29, endln:7:30
                  |vpiParent:
                  \_range: , line:7:11, endln:7:31
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
            |vpiRefLineNo:7
            |vpiRefColumnNo:5
            |vpiRefEndLineNo:7
            |vpiRefEndColumnNo:31
          |vpiTypespecMember:
          \_typespec_member: (addr), line:8:27, endln:8:31
            |vpiParent:
            \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiName:addr
            |vpiTypespec:
            \_logic_typespec: , line:8:5, endln:8:26
              |vpiParent:
              \_typespec_member: (addr), line:8:27, endln:8:31
              |vpiRange:
              \_range: , line:8:11, endln:8:26
                |vpiParent:
                \_logic_typespec: , line:8:5, endln:8:26
                |vpiLeftRange:
                \_operation: , line:8:12, endln:8:23
                  |vpiParent:
                  \_range: , line:8:11, endln:8:26
                  |vpiOpType:11
                  |vpiOperand:
                  \_ref_obj: (work@top.gen_info_priv[1].CurAddr.page_addr_t.addr.AllPagesW), line:8:12, endln:8:21
                    |vpiParent:
                    \_operation: , line:8:12, endln:8:23
                    |vpiName:AllPagesW
                    |vpiFullName:work@top.gen_info_priv[1].CurAddr.page_addr_t.addr.AllPagesW
                  |vpiOperand:
                  \_constant: , line:8:22, endln:8:23
                    |vpiParent:
                    \_operation: , line:8:12, endln:8:23
                    |vpiDecompile:1
                    |vpiSize:64
                    |UINT:1
                    |vpiConstType:9
                |vpiRightRange:
                \_constant: , line:8:24, endln:8:25
                  |vpiParent:
                  \_range: , line:8:11, endln:8:26
                  |vpiDecompile:0
                  |vpiSize:64
                  |UINT:0
                  |vpiConstType:9
            |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
            |vpiRefLineNo:8
            |vpiRefColumnNo:5
            |vpiRefEndLineNo:8
            |vpiRefEndColumnNo:26
        |vpiLocalParam:1
        |vpiName:CurAddr
        |vpiFullName:work@top.gen_info_priv[1].CurAddr
      |vpiParameter:
      \_parameter: (work@top.gen_info_priv[1].i), line:28:0
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[1])
        |UINT:1
        |vpiTypespec:
        \_int_typespec: 
        |vpiLocalParam:1
        |vpiName:i
        |vpiFullName:work@top.gen_info_priv[1].i
      |vpiParamAssign:
      \_param_assign: , line:29:38, endln:29:49
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[1])
        |vpiRhs:
        \_constant: , line:29:48, endln:29:49
          |vpiDecompile:0
          |vpiSize:3
          |UINT:0
          |vpiTypespec:
          \_logic_typespec: , line:29:16, endln:29:37
            |vpiParent:
            \_parameter: (CurPage), line:29:38, endln:29:45
            |vpiRange:
            \_range: , line:29:22, endln:29:37
              |vpiLeftRange:
              \_constant: , line:29:23, endln:29:32
                |vpiParent:
                \_range: , line:29:22, endln:29:37
                |vpiDecompile:2
                |vpiSize:64
                |INT:2
                |vpiConstType:7
              |vpiRightRange:
              \_constant: , line:29:35, endln:29:36
                |vpiParent:
                \_range: , line:29:22, endln:29:37
                |vpiDecompile:0
                |vpiSize:64
                |UINT:0
                |vpiConstType:9
          |vpiConstType:9
        |vpiLhs:
        \_parameter: (work@top.gen_info_priv[1].CurPage), line:29:38, endln:29:45
      |vpiParamAssign:
      \_param_assign: , line:30:28, endln:30:84
        |vpiParent:
        \_gen_scope: (work@top.gen_info_priv[1])
        |vpiRhs:
        \_operation: , line:30:38, endln:30:84
          |vpiParent:
          \_param_assign: , line:30:28, endln:30:84
          |vpiTypespec:
          \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
            |vpiParent:
            \_operation: , line:30:38, endln:30:84
            |vpiName:page_addr_t
            |vpiPacked:1
            |vpiTypespecMember:
            \_typespec_member: (sel), line:7:32, endln:7:35
              |vpiParent:
              \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
              |vpiName:sel
              |vpiTypespec:
              \_logic_typespec: , line:7:5, endln:7:31
                |vpiParent:
                \_typespec_member: (sel), line:7:32, endln:7:35
                |vpiRange:
                \_range: , line:7:11, endln:7:31
                  |vpiParent:
                  \_logic_typespec: , line:7:5, endln:7:31
                  |vpiLeftRange:
                  \_operation: , line:7:12, endln:7:28
                    |vpiParent:
                    \_range: , line:7:11, endln:7:31
                    |vpiOpType:11
                    |vpiOperand:
                    \_ref_obj: (work@top.gen_info_priv[1].page_addr_t.sel.InfoTypesWidth), line:7:12, endln:7:26
                      |vpiParent:
                      \_operation: , line:7:12, endln:7:28
                      |vpiName:InfoTypesWidth
                      |vpiFullName:work@top.gen_info_priv[1].page_addr_t.sel.InfoTypesWidth
                    |vpiOperand:
                    \_constant: , line:7:27, endln:7:28
                      |vpiParent:
                      \_operation: , line:7:12, endln:7:28
                      |vpiDecompile:1
                      |vpiSize:64
                      |UINT:1
                      |vpiConstType:9
                  |vpiRightRange:
                  \_constant: , line:7:29, endln:7:30
                    |vpiParent:
                    \_range: , line:7:11, endln:7:31
                    |vpiDecompile:0
                    |vpiSize:64
                    |UINT:0
                    |vpiConstType:9
              |vpiRefFile:UHDM-integration-tests/tests/StructParameterInGenScope/top.sv
              |vpiRefLineNo:7
              |vpiRefColumnNo:5
              |vpiRefEndLineNo:7
              |vpiRefEndColumnNo:31
            |vpiTypespecMember:
            \_typespec_member: (addr), line:8:27, endln:8:31
              |vpiParent:
              \_struct_typespec: (page_addr_t), line:6:11, endln:6:17
              |vpiName:addr
              |vpiTypespec:
              \_logic_typespec: , line:8:5, endln:8:26
