rm -rf UHDM-integration-tests/build
mkdir -p UHDM-integration-tests/build
(export TOP_FILE="UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv" TOP_MODULE="top" PARSER=yosys-plugin SURELOG_FLAGS="" && \
cd UHDM-integration-tests/build && UHDM-integration-tests/../image/bin/yosys -c UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/yosys_script.tcl)

 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
      |vpiName:FINISHED
      |INT:0
      |vpiDecompile:0
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (RUNNING)
      |vpiName:RUNNING
      |INT:1
      |vpiDecompile:1
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (WAITING)
      |vpiName:WAITING
      |INT:2
      |vpiDecompile:2
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (SUSPENDED)
      |vpiName:SUSPENDED
      |INT:3
      |vpiDecompile:3
      |vpiSize:64
    |vpiEnumConst:
    \_enum_const: (KILLED)
      |vpiName:KILLED
      |INT:4
      |vpiDecompile:4
      |vpiSize:64
  |vpiMethod:
  \_function: (work@process::self)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:self
    |vpiFullName:work@process::self
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
  |vpiMethod:
  \_function: (work@process::status)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:status
    |vpiFullName:work@process::status
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_enum_var: 
      |vpiTypespec:
      \_enum_typespec: (state)
  |vpiMethod:
  \_task: (work@process::kill)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:kill
    |vpiFullName:work@process::kill
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::await)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:await
    |vpiFullName:work@process::await
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::suspend)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:suspend
    |vpiFullName:work@process::suspend
    |vpiMethod:1
    |vpiVisibility:1
  |vpiMethod:
  \_task: (work@process::resume)
    |vpiParent:
    \_class_defn: (work@process), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:resume
    |vpiFullName:work@process::resume
    |vpiMethod:1
    |vpiVisibility:1
|uhdmallClasses:
\_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
  |vpiParent:
  \_design: (work@top)
  |vpiName:work@semaphore
  |vpiMethod:
  \_function: (work@semaphore::new)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:new
    |vpiFullName:work@semaphore::new
    |vpiMethod:1
    |vpiReturn:
    \_class_var: 
      |vpiTypespec:
      \_class_typespec: 
        |vpiClassDefn:
        \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:0
        |vpiSize:64
        |UINT:0
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::put)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:put
    |vpiFullName:work@semaphore::put
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_task: (work@semaphore::get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:get
    |vpiFullName:work@semaphore::get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
  |vpiMethod:
  \_function: (work@semaphore::try_get)
    |vpiParent:
    \_class_defn: (work@semaphore), file:UHDM-integration-tests/build/builtin.sv
    |vpiName:try_get
    |vpiFullName:work@semaphore::try_get
    |vpiMethod:1
    |vpiVisibility:1
    |vpiReturn:
    \_int_var: 
      |vpiTypespec:
      \_int_typespec: 
        |vpiSigned:1
      |vpiSigned:1
    |vpiIODecl:
    \_io_decl: (keyCount)
      |vpiDirection:1
      |vpiName:keyCount
      |vpiExpr:
      \_constant: 
        |vpiDecompile:1
        |vpiSize:64
        |UINT:1
        |vpiConstType:9
      |vpiTypedef:
      \_int_typespec: 
        |vpiSigned:1
|uhdmallModules:
\_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:1:1, endln:6:10
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@test_module
  |vpiParameter:
  \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:1:1, endln:6:10
    |vpiName:test_parameter
    |vpiFullName:work@test_module.test_parameter
    |vpiTypespec:
    \_logic_typespec: , line:2:35, endln:2:40
      |vpiParent:
      \_type_parameter: (work@test_module.test_parameter), line:2:18, endln:2:32
  |vpiDefName:work@test_module
  |vpiNet:
  \_logic_net: (work@test_module.state_i), line:4:24, endln:4:31
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:1:1, endln:6:10
    |vpiName:state_i
    |vpiFullName:work@test_module.state_i
  |vpiPort:
  \_port: (state_i), line:4:24, endln:4:31
    |vpiParent:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:1:1, endln:6:10
    |vpiName:state_i
    |vpiDirection:1
    |vpiLowConn:
    \_ref_obj: 
      |vpiActual:
      \_logic_net: (work@test_module.state_i), line:4:24, endln:4:31
    |vpiTypedef:
    \_logic_typespec: , line:2:35, endln:2:40
|uhdmallModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
  |vpiParent:
  \_design: (work@top)
  |vpiFullName:work@top
  |vpiParameter:
  \_parameter: (work@top.StateWidth), line:11:18, endln:11:28
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |UINT:9
    |vpiTypespec:
    \_int_typespec: , line:11:14, endln:11:17
      |vpiParent:
      \_parameter: (work@top.StateWidth), line:11:18, endln:11:28
      |vpiSigned:1
    |vpiSigned:1
    |vpiLocalParam:1
    |vpiName:StateWidth
    |vpiFullName:work@top.StateWidth
  |vpiParamAssign:
  \_param_assign: , line:11:18, endln:11:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiRhs:
    \_constant: , line:11:31, endln:11:32
      |vpiDecompile:9
      |vpiSize:32
      |UINT:9
      |vpiTypespec:
      \_int_typespec: , line:11:14, endln:11:17
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.StateWidth), line:11:18, endln:11:28
  |vpiTypedef:
  \_enum_typespec: (state_e), line:12:3, endln:14:13
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiName:state_e
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiBaseTypespec:
    \_logic_typespec: , line:12:16, endln:12:38
      |vpiRange:
      \_range: , line:12:22, endln:12:38
        |vpiLeftRange:
        \_operation: , line:12:23, endln:12:35
          |vpiParent:
          \_range: , line:12:22, endln:12:38
          |vpiOpType:11
          |vpiOperand:
          \_ref_obj: (StateWidth), line:12:23, endln:12:33
            |vpiParent:
            \_operation: , line:12:23, endln:12:35
            |vpiName:StateWidth
          |vpiOperand:
          \_constant: , line:12:34, endln:12:35
            |vpiParent:
            \_operation: , line:12:23, endln:12:35
            |vpiDecompile:1
            |vpiSize:64
            |UINT:1
            |vpiConstType:9
        |vpiRightRange:
        \_constant: , line:12:36, endln:12:37
          |vpiParent:
          \_range: , line:12:22, endln:12:38
          |vpiDecompile:0
          |vpiSize:64
          |UINT:0
          |vpiConstType:9
    |vpiEnumConst:
    \_enum_const: (StActive), line:13:5, endln:13:28
      |vpiName:StActive
      |BIN:100100001
      |vpiDecompile:9'b100100001
      |vpiSize:9
  |vpiDefName:work@top
  |vpiNet:
  \_logic_net: (work@top.state_d), line:16:11, endln:16:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiName:state_d
    |vpiFullName:work@top.state_d
  |vpiRefModule:
  \_ref_module: work@test_module (inst1), line:20:5, endln:20:10
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiName:inst1
    |vpiDefName:work@test_module
    |vpiActual:
    \_module_inst: work@test_module (work@test_module), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:1:1, endln:6:10
    |vpiPort:
    \_port: (state_i), line:21:5, endln:21:23
      |vpiName:state_i
      |vpiHighConn:
      \_ref_obj: (state_d), line:21:15, endln:21:22
        |vpiName:state_d
        |vpiActual:
        \_enum_var: (work@top.state_d), line:16:11, endln:16:18
|uhdmtopModules:
\_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
  |vpiName:work@top
  |vpiVariables:
  \_enum_var: (work@top.state_d), line:16:11, endln:16:18
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiTypespec:
    \_enum_typespec: (state_e), line:12:3, endln:14:13
    |vpiName:state_d
    |vpiFullName:work@top.state_d
    |vpiVisibility:1
  |vpiParameter:
  \_parameter: (work@top.StateWidth), line:11:18, endln:11:28
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |UINT:9
    |vpiTypespec:
    \_int_typespec: , line:11:14, endln:11:17
      |vpiParent:
      \_parameter: (work@top.StateWidth), line:11:18, endln:11:28
      |vpiSigned:1
    |vpiSigned:1
    |vpiLocalParam:1
    |vpiName:StateWidth
    |vpiFullName:work@top.StateWidth
  |vpiParamAssign:
  \_param_assign: , line:11:18, endln:11:32
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiRhs:
    \_constant: , line:11:31, endln:11:32
      |vpiDecompile:9
      |vpiSize:32
      |UINT:9
      |vpiTypespec:
      \_int_typespec: , line:11:14, endln:11:17
      |vpiConstType:9
    |vpiLhs:
    \_parameter: (work@top.StateWidth), line:11:18, endln:11:28
  |vpiTypedef:
  \_enum_typespec: (state_e), line:12:3, endln:14:13
  |vpiDefName:work@top
  |vpiTop:1
  |vpiTopModule:1
  |vpiModule:
  \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:18:3, endln:22:5
    |vpiParent:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiName:inst1
    |vpiFullName:work@top.inst1
    |vpiVariables:
    \_enum_var: (work@top.inst1.state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:18:3, endln:22:5
      |vpiTypespec:
      \_enum_typespec: (state_e), line:12:3, endln:14:13
        |vpiParent:
        \_type_parameter: (work@top.inst1.test_parameter)
        |vpiName:state_e
        |vpiBaseTypespec:
        \_logic_typespec: , line:12:16, endln:12:38
          |vpiParent:
          \_enum_typespec: (state_e), line:12:3, endln:14:13
          |vpiRange:
          \_range: , line:12:22, endln:12:38
            |vpiParent:
            \_logic_typespec: , line:12:16, endln:12:38
            |vpiLeftRange:
            \_operation: , line:12:23, endln:12:35
              |vpiParent:
              \_range: , line:12:22, endln:12:38
              |vpiOpType:11
              |vpiOperand:
              \_ref_obj: (work@top.inst1.test_parameter.state_e.StateWidth), line:12:23, endln:12:33
                |vpiParent:
                \_operation: , line:12:23, endln:12:35
                |vpiName:StateWidth
                |vpiFullName:work@top.inst1.test_parameter.state_e.StateWidth
              |vpiOperand:
              \_constant: , line:12:34, endln:12:35
                |vpiParent:
                \_operation: , line:12:23, endln:12:35
                |vpiDecompile:1
                |vpiSize:64
                |UINT:1
                |vpiConstType:9
            |vpiRightRange:
            \_constant: , line:12:36, endln:12:37
              |vpiParent:
              \_range: , line:12:22, endln:12:38
              |vpiDecompile:0
              |vpiSize:64
              |UINT:0
              |vpiConstType:9
        |vpiEnumConst:
        \_enum_const: (StActive), line:13:5, endln:13:28
          |vpiParent:
          \_enum_typespec: (state_e), line:12:3, endln:14:13
          |vpiName:StActive
          |BIN:100100001
          |vpiDecompile:9'b100100001
          |vpiSize:9
      |vpiName:state_i
      |vpiFullName:work@top.inst1.state_i
      |vpiVisibility:1
    |vpiParameter:
    \_type_parameter: (work@top.inst1.test_parameter)
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:18:3, endln:22:5
      |vpiName:test_parameter
      |vpiFullName:work@top.inst1.test_parameter
      |vpiTypespec:
      \_enum_typespec: (state_e), line:12:3, endln:14:13
    |vpiDefName:work@test_module
    |vpiDefFile:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv
    |vpiDefLineNo:1
    |vpiInstance:
    \_module_inst: work@top (work@top), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:8:1, endln:24:16
    |vpiPort:
    \_port: (state_i), line:4:24, endln:4:31
      |vpiParent:
      \_module_inst: work@test_module (work@top.inst1), file:UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv, line:18:3, endln:22:5
      |vpiName:state_i
      |vpiDirection:1
      |vpiHighConn:
      \_ref_obj: (work@top.state_d), line:21:15, endln:21:22
        |vpiName:state_d
        |vpiFullName:work@top.state_d
        |vpiActual:
        \_enum_var: (work@top.state_d), line:16:11, endln:16:18
      |vpiLowConn:
      \_ref_obj: (work@top.inst1.state_i), line:21:6, endln:21:13
        |vpiName:state_i
        |vpiFullName:work@top.inst1.state_i
        |vpiActual:
        \_enum_var: (work@top.inst1.state_i), line:4:24, endln:4:31
      |vpiTypedef:
      \_logic_typespec: , line:2:35, endln:2:40
Object 'work@top' of type 'design'
  Object 'builtin' of type 'package'
  Object '' of type 'module_inst'
    Object 'test_parameter' of type 'type_parameter'
      Object '' of type 'logic_typespec'
    Object 'state_i' of type 'logic_net'
  Object '' of type 'module_inst'
    Object 'state_e' of type 'enum_typespec'
      Object '' of type 'logic_typespec'
        Object '' of type 'range'
          Object '' of type 'constant'
          Object '' of type 'constant'
      Object 'StActive' of type 'enum_const'
    Object 'StateWidth' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'StateWidth' of type 'parameter'
      Object '' of type 'constant'
    Object 'state_d' of type 'logic_net'
  Object 'work@top' of type 'module_inst'
    Object 'inst1' of type 'module_inst'
      Object 'test_parameter' of type 'type_parameter'
        Object 'state_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'StActive' of type 'enum_const'
      Object 'state_i' of type 'enum_var'
        Object 'state_e' of type 'enum_typespec'
          Object '' of type 'logic_typespec'
            Object '' of type 'range'
              Object '' of type 'constant'
              Object '' of type 'constant'
          Object 'StActive' of type 'enum_const'
      Object 'state_i' of type 'port'
        Object '' of type 'logic_typespec'
      Object 'state_d' of type 'ref_obj'
    Object 'StateWidth' of type 'parameter'
    Object '' of type 'param_assign'
      Object 'StateWidth' of type 'parameter'
      Object '' of type 'constant'
    Object 'state_d' of type 'enum_var'
      Object 'state_e' of type 'enum_typespec'
        Object '' of type 'logic_typespec'
          Object '' of type 'range'
            Object '' of type 'constant'
            Object '' of type 'constant'
        Object 'StActive' of type 'enum_const'
Warning: Removing unelaborated module: \test_module from the design.
Generating RTLIL representation for module `$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'.
Dumping AST before simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:1.1-6.10> str='$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module'
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:4.24-4.31> str='\state_i' input reg basic_prep port=1 range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e' bits='0101110001110011011101000110000101110100011001010101111101100101'(64) basic_prep range=[63:0] int=1952800613
        ATTR \enum_value_100100001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e$enum1.\StActive' bits='010111000111001101110100011000010111010001100101010111110110010100100100011001010110111001110101011011010011000100101110010111000101001101110100010000010110001101110100011010010111011001100101'(192) basic_prep range=[191:0] int=1953068645
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='\state_e$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> str='\state_e$enum1.\StActive' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e$enum1' bits='0101110001110011011101000110000101110100011001010101111101100101001001000110010101101110011101010110110100110001'(112) basic_prep range=[111:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='\state_e'
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e$enum1' bits='0101110001110011011101000110000101110100011001010101111101100101001001000110010101101110011101010110110100110001'(112) basic_prep range=[111:0] int=1853189425
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST before simplification:
    module \$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module (state_i);
      (* wiretype = "\state_e" *)
      (* enum_value_100100001 = "\state_e$enum1.\StActive" *)
      input reg [8:0] state_i;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
Dumping AST after simplification:
    AST_MODULE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:1.1-6.10> str='$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module' basic_prep
      AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:4.24-4.31> str='\state_i' input reg basic_prep port=1 range=[8:0] multirange=[ 0 9 ] multirange_swapped=[ 0 ]
        ATTR \wiretype:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e' bits='0101110001110011011101000110000101110100011001010101111101100101'(64) basic_prep range=[63:0] int=1952800613
        ATTR \enum_value_100100001:
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e$enum1.\StActive' bits='010111000111001101110100011000010111010001100101010111110110010100100100011001010110111001110101011011010011000100101110010111000101001101110100010000010110001101110100011010010111011001100101'(192) basic_prep range=[191:0] int=1953068645
        AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_ENUM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='\state_e$enum1' logic basic_prep
        AST_ENUM_ITEM <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> str='\state_e$enum1.\StActive' logic basic_prep range=[8:0]
          ATTR \enum_base_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e$enum1' bits='0101110001110011011101000110000101110100011001010101111101100101001001000110010101101110011101010110110100110001'(112) basic_prep range=[111:0] int=1853189425
          AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:13.5-13.28> bits='100100001'(9) basic_prep range=[8:0] int=289
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
      AST_TYPEDEF <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.3-14.13> str='\state_e' basic_prep
        AST_WIRE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> reg basic_prep range=[8:0]
          ATTR \enum_type:
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> str='\state_e$enum1' bits='0101110001110011011101000110000101110100011001010101111101100101001001000110010101101110011101010110110100110001'(112) basic_prep range=[111:0] int=1853189425
          AST_RANGE <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:12.22-12.38> basic_prep range=[8:0]
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000001000'(32) signed basic_prep range=[31:0] int=8
            AST_CONSTANT <UHDM-integration-tests/tests/TypeParameterAsPortTypeWithEnumOfParametrizedWidth/top.sv:0.0-0.0> bits='00000000000000000000000000000000'(32) signed basic_prep range=[31:0]
--- END OF AST DUMP ---
Dumping Verilog AST after simplification:
    module \$paramod$b2778081825e52137dcae6c464d171bf273c42c0\test_module (state_i);
      (* wiretype = "\state_e" *)
      (* enum_value_100100001 = "\state_e$enum1.\StActive" *)
      input reg [8:0] state_i;
      /** AST_ENUM **/
      /** AST_TYPEDEF **/
    endmodule
--- END OF AST DUMP ---
